charcount	count(charcount)
4948	3
2068	3
5019	3
2262	3
5322	3
8763	3
5372	3
8819	3
5527	3
9005	3
2562	3
5563	3
2790	3
9422	3
5763	3
9614	3
2989	3
3054	3
3152	3
6212	3
3383	3
6405	3
3415	3
6444	3
6707	3
3646	3
6749	3
10865	3
6825	3
3785	3
6943	3
3882	3
7023	3
3916	3
3984	3
4163	3
4308	3
1503	3
4342	3
4489	3
4593	3
7938	3
7986	3
4776	3
1919	3
4852	3
8337	3
2079	3
4998	3
2144	3
8603	3
2273	3
5221	3
8646	3
2305	3
8689	3
2540	3
5577	3
9075	3
2704	3
2736	3
2802	3
9394	3
2836	3
5735	3
5821	3
3033	3
6020	3
6063	3
6104	3
3196	3
3362	3
6375	3
3394	3
6418	3
3427	3
3493	3
3526	3
3559	3
3591	3
10763	3
3657	3
6763	3
6803	3
3728	3
6956	3
3894	3
11284	3
7295	3
11688	3
7377	3
4248	3
4285	3
4427	3
12481	3
7871	3
12661	3
8000	3
8091	3
1930	3
8213	3
5084	3
5196	3
2423	3
2551	3
2747	3
2780	3
5666	3
9365	3
2847	3
2914	3
2947	3
3044	3
3239	3
6237	3
10139	3
3304	3
6391	3
6431	3
3438	3
3472	3
6515	3
6652	3
3669	3
6776	3
10966	3
3774	3
3906	3
11309	3
7138	3
4079	3
11627	3
7573	3
4477	3
4511	3
4544	3
4656	3
1941	3
4876	3
4950	3
2230	3
5171	3
8587	3
2359	3
5450	3
5489	3
8967	3
2530	3
2630	3
9144	3
2662	3
9240	3
2759	3
2791	3
9382	3
2825	3
5810	3
5852	3
9615	3
3023	3
3218	3
3251	3
3350	3
6445	3
10573	3
3647	3
3716	3
6868	3
7025	3
3917	3
7151	3
4025	3
7189	3
4058	3
4091	3
11865	3
4273	3
4343	3
12142	3
4376	3
4453	3
12463	3
4522	3
4635	3
7940	3
4999	3
13653	3
2177	3
5108	3
8735	3
8838	3
9438	3
2870	3
9540	3
5864	3
9589	3
9732	3
6021	3
3099	3
6064	3
6105	3
3165	3
6305	3
3363	3
3928	3
3962	3
4105	3
7420	3
7562	3
4534	3
13012	3
4790	3
8130	3
8258	3
2220	3
5359	3
8948	3
2586	3
2652	3
9225	3
2781	3
5751	3
3110	3
3338	3
3374	3
3406	3
6432	3
3439	3
3941	3
7098	3
7354	3
7438	3
7617	3
4404	3
4478	3
4766	3
8106	3
4804	3
4841	3
8410	3
2134	3
5136	3
8765	3
2392	3
2403	3
5451	3
8968	3
15305	3
5678	3
2826	3
9525	3
9773	3
6093	3
9943	3
3252	3
3316	3
3351	3
6529	3
10691	3
6827	3
11053	3
6946	3
3851	3
11264	3
7153	3
4026	3
7407	3
1441	3
7547	3
4378	3
12243	3
12314	3
7717	3
7858	3
7903	3
8081	3
8202	3
4928	3
8426	3
5074	3
8468	3
8564	3
5186	3
5223	3
5348	3
5427	3
2608	3
2674	3
9351	3
2871	3
5902	3
9636	3
3035	3
3067	3
9802	3
10072	3
3263	3
6266	3
3396	3
6420	3
3798	3
11215	3
7039	3
3930	3
4070	3
4143	3
7379	3
4321	3
4356	3
7605	3
4502	3
4535	3
4573	3
1836	3
4718	3
8052	3
8093	3
13166	3
4902	3
5124	3
5199	3
8753	3
2749	3
5791	3
5915	3
3014	3
9818	3
3144	3
10039	3
3241	3
6517	3
6558	3
6696	3
6900	3
6971	3
3874	3
7100	3
3974	3
11519	3
4049	3
11571	3
4121	3
4191	3
11932	3
12125	3
4367	3
4546	3
13354	3
8319	3
2103	3
13835	3
5137	3
2232	3
5287	3
5337	4
2404	4
5375	4
5413	4
5530	4
2696	4
2728	4
5645	4
2827	4
2992	4
3057	4
3122	4
6136	4
3285	4
3452	4
3684	4
6828	4
7027	4
4166	4
4240	4
7679	4
8035	4
1890	4
1954	4
2082	4
2114	4
2147	4
2179	4
8692	4
9030	4
2609	4
2939	4
3003	4
3167	4
3296	4
3329	4
6421	4
3430	4
4039	4
4109	4
4503	4
4536	4
1933	4
2255	4
2287	4
5240	4
2458	4
2621	4
2816	4
2850	4
3015	4
5960	4
6123	4
3242	4
6355	4
10430	4
6518	4
3707	4
3743	4
4082	4
1336	4
4301	4
1528	4
4480	4
1656	4
4514	4
4659	4
2008	4
4953	4
5174	4
2330	4
2501	4
5606	4
2633	4
9195	4
2697	4
2895	4
2929	4
3156	4
3318	4
3353	4
3519	4
3552	4
3789	4
3821	4
7241	4
4134	4
4241	4
4277	4
4525	4
1699	4
4709	4
4780	4
1955	4
4856	4
1987	4
2051	4
5002	4
5077	4
5112	4
2341	4
2373	4
2416	4
5392	4
2577	4
2773	4
2873	4
6149	4
3232	4
6268	4
3398	4
3497	4
3563	4
3697	4
3732	4
7344	4
4290	4
1774	4
1998	4
2555	4
5880	4
3113	4
6201	4
3778	4
11573	4
4265	4
4587	4
1945	4
4844	4
1977	4
2009	4
4991	4
2105	4
5027	4
2137	4
5066	4
5101	4
2202	4
8826	4
2470	4
9069	4
2863	4
5856	4
2994	4
3059	4
9780	4
6139	4
3319	4
6410	4
3455	4
3790	4
11058	4
7285	4
4135	4
4242	4
4821	4
8205	4
2020	4
4932	4
8294	4
2084	4
2149	4
5150	4
5265	4
2374	4
2417	4
8843	4
2545	4
2612	4
2741	4
9308	4
2807	4
5742	4
2907	4
3038	4
3070	4
6025	4
3103	4
6269	4
3432	4
6548	4
3628	4
3801	4
4041	4
4253	4
12047	4
4758	4
4797	4
2031	4
4943	4
2224	4
2428	4
2656	4
9233	4
2785	4
2818	4
5713	4
5795	4
3049	4
3081	4
3147	4
10435	4
3477	4
7105	4
4019	4
7227	4
7359	4
4447	4
1850	4
13641	4
2138	4
2171	4
5177	4
5215	4
5533	4
2731	4
5729	4
3028	4
3554	4
3586	4
3652	4
3956	4
4063	4
4207	4
4382	4
4420	4
7722	4
1925	4
4858	4
8430	4
2418	4
5784	4
9594	4
3006	4
5990	4
6071	4
3137	4
3368	4
6425	4
3629	4
3664	4
3769	4
3934	4
4042	4
11560	4
4113	4
4221	4
1552	4
7653	4
1904	4
2161	4
2225	4
2258	4
2461	4
8909	4
2953	4
2985	4
3310	4
6401	4
4053	4
1275	4
1339	4
4159	4
7360	4
7398	4
12950	4
1883	4
4847	4
4957	4
2140	4
2301	4
8684	4
2333	4
5341	4
2472	4
2700	4
9247	4
2865	4
3029	4
6059	4
3126	4
6141	4
6177	4
3289	4
3390	4
6716	4
6836	4
3792	4
6916	4
3957	4
3993	4
11546	4
4137	4
4281	4
4421	4
8086	4
8124	4
2022	4
4934	4
2086	4
5117	4
8697	4
2679	4
2776	4
2909	4
3040	4
3105	4
3268	4
3369	4
3735	4
3901	4
1265	4
4184	4
7478	4
4326	4
4472	4
1745	4
4688	4
1873	4
1969	4
2259	4
2592	4
2887	4
5921	4
3084	4
3182	4
3380	4
7361	4
4268	4
1468	4
4700	4
1852	4
4736	4
1948	4
4848	4
2044	4
2205	4
2237	4
5179	4
2441	4
2473	4
8924	4
2537	4
5574	4
2766	4
5690	4
2833	4
2866	4
3030	4
3160	4
3258	4
3323	4
10458	4
6676	4
3924	4
7077	4
7162	4
7374	4
11967	4
1703	4
4749	4
1991	4
2281	4
5305	4
8895	4
2712	4
2877	4
5872	4
6073	4
3370	4
3402	4
3435	4
10539	4
3534	4
6689	4
3701	4
3804	4
3969	4
4009	4
4115	4
4149	4
7430	4
4257	4
4295	4
1778	4
1810	4
4800	4
1938	4
4872	4
8314	4
2098	4
5247	4
5281	4
2388	4
8911	4
2559	4
5965	4
3052	4
3085	4
3183	4
3280	4
3480	4
3512	4
6906	4
3847	4
7020	4
3914	4
4088	4
4411	4
1885	4
2045	4
8463	4
5258	4
5331	4
2442	4
2506	4
2571	4
9112	4
2734	4
5692	4
2834	4
5819	4
2934	4
5897	4
2998	4
3063	4
3194	4
3589	4
6677	4
3621	4
3725	4
3858	4
3995	4
7291	4
4283	4
4352	4
7599	4
7726	4
4498	4
1992	4
2088	4
2185	4
8748	4
2583	4
2713	4
3173	4
6276	4
3403	4
6429	4
3869	4
1267	4
4187	4
1395	4
4224	4
4258	4
7481	4
4363	4
4509	4
4801	4
8227	4
2035	4
2067	4
4984	4
2196	4
5169	4
2261	4
8715	4
5320	4
2628	4
9284	4
2890	4
3118	4
3249	4
3611	4
3784	4
6907	4
3848	4
4162	4
2014	4
2046	4
4996	4
2143	4
2207	4
2336	4
2443	4
2475	4
8979	4
2735	4
2768	4
2801	4
2999	4
3162	4
6224	4
6374	4
3590	4
6920	4
6997	4
7079	4
4067	4
4425	4
1961	4
2422	4
3043	4
5994	4
3141	4
3372	4
6775	4
3806	4
3870	4
4046	4
4188	4
4402	4
2004	4
2100	4
2197	4
2326	4
2358	4
2401	4
2433	4
2465	4
5487	4
2629	4
5676	4
2823	4
2957	4
3482	4
3580	4
3612	4
6788	4
3849	4
6982	4
7188	4
7404	4
4559	4
1759	4
4667	4
4739	4
8158	4
2176	4
5183	4
5260	4
5424	4
8887	4
2508	4
5615	4
2640	4
9251	4
2769	4
2902	4
2968	4
3163	4
3261	4
3293	4
3927	4
3961	4
7165	4
11810	4
4464	4
1738	4
7913	4
4680	4
4789	4
8172	4
4863	4
4900	4
2090	4
5009	4
5122	4
2219	4
2651	4
2683	4
5750	4
2880	4
3012	4
3142	4
3207	4
6278	4
3373	4
3504	4
3537	4
3570	4
3602	4
3740	4
7220	4
4189	4
4226	4
1685	4
1749	4
4624	4
8019	4
1909	4
2166	4
5096	4
2198	4
5210	4
2295	4
2466	4
2596	4
3055	4
3315	4
3450	4
3516	4
3751	4
3850	4
3883	4
4164	4
1696	4
1856	4
4853	4
2112	4
8690	4
2370	4
8929	4
2541	4
9025	4
2673	4
9302	4
2969	4
3034	4
3066	4
3229	4
3262	4
3294	4
6505	4
6544	4
6957	4
4178	4
4249	4
4320	4
4428	4
7690	4
4611	4
1803	4
1867	4
4975	4
5047	4
5238	4
8853	4
5516	4
3045	4
3176	4
6159	4
3240	4
3273	4
3670	4
3873	4
3973	4
7799	4
4545	4
1974	4
2070	4
8495	4
2199	4
2231	4
2264	4
5286	4
2467	4
2597	4
9145	4
2760	4
2860	4
5765	4
2893	4
2991	4
3187	4
6491	4
3517	4
3648	4
3787	4
3986	4
4132	4
4274	4
4345	4
4743	4
4854	4
2113	4
8516	4
2307	4
5298	4
2371	4
2478	4
2510	4
5506	4
2575	4
2804	4
2838	4
3133	4
3593	4
3625	4
6723	4
3660	4
3695	4
3765	4
7128	4
11498	4
7205	4
4217	4
4250	4
11976	4
4466	4
4755	4
5011	4
2457	4
2587	4
5593	4
5840	4
3046	4
3078	4
3177	4
3209	4
6198	4
3274	4
6317	4
3375	4
3539	4
3638	4
3776	4
3908	4
7269	4
4154	4
4479	4
4658	4
4805	4
2265	4
2297	4
2329	4
5325	4
2393	4
2436	5
2468	5
2598	5
2928	5
3188	5
6294	5
3317	5
3885	5
3919	5
7116	5
1474	5
5225	5
2372	5
2543	5
2643	5
9162	5
2839	5
7169	5
1229	5
4071	5
1677	5
1837	5
1901	5
1997	5
5441	5
2588	5
5711	5
5879	5
5998	5
3145	5
3340	5
4050	5
1784	5
1816	5
1848	5
2201	5
2469	5
5531	5
9147	5
2665	5
2828	5
9579	5
2961	5
2993	5
3254	5
6575	5
1795	5
1827	5
1859	5
2480	5
2544	5
2676	5
2840	5
2972	5
3069	5
3431	5
3627	5
7042	5
4181	5
1582	5
1870	5
4904	5
2126	5
5363	5
2427	5
2622	5
2719	5
2751	5
2884	5
2918	5
2983	5
3016	5
6124	5
3243	5
3409	5
3811	5
1369	5
4193	5
7489	5
4481	5
1785	5
1913	5
2331	5
2730	5
2763	5
2896	5
3092	5
3955	5
1668	5
4527	5
1700	5
1732	5
4673	5
1860	5
2310	5
2774	5
2841	5
5905	5
9642	5
3233	5
3298	5
3466	5
6509	5
3531	5
3768	5
3865	5
4397	5
1743	5
1839	5
1999	5
2321	5
5278	5
2460	5
2492	5
2920	5
3212	5
3378	5
3607	5
4194	5
4336	5
1818	5
4734	5
4770	5
1946	5
4881	5
2010	5
2300	5
2332	5
2503	5
2797	5
2831	5
2864	5
3093	5
3158	5
3356	5
6411	5
3721	5
1893	5
1957	5
2053	5
2085	5
2117	5
5190	5
2646	5
2678	5
2875	5
3104	5
3299	5
3734	5
7213	5
4360	5
1776	5
1968	5
4906	5
4944	5
2525	5
2557	5
2853	5
6043	5
1499	5
1659	5
4517	5
4553	5
1787	5
1915	5
2075	5
2172	5
2269	5
2536	5
2602	5
2636	5
2668	5
2898	5
2932	5
2996	5
3192	5
3224	5
10390	5
3653	5
3824	5
1606	5
5005	5
2344	5
2376	5
2711	5
5785	5
2943	5
2975	5
3008	5
3300	5
3333	5
3401	5
3500	5
3665	5
1105	5
11224	5
7045	5
4256	5
4618	5
4982	5
5091	5
2291	5
2355	5
2658	5
3116	5
9938	5
3279	5
3782	5
7276	5
4518	5
2108	5
2302	5
2409	5
2505	5
2799	5
5772	5
2899	5
2965	5
6060	5
3193	5
3290	5
3556	5
4171	5
7416	5
4385	5
1671	5
1767	5
7948	5
2119	5
2216	5
5992	5
3106	5
3301	5
6428	5
1362	5
4327	5
1618	5
1970	5
2034	5
2227	5
2260	5
2356	5
2593	5
2626	5
2756	5
6045	5
1469	5
4632	5
2013	5
5032	5
2174	5
2238	5
2303	5
2367	5
2604	5
2638	5
2670	5
5652	5
2966	5
4173	5
1512	5
4423	5
2024	5
2217	5
5154	5
2250	5
2549	5
4328	5
4474	5
1651	5
4910	5
5093	5
2389	5
2692	5
2724	5
2822	5
2924	5
3021	5
3053	5
3086	5
3680	5
3881	5
7501	5
4341	5
4738	5
1950	5
8287	5
2539	5
2605	5
2639	5
2671	5
2835	5
2901	5
2935	5
3393	5
3460	5
6761	5
3859	5
4035	5
4140	5
1449	5
1641	5
1737	5
1801	5
4715	5
1929	5
1993	5
2218	5
2518	5
2650	5
3075	5
3108	5
3238	5
3303	5
3437	5
3536	5
3635	5
3773	5
3905	5
1428	5
1492	5
4329	5
1652	5
1940	5
1972	5
2132	5
2165	5
2229	5
2529	5
2693	5
5809	5
3950	5
11532	5
4521	5
1951	5
5334	5
2444	5
3098	5
3326	5
6339	5
3762	5
3828	5
7202	5
1450	5
1834	5
1898	5
2026	5
2122	5
2455	5
2519	5
5515	5
2813	5
2979	5
4013	5
4331	5
1525	5
1717	5
2005	5
2037	5
4987	5
2327	5
2563	5
2859	5
2990	5
3120	5
6572	5
3985	5
4238	5
4490	5
4705	5
2209	5
2274	5
2306	5
2607	5
2705	5
2903	5
2937	5
3131	5
6146	5
3494	5
3527	5
3560	5
3592	5
3763	5
3797	5
3895	5
4069	5
4501	5
1835	5
4901	5
2123	5
2188	5
2317	5
5274	5
2552	5
2684	5
2748	5
2814	5
3077	5
6078	5
3603	5
3741	5
1430	5
4262	5
4694	5
5374	5
5724	5
2959	5
6328	5
3385	5
4165	5
4310	5
1697	5
1761	5
1985	5
2242	5
2706	5
2771	5
5865	5
2970	5
3528	5
1260	5
4108	5
1676	5
1772	5
1932	5
2092	5
2318	5
2425	5
2620	5
2849	5
2949	5
2981	5
5997	5
3111	5
6353	5
6394	5
4081	5
7391	5
7751	5
1687	5
1911	5
2361	5
2861	6
3155	6
3253	6
4133	6
1698	6
1794	6
1986	6
2050	6
5148	6
2276	6
2447	6
2511	6
2675	6
2872	6
3036	6
5987	6
6466	6
3626	6
1357	6
1389	6
1773	6
1965	6
2190	6
5160	6
2686	6
2950	6
2982	6
3047	6
3079	6
3441	6
3507	6
3605	6
1080	6
1368	6
1400	6
1560	6
1688	6
1752	6
2104	6
2233	6
2762	6
2795	6
9675	6
7117	6
1603	6
1763	6
2277	6
2906	6
3037	6
3595	6
3832	6
1198	6
4614	6
1966	6
2223	6
2459	6
2655	6
2817	6
3708	6
1529	6
1817	6
1849	6
2234	6
2406	6
2930	6
4639	6
1892	6
1924	6
2052	6
2449	6
2645	6
1519	6
1583	6
1903	6
2590	6
2984	6
1690	6
1754	6
1786	6
1914	6
2106	6
2535	6
2931	6
1445	6
4279	6
1669	6
1701	6
1797	6
1829	6
2182	6
2450	6
2514	6
2546	6
2742	6
7172	6
1840	6
2429	6
2721	6
2886	6
3510	6
3710	6
1243	6
1403	6
4267	6
1595	6
1723	6
2107	6
2504	6
3061	6
3257	6
3587	6
3856	6
1894	6
1926	6
2151	6
2183	6
2247	6
2515	6
3171	6
1809	6
2097	6
2398	6
2690	6
2954	6
3214	6
4021	6
4054	6
1692	6
1756	6
1788	6
1820	6
1916	6
1980	6
2141	6
2366	6
2701	6
3062	6
3423	6
3490	6
3588	6
1479	6
1543	6
4860	6
2023	6
2055	6
2184	6
2377	6
2944	6
3868	6
1554	6
1874	6
2002	6
2066	6
2399	6
2856	6
2888	6
2955	6
3610	6
7109	6
1245	6
1565	6
1629	6
1789	6
2109	6
2206	6
2335	6
2538	6
2900	6
1128	6
1480	6
1672	6
2056	6
2120	6
2778	6
2911	6
3010	6
3302	6
3371	6
6812	6
1203	6
4077	6
1363	6
1619	6
1939	6
4837	6
2464	6
2496	6
2594	6
2757	6
6046	6
3546	6
3579	6
3749	6
1822	6
1886	6
2175	6
2239	6
2304	6
5344	6
9074	6
2967	6
3129	6
3827	6
1481	6
2121	6
2154	6
2186	6
2315	6
2379	6
2682	6
2846	6
3404	6
1812	6
5209	6
2390	6
6169	6
3282	6
3349	6
3514	6
3547	6
3750	6
1855	6
1983	6
2015	6
2240	6
5654	6
2936	6
1098	6
4141	6
4319	6
1610	6
1674	6
1706	6
1962	6
2316	6
2618	6
5838	6
3272	6
3872	6
1589	6
4440	6
1653	6
1845	6
2263	6
2391	6
5528	6
2892	6
1728	6
2241	6
2413	6
2477	6
2509	6
2574	6
2837	6
3001	6
2349	6
2716	6
2881	6
2980	6
3705	6
3775	6
4014	6
1622	6
1654	6
1750	6
1814	6
1846	6
1910	6
2006	6
2793	6
3089	6
3717	6
1473	6
1537	6
2275	6
2414	6
2542	6
3198	6
4000	6
1740	6
2221	6
2350	6
2382	6
2489	6
2882	6
3841	6
1751	6
1815	6
1975	6
2168	6
2200	6
4346	7
1922	7
2576	7
2772	7
2805	7
1645	7
1741	7
2319	7
2554	7
1592	7
1720	7
2040	7
2072	7
2266	7
3123	7
1219	7
1507	7
1891	7
1923	7
2180	7
2212	7
2610	7
2644	7
3297	7
1838	7
1902	7
2159	7
2384	7
2395	7
2491	7
2523	7
1753	7
2267	7
2363	7
2502	7
2567	7
2634	7
2796	7
1060	7
1412	7
1604	7
1796	7
1956	7
2116	7
2213	7
2342	7
3201	7
3498	7
1647	7
1679	7
1775	7
2063	7
2095	7
2289	7
1434	7
1466	7
1530	7
1562	7
1626	7
1658	7
1882	7
1978	7
2074	7
2471	7
3256	7
1253	7
1317	7
4495	7
2710	7
2942	7
1616	7
1744	7
2128	7
3912	7
1691	7
1755	7
2732	7
1318	7
1382	7
1510	7
4459	7
4896	7
2054	7
2451	7
2483	7
2614	7
2647	7
1297	7
1841	7
2001	7
2065	7
2526	7
2558	7
2754	7
1308	7
1340	7
1596	7
1724	7
2012	7
2076	7
2270	7
3225	7
4033	7
1383	7
1799	7
1959	7
2452	7
2648	7
3334	7
1074	7
1266	7
1394	7
1458	7
7612	7
2163	7
2324	7
2463	7
3545	7
2142	7
2271	7
2474	7
1224	7
1576	7
1832	7
1864	7
1960	7
2282	7
2346	7
2378	7
2878	7
3772	7
1683	7
1875	7
2099	7
2357	7
1406	7
1598	7
1918	7
1982	7
4103	7
4609	7
1897	7
2057	7
1684	7
1748	7
2725	7
2758	7
3185	7
4057	7
1695	7
1823	7
1887	7
2208	7
2337	7
3130	7
3623	7
4176	7
1866	7
1994	7
2155	7
2348	7
2487	7
3704	7
1813	7
1973	7
2069	7
1600	7
2016	7
2145	7
5696	7
1483	7
1547	7
1931	7
4864	7
1995	7
2091	7
2424	7
2948	7
1526	7
1942	7
2296	7
2328	7
2360	7
2435	7
2663	7
1665	7
1857	7
1921	7
1953	7
2017	7
2446	7
6306	7
1388	7
1484	7
1804	7
2028	7
2060	7
2521	7
2553	7
3440	7
1623	7
1783	7
1879	7
1943	7
2039	7
2135	7
2500	8
1314	8
1634	8
1666	8
1762	8
1858	8
2340	8
3134	8
1453	8
1581	8
1709	8
2383	8
1272	8
1880	8
2169	8
2362	8
2148	8
2244	8
2740	8
2030	8
2062	8
2352	8
1593	8
2073	8
2170	8
2600	8
2666	8
4	8
3720	8
1380	8
1636	8
3136	8
1967	8
1402	8
1722	8
4629	8
2042	8
2268	8
2764	8
3922	8
1285	8
1413	8
2842	8
1712	8
1808	8
2322	8
5368	8
3213	8
1435	8
1627	8
1947	8
2365	8
1670	8
1734	8
1798	8
1990	8
2280	8
2312	8
1489	8
1649	8
1681	8
2033	8
3544	8
4305	8
2334	8
1095	8
1351	8
1639	8
2516	8
1490	8
1746	8
1842	8
1906	8
1405	8
1757	8
1981	8
1256	8
1448	8
1736	8
1928	8
2153	8
2517	8
1779	8
3915	8
1278	8
1257	8
1417	8
1577	8
1609	8
1673	8
1833	8
1865	8
2025	8
2283	8
2454	8
2779	8
2978	8
3569	8
1268	8
1556	8
1844	8
2036	8
3817	8
1343	8
1802	8
2058	8
2252	8
2284	8
2585	8
3109	8
4119	8
1557	8
4729	8
1312	8
1824	8
1920	8
3462	8
1131	8
1963	8
2253	8
2381	8
3305	8
1494	8
1782	8
1878	8
2038	8
2102	8
1313	8
1377	8
1409	8
1569	8
1793	8
2178	8
2339	8
2904	8
3364	8
1324	8
1420	8
1452	8
1580	8
1996	8
2157	8
2286	8
2685	8
2071	8
1378	9
1410	9
1442	9
1538	9
1485	9
1613	9
1869	9
1432	9
1976	9
2298	9
1283	9
1443	9
1571	9
2083	9
2115	9
3265	9
3366	9
1486	9
1646	9
2256	9
2320	9
1465	9
1881	9
2534	9
1444	9
2677	9
1615	9
1711	9
1935	9
2160	9
2353	9
2385	9
2396	9
1082	9
1306	9
1498	9
1157	9
1349	9
1861	9
2214	9
2375	9
1360	9
1872	9
2397	9
2753	9
1211	9
1563	9
1819	9
2204	9
2408	9
1542	9
1574	9
1638	9
2215	9
1233	9
1713	9
1777	9
2323	9
2462	9
2494	9
1244	9
1436	9
1287	9
1447	9
1511	9
2484	9
1682	9
1714	9
2431	9
2495	9
2527	9
1309	9
1501	9
1597	9
1725	9
1949	9
1192	9
1416	9
2314	9
1459	9
2164	9
2400	9
2560	9
2988	9
1374	9
1438	9
1534	9
1566	9
1694	9
1790	9
2572	9
2617	9
1332	9
1620	9
2294	9
3448	9
1279	9
1439	9
1727	9
2047	9
2369	9
2412	9
1386	9
1365	9
1397	9
1461	9
1621	9
1781	9
2101	9
2926	9
1408	9
1440	9
1568	9
1632	9
1792	9
1952	9
1984	9
2338	9
1451	9
1611	9
1643	9
2285	9
1366	9
1686	9
2499	9
1633	9
1729	9
2081	9
2938	9
1292	9
1548	9
2189	9
3306	9
3809	9
1335	9
2007	9
1154	10
1218	10
1250	10
1346	10
2222	10
2351	10
1240	10
1624	10
1315	10
1347	10
1262	10
1358	10
1518	10
1550	10
1678	10
1742	10
1806	10
1081	10
1113	10
1497	10
1561	10
1220	10
1252	10
1828	10
1988	10
1231	10
1391	10
1455	10
1551	10
1370	10
1605	10
1733	10
2150	10
2246	10
1328	10
1456	10
1584	10
1936	10
1521	10
1553	10
2722	10
924	10
1532	10
2997	10
935	10
1159	10
1223	10
1415	10
1575	10
1522	10
1650	10
2195	10
1021	10
1373	10
1437	10
1661	10
1768	10
1800	10
1235	10
1427	10
1555	10
1587	10
1843	10
1022	10
1662	10
1353	10
1545	10
1012	10
1588	10
1151	10
938	10
1130	10
1322	10
2187	10
2380	10
1269	10
1344	10
1504	10
1259	10
1355	10
1675	10
1739	10
2027	10
1142	10
1398	10
1590	10
1718	10
1089	10
1345	10
1601	10
1825	10
1004	10
1516	10
1612	10
1644	10
1900	10
1964	10
2254	10
1047	10
1207	10
1495	10
1527	10
1421	11
1176	11
3	11
1475	11
1635	11
2019	11
1070	11
1294	11
1614	11
1273	11
1657	11
1721	11
2438	11
932	11
964	11
3822	11
1316	11
1476	11
2181	11
1071	11
1103	11
1199	11
1807	11
1871	11
1114	11
1338	11
1573	11
1392	11
1488	11
2354	11
1051	11
1979	11
6	11
1190	11
1254	11
1414	11
1766	11
1830	11
1201	11
1617	11
1905	11
1628	11
1884	11
1255	11
1735	11
2345	11
1042	11
1202	11
1330	11
1277	11
1533	11
2410	11
1160	11
1544	11
1704	11
1896	11
1331	11
1491	11
1523	11
1214	11
1342	11
1726	11
969	11
1321	11
1385	11
1513	11
1705	11
1769	11
2089	11
1140	11
1300	11
1471	11
1567	11
1791	11
1290	11
1546	11
1109	11
1237	11
1216	11
1664	11
2080	11
1323	11
1419	11
1579	11
1899	11
1270	11
1121	11
1196	11
1708	11
1015	11
1111	11
1143	11
1303	11
1367	11
1655	11
1282	12
1826	12
1133	12
1517	12
1805	12
1123	12
1155	12
1539	12
1667	12
1731	12
1006	12
1326	12
1390	12
1710	12
1625	12
1540	12
1764	12
2278	12
1135	12
1210	12
1125	12
1541	12
1765	12
1648	12
1680	12
1531	12
1851	12
1286	12
1350	12
1137	12
1020	12
1276	12
1372	12
1895	12
1106	12
1299	12
1747	12
1054	12
1630	12
2110	12
1065	12
1097	12
959	12
1599	12
1663	12
1482	12
1578	12
1077	12
1173	12
1429	12
1877	12
1088	12
1152	12
1248	12
1280	12
1472	12
971	12
1227	12
1302	12
1334	12
1558	12
1249	12
1100	12
1868	12
1239	12
1271	12
1399	12
1431	12
1463	12
1559	12
1591	12
962	13
1506	13
1570	13
973	13
1005	13
1101	13
1165	13
1261	13
1048	13
1496	13
899	13
963	13
1379	13
1411	13
1038	13
1230	13
1209	13
1241	13
1337	13
1284	13
954	13
5	13
1221	13
1477	13
1509	13
1232	13
1296	13
1520	13
1083	13
1115	13
1094	13
1158	13
1222	13
1478	13
1361	13
1298	13
1053	13
1085	13
1352	13
1384	13
851	13
958	13
1758	13
2078	13
1172	13
1460	13
1876	13
1023	13
1087	13
1215	13
1407	13
1226	13
1354	13
1514	13
1642	13
981	13
1301	13
1493	13
1120	13
1536	13
1163	13
1387	13
2156	13
950	13
1174	13
897	13
1153	13
1185	13
972	13
1228	13
1356	13
1186	14
1912	14
1944	14
1166	14
1124	14
1156	14
1572	14
1327	14
1423	14
1487	14
1594	14
901	14
1072	14
1200	14
1264	14
2096	14
1702	14
1009	14
1404	14
1660	14
1063	14
1191	14
1138	14
1234	14
1586	14
1608	14
1107	14
1171	14
1715	14
1502	14
873	14
1033	14
1225	14
916	14
1108	14
1716	14
1311	14
1141	14
1205	14
1333	14
907	14
1067	14
1206	14
1462	14
940	14
1164	14
1079	14
1090	15
1325	15
920	15
984	15
1144	15
1464	15
1454	15
1049	15
1305	15
1007	15
1263	15
1359	15
1146	15
1274	15
965	15
1093	15
1381	15
891	15
1371	15
1467	15
1062	15
1446	15
1169	15
1425	15
1180	15
1319	15
1341	15
1288	15
1043	15
1246	15
1129	15
1076	15
1204	15
1236	15
1119	15
1247	15
1535	15
1631	15
1162	15
853	15
1024	15
1184	15
1376	15
1110	15
919	15
1719	15
1026	16
1037	16
1197	16
1549	16
1208	16
1187	16
1422	16
1017	16
1145	16
1401	16
1433	16
1689	16
1092	16
1188	16
1508	16
1039	16
1189	16
1008	16
1168	16
1424	16
955	16
1147	16
934	16
1126	16
977	16
1585	16
892	16
988	16
1127	16
829	16
957	16
1213	16
1064	16
947	16
1086	16
1118	16
1310	16
1470	16
1161	16
1193	16
980	16
1396	16
1524	16
970	16
1258	16
1418	16
1099	16
1515	16
1217	16
1889	16
983	16
1058	17
728	17
1016	17
1304	17
1027	17
1059	17
1251	17
974	17
1134	17
857	17
996	17
1028	17
1348	17
975	17
1295	17
762	17
944	17
1040	17
1104	17
1136	17
945	17
1073	17
