CHARCOUNT	NO
2779	4
2896	4
2913	4
3081	4
3149	4
3251	4
3320	4
3455	4
3492	4
3547	4
3563	4
3617	4
3728	4
3744	4
3834	4
3873	4
3926	4
4056	4
4075	4
4184	4
4203	4
4334	4
4368	4
4387	4
4426	4
4593	4
4816	4
4991	4
5068	4
5611	4
1435	4
1531	4
10063	4
1885	4
1901	4
1982	4
2031	4
2146	4
2162	4
2242	4
7155	4
2436	4
2484	4
2550	4
2567	4
2647	4
2797	4
2830	4
2946	4
3047	4
3117	4
3134	4
3354	4
3404	4
3548	4
3582	4
9217	4
3693	4
9427	4
3780	4
3835	4
3857	4
3874	4
4185	4
4388	4
4757	4
5170	4
1260	4
1308	4
6159	4
10089	4
6268	4
1629	4
1677	4
1790	4
1951	4
2179	4
2211	4
2291	4
2389	4
2501	4
2568	4
2632	4
2664	4
2831	4
2899	4
3101	4
3237	4
3494	4
9139	4
3746	4
4040	4
4597	4
4894	4
5252	4
5543	4
1501	4
6227	4
1646	4
1823	4
6571	4
1855	4
1887	4
10946	4
2033	4
6875	4
2082	4
2148	4
2180	4
7177	4
2324	4
2406	4
7421	4
2438	4
2454	4
2569	4
2585	4
2649	4
2697	4
2730	4
2749	4
2849	4
2948	4
3136	4
3152	4
3532	4
3550	4
9546	4
3988	4
4875	4
4973	4
5093	4
5233	4
5335	4
6057	4
1696	4
1760	4
1904	4
1953	4
1969	4
2133	4
2326	4
2375	4
7397	4
2471	4
2618	4
7864	4
2783	4
7965	4
2850	4
2983	4
3051	4
3171	4
3255	4
3340	4
3425	4
9397	4
3951	4
4097	4
4896	4
5374	4
5806	4
6187	4
1809	4
6744	4
2002	4
2118	4
2150	4
2166	4
2182	4
2198	4
7097	4
11548	4
2246	4
2262	4
2343	4
2359	4
2603	4
2619	4
2667	4
2683	4
2751	4
2802	4
2834	4
2902	4
2967	4
3070	4
3138	4
8565	4
3291	4
3325	4
3481	4
3767	4
3932	4
9729	4
4191	4
4208	4
4228	4
4339	4
4521	4
4679	4
4699	4
4878	4
6017	4
1649	4
6337	4
1746	4
6506	4
6548	4
1874	4
1922	4
1938	4
6926	4
2102	4
2231	4
2328	4
2457	4
7466	4
2473	4
2522	4
2538	4
2572	4
2652	4
2716	4
2819	4
8037	4
2968	4
8281	4
3053	4
3071	4
3087	4
3122	4
3173	4
3241	4
3310	4
3326	4
3359	4
3377	4
3464	4
3606	4
3659	4
3750	4
9435	4
3820	4
3841	4
3862	4
4081	4
4152	4
4170	4
4879	4
1457	4
1699	4
6420	4
1779	4
1956	4
2070	4
7038	4
2184	4
11612	4
2312	4
2329	4
2394	4
2426	4
2458	4
2685	4
2786	4
2969	4
3004	4
3020	4
3054	4
3088	4
3157	4
3258	4
3343	4
3899	4
4028	4
4082	4
4643	4
4682	4
4741	4
5078	4
5508	4
5727	4
5748	4
1218	4
5834	4
5852	4
1442	4
1538	4
6257	4
6277	4
1651	4
1700	4
1748	4
1973	4
2055	4
2071	4
2281	4
7271	4
11989	4
7673	4
2654	4
2736	4
2805	4
3005	4
3089	4
3175	4
3259	4
3312	4
3395	4
3429	4
3900	4
4323	4
4396	4
4824	4
5022	4
1219	4
5770	4
1475	4
1845	4
1958	4
1974	4
2006	4
6863	4
2234	4
7205	4
2314	4
2331	4
7336	4
2412	4
2444	4
2525	4
2541	4
2559	4
2671	4
2855	4
2954	4
2972	4
8387	4
3159	4
3244	4
3277	4
3296	4
8858	4
3413	4
8906	4
9069	4
3643	4
4030	4
9922	4
4304	4
4397	4
5222	4
1092	4
1188	4
6147	4
1573	4
6299	4
6441	4
1814	4
1926	4
2123	4
2445	4
2477	4
2608	4
12479	4
2704	4
2773	4
2990	4
3024	4
3075	4
3110	4
3127	4
3160	4
3193	4
3245	4
3644	4
9439	4
3977	4
4068	4
4456	4
4526	4
5044	4
5301	4
5662	4
1237	4
5917	4
6362	4
1815	4
1927	4
1943	4
1976	4
2024	4
6865	4
2058	4
2398	4
2510	4
7550	4
2527	4
7577	4
2689	4
2841	4
2891	4
3025	4
3178	4
3298	4
3364	4
8990	4
3574	4
3704	4
4032	4
4051	4
4198	4
4811	4
5347	4
5603	4
1382	4
6239	4
10358	4
1688	4
1832	4
1961	4
2108	4
11288	4
2253	4
2334	4
2415	4
7501	4
7554	4
2594	4
2809	4
2842	4
3060	4
3077	4
3093	4
3179	4
3195	4
3280	4
3470	4
3505	4
4160	4
4179	4
4290	4
4529	4
4904	4
4963	4
5104	4
5514	4
1303	4
1463	4
6283	4
1689	4
1705	4
10543	4
1785	4
1801	4
1817	4
1833	4
2190	4
2302	4
7231	4
7340	4
2400	4
2513	4
2627	4
2741	4
7955	4
2826	4
2843	4
2910	4
2976	4
3027	4
8557	4
3213	4
3232	4
3366	4
3384	4
8969	4
3614	4
3741	4
3870	4
3888	4
4089	4
4272	4
4729	4
4905	4
4943	4
5164	4
5186	4
5429	4
1112	4
6028	4
6089	4
6284	4
1625	4
1754	4
6515	4
1866	4
2011	4
2077	4
2111	4
2319	4
2336	4
7342	4
2433	4
7437	4
12291	4
7682	4
2692	4
2742	4
2860	4
2960	4
3028	4
3114	4
3334	4
3598	4
3707	4
3811	4
3832	4
3907	4
3924	4
4126	4
4966	4
5086	4
5453	4
5588	4
1145	4
1739	4
1787	4
2144	4
2192	4
2272	4
2288	4
2434	4
7507	4
2515	4
2547	4
2565	4
2597	4
2613	4
2693	4
2725	4
2761	4
2845	4
2879	4
2895	4
3029	4
8394	4
8706	4
3352	4
3369	4
3386	4
3420	4
3509	4
9048	4
3580	4
3616	4
4127	4
4310	4
4333	4
4553	4
4654	4
1210	5
1290	5
1675	5
6431	5
1852	5
2047	5
2161	5
2193	5
2273	5
2354	5
2387	5
2403	5
3336	5
3946	5
1644	5
1725	5
1821	5
1869	5
1966	5
1998	5
2064	5
7052	5
2178	5
2226	5
2355	5
2372	5
7371	5
2631	5
2863	5
2881	5
8190	5
2963	5
3014	5
3252	5
3304	5
3530	5
3601	5
4480	5
4517	5
1212	5
1356	5
1436	5
6094	5
1581	5
1886	5
1918	5
2049	5
2147	5
2356	5
2437	5
2616	5
2728	5
2764	5
2882	5
3015	5
8472	5
3135	5
8737	5
3478	5
3513	5
3781	5
4537	5
1485	5
1582	5
1598	5
1759	5
10552	5
1791	5
1839	5
1919	5
2099	5
2196	5
2260	5
2276	5
2292	5
2519	5
2665	5
2713	5
2799	5
2982	5
3339	5
3356	5
3459	5
3654	5
3674	5
4096	5
4244	5
4411	5
1278	5
1679	5
1744	5
1840	5
2117	5
2487	5
2634	5
3187	5
3551	5
3799	5
3877	5
4168	5
4912	5
4974	5
5115	5
5396	5
5481	5
1167	5
5871	5
1423	5
1664	5
1873	5
6880	5
2084	5
2134	5
2424	5
2456	5
2472	5
2715	5
2784	5
2985	5
3035	5
3086	5
3658	5
3915	5
4062	5
4264	5
4357	5
4897	5
4914	5
5075	5
5548	5
1152	5
1248	5
1296	5
1472	5
1585	5
1730	5
1778	5
1906	5
2167	5
2360	5
2377	5
2409	5
2505	5
2556	5
2734	5
2852	5
2919	5
3106	5
3274	5
3569	5
3588	5
3953	5
5747	5
1217	5
1570	5
1811	5
10671	5
1859	5
1907	5
2020	5
2054	5
2086	5
2120	5
2136	5
2280	5
7223	5
2361	5
2378	5
2589	5
2621	5
2735	5
2753	5
2870	5
3190	5
3224	5
3293	5
3465	5
3500	5
3537	5
9436	5
1426	5
1571	5
1603	5
1732	5
1812	5
1957	5
2362	5
2411	5
2475	5
2590	5
2770	5
3108	5
3125	5
8744	5
3571	5
3956	5
1315	5
1427	5
1620	5
1701	5
1781	5
2088	5
2202	5
2250	5
2428	5
2492	5
2508	5
2591	5
2839	5
3329	5
3467	5
3626	5
5120	5
5854	5
1348	5
1396	5
1412	5
1685	5
1734	5
1862	5
1894	5
6725	5
1959	5
2187	5
2251	5
2267	5
2299	5
2315	5
7274	5
2364	5
2493	5
2509	5
2560	5
2672	5
3091	5
3228	5
4197	5
4	5
4288	5
1831	5
1911	5
6727	5
1992	5
2140	5
7021	5
2220	5
2268	5
7275	5
2349	5
2365	5
2641	5
2974	5
3211	5
3229	5
3382	5
3542	5
3558	5
3755	5
5082	5
5384	5
1414	5
1591	5
1736	5
1993	5
2059	5
2431	5
2626	5
2642	5
2775	5
2791	5
2975	5
2992	5
3299	5
4237	5
4941	5
1319	5
1431	5
1865	5
1929	5
1962	5
2126	5
2174	5
2222	5
2351	5
2416	5
2448	5
2529	5
2545	5
2579	5
2723	5
2776	5
3010	5
3146	5
3248	5
3792	5
3809	5
1432	5
1641	5
1850	5
1898	5
2159	5
7087	5
2207	5
2287	5
2564	5
2612	5
3044	5
3301	5
3853	5
4460	5
4852	5
5010	5
5779	5
1289	5
1449	5
1691	5
6467	5
1835	5
1931	5
1947	5
2062	5
2078	5
2128	5
2482	5
2629	5
2812	5
2961	5
2978	5
3063	5
3474	5
3491	5
4293	5
1162	6
1418	6
1579	6
1643	6
1659	6
1692	6
1772	6
2694	6
2796	6
3046	6
4259	6
5290	6
1355	6
1580	6
1676	6
1693	6
1709	6
1741	6
1757	6
1773	6
1789	6
1837	6
1853	6
1917	6
1949	6
2080	6
2404	6
2615	6
2998	6
3337	6
3796	6
1372	6
1549	6
1758	6
1806	6
1822	6
1983	6
2115	6
2259	6
7216	6
2600	6
2865	6
3083	6
3118	6
3270	6
4243	6
4447	6
1165	6
1229	6
1341	6
1469	6
1614	6
1662	6
1743	6
1968	6
1984	6
2050	6
2374	6
3765	6
1599	6
1776	6
1792	6
1888	6
2034	6
2051	6
2261	6
2277	6
2293	6
2309	6
2423	6
2536	6
2570	6
2714	6
3391	6
1103	6
1471	6
1568	6
1584	6
1600	6
1680	6
1729	6
1825	6
1841	6
1857	6
1889	6
1954	6
2018	6
2214	6
2408	6
2488	6
2699	6
3018	6
3444	6
1264	6
1360	6
1424	6
1440	6
1665	6
1762	6
1987	6
2279	6
2393	6
7592	6
2588	6
2886	6
3003	6
3156	6
1409	6
1602	6
1666	6
1715	6
1843	6
1875	6
1988	6
2152	6
2216	6
2248	6
2936	6
2987	6
3072	6
3327	6
3483	6
4359	6
1170	6
1587	6
1764	6
1844	6
1860	6
1892	6
1940	6
2039	6
2087	6
2217	6
2249	6
2297	6
7381	6
3191	6
963	6
5979	6
1539	6
1572	6
1717	6
1893	6
1909	6
1990	6
2022	6
2218	6
2623	6
3520	6
3592	6
4436	6
1284	6
1428	6
1637	6
1669	6
1830	6
2203	6
2283	6
2332	6
2348	6
2542	6
2756	6
2956	6
4883	6
1317	6
1349	6
1445	6
1477	6
1590	6
1606	6
1687	6
1719	6
1751	6
1783	6
1799	6
2107	6
2124	6
2172	6
2204	6
2316	6
3806	6
1366	6
1430	6
1478	6
1510	6
1559	6
1607	6
1928	6
2009	6
2025	6
2173	6
7147	6
2350	6
2399	6
2562	6
2825	6
2909	6
4070	6
1191	6
1223	6
1287	6
1415	6
1640	6
1656	6
2158	6
2254	6
2270	6
2286	6
2368	6
2595	6
2707	6
2793	6
2942	6
3061	6
3264	6
1064	6
1272	6
1464	6
1609	6
1722	6
1930	6
2061	6
2127	6
2191	6
2223	6
2369	6
2481	6
2628	6
3147	6
3164	6
3401	6
3793	6
4201	6
1369	6
1401	6
1465	6
1707	6
1803	6
1899	6
2046	6
2112	6
2240	6
2337	6
2418	6
2498	6
2709	6
2928	6
8262	6
3182	6
1130	7
1258	7
1274	7
1482	7
1498	7
1708	7
1804	7
1916	7
1981	7
2451	7
2566	7
2997	7
4495	7
1259	7
1291	7
1371	7
1387	7
1933	7
2274	7
2339	7
2388	7
2452	7
1132	7
1196	7
1645	7
1934	7
2081	7
2551	7
973	7
1101	7
1437	7
1678	7
1695	7
1727	7
1871	7
1952	7
2066	7
2164	7
2422	7
2633	7
3747	7
3838	7
1182	7
1262	7
1406	7
1663	7
1808	7
1856	7
1920	7
2100	7
2503	7
1199	7
1519	7
1713	7
1970	7
2230	7
2733	7
1104	7
1456	7
1520	7
1553	7
1794	7
1858	7
1955	7
2199	7
2247	7
2263	7
2604	7
2951	7
1105	7
1233	7
1393	7
1425	7
1441	7
1763	7
2037	7
2168	7
2264	7
7181	7
2853	7
1250	7
1458	7
1490	7
1635	7
1780	7
1828	7
1908	7
6721	7
2005	7
2153	7
3038	7
4119	7
1123	7
1139	7
5707	7
1203	7
1459	7
1588	7
1733	7
1765	7
1797	7
1877	7
1925	7
2040	7
2072	7
2380	7
2607	7
3090	7
3126	7
1124	7
1653	7
1782	7
1798	7
1975	7
2057	7
2089	7
2139	7
2155	7
2576	7
2592	7
2939	7
1125	7
1253	7
1285	7
1509	7
1622	7
1654	7
1735	7
1767	7
1879	7
1895	7
2156	7
2333	7
2577	7
2757	7
3628	7
1206	7
1286	7
1350	7
1446	7
6363	7
1816	7
2189	7
2205	7
2383	7
7434	7
2447	7
2528	7
2578	7
2758	7
3775	7
1111	7
1143	7
1479	7
1560	7
1592	7
1849	7
1881	7
1897	7
1913	7
1978	7
2060	7
2109	7
2384	7
2480	7
2893	7
3163	7
3597	7
1288	7
1336	7
1496	7
1528	7
1593	7
1738	7
2143	7
2239	7
2352	7
2777	7
1081	7
1161	7
1273	7
1626	7
1642	7
1658	7
1964	7
2386	7
2402	7
2450	7
826	8
1354	8
1386	8
1724	8
1788	8
1836	8
2145	8
2467	8
1099	8
1195	8
1227	8
1243	8
1419	8
1499	8
1515	8
1660	8
2194	8
972	8
1004	8
1068	8
1340	8
1388	8
1404	8
1452	8
1516	8
1532	8
1597	8
1694	8
1774	8
1999	8
2032	8
2065	8
2485	8
1277	8
1373	8
1389	8
1405	8
1517	8
1533	8
2000	8
2228	8
3479	8
1134	8
1166	8
1246	8
1294	8
1454	8
1502	8
1534	8
1631	8
2001	8
2197	8
2949	8
1183	8
1455	8
1487	8
1616	8
1745	8
1905	8
1921	8
2310	8
3172	8
1168	8
1280	8
1569	8
1842	8
2295	8
961	8
1249	8
1313	8
1361	8
1505	8
1618	8
1682	8
1923	8
1939	8
2920	8
914	8
1074	8
1122	8
1410	8
1522	8
1683	8
1924	8
2201	8
2838	8
3787	8
1411	8
1443	8
1684	8
1749	8
2363	8
2655	8
1268	8
1332	8
1460	8
1492	8
1557	8
1621	8
1766	8
1942	8
2381	8
2413	8
1109	8
1173	8
1221	8
1301	8
1333	8
1429	8
1525	8
1541	8
1558	8
1574	8
2090	8
3041	8
998	8
1270	8
1334	8
1398	8
1623	8
1800	8
1912	8
2892	8
1351	8
1383	8
1495	8
1543	8
1624	8
1721	8
1945	8
2026	8
2044	8
2076	8
1080	8
1144	8
1256	8
1320	8
1368	8
1384	8
1512	8
1657	8
1946	8
2093	8
2175	8
2530	8
969	8
1915	8
2176	8
2256	8
3402	8
1194	9
1402	9
1595	9
1627	9
1756	9
907	9
1805	9
1100	9
1116	9
1710	9
1838	9
1133	9
1245	9
1293	9
1357	9
1421	9
1775	9
990	9
1086	9
1326	9
1438	9
1486	9
1518	9
1551	9
1647	9
1824	9
1071	9
1119	9
1135	9
1215	9
1247	9
1263	9
1359	9
1632	9
1648	9
1986	9
2376	9
1184	9
1232	9
1344	9
1408	9
1633	9
1681	9
2183	9
993	9
1153	9
1345	9
1650	9
1106	9
1234	9
1346	9
1394	9
1474	9
1506	9
1716	9
1796	9
1989	9
130	9
1011	9
1235	9
1251	9
1331	9
1347	9
1556	9
1829	9
1861	9
2186	9
1108	9
1156	9
1204	9
1300	9
1364	9
1476	9
1508	9
1540	9
1589	9
1605	9
2007	9
2397	9
1141	9
1397	9
1670	9
1863	9
1960	9
1014	9
1158	9
1174	9
1462	9
1542	9
1784	9
2301	9
983	9
1159	9
1255	9
1399	9
1176	9
1224	9
1352	9
1448	9
1480	9
1544	9
1690	9
1882	9
1049	9
1113	9
1209	9
1353	9
1497	9
1723	9
1851	9
874	10
1018	10
1178	10
1226	10
1450	10
1530	10
1547	10
1884	10
1900	10
1932	10
2013	10
1115	10
1163	10
1211	10
1403	10
1451	10
1564	10
1596	10
1612	10
1292	10
1468	10
1484	10
1500	10
1005	10
1117	10
1711	10
1935	10
1006	10
1118	10
1230	10
1374	10
1422	10
1470	10
1712	10
1872	10
943	10
1295	10
1311	10
1343	10
1391	10
1503	10
1552	10
1697	10
1937	10
880	10
960	10
1008	10
1216	10
1488	10
1536	10
2135	10
1473	10
1521	10
1537	10
1586	10
2200	10
850	10
1058	10
1266	10
1555	10
1667	10
915	10
1075	10
1491	10
1507	10
1523	10
1668	10
1044	10
1076	10
1140	10
1236	10
1380	10
1718	10
1878	10
1077	10
1381	10
1493	10
2382	10
2924	10
1190	10
1526	10
1639	10
1175	10
1271	10
1367	10
1737	10
1096	10
1400	10
1577	10
1802	10
873	10
921	10
1065	10
1097	10
1177	10
1321	10
1433	10
1481	10
1529	10
1562	10
1578	10
1610	10
1819	10
970	11
1002	11
1066	11
1306	11
1740	11
2079	11
939	11
987	11
1083	11
1323	11
1339	11
1467	11
1628	11
1020	11
1084	11
1148	11
1228	11
1244	11
1453	11
862	11
1102	11
1342	11
1390	11
1615	11
1728	11
2083	11
991	11
1007	11
1151	11
1200	11
1312	11
1504	11
2003	11
1201	11
1265	11
1554	11
1138	11
1154	11
1282	11
1330	11
1619	11
1091	11
1107	11
1155	11
1171	11
1267	11
1363	11
916	11
1028	11
1252	11
1316	11
1444	11
1524	11
1093	11
1205	11
1703	11
966	11
1094	11
1494	11
1704	11
6	11
1063	11
1511	11
1753	11
1128	11
1416	11
1770	11
985	11
1385	11
1417	11
1867	11
1996	11
1098	12
1114	12
1146	12
971	12
1275	12
1548	12
1276	12
1565	12
1726	12
1742	12
1149	12
1197	12
1213	12
1261	12
1550	12
1807	12
1070	12
1358	12
1583	12
1279	12
1327	12
1439	12
1777	12
1088	12
1392	12
1714	12
1073	12
1121	12
1185	12
1329	12
1377	12
1731	12
994	12
1186	12
1362	12
1378	12
2121	12
1283	12
1299	12
1379	12
1604	12
1172	12
677	12
1061	12
1157	12
1189	12
1269	12
1365	12
5	12
950	12
1030	12
1110	12
1126	12
967	12
1015	12
1031	12
1576	12
888	12
968	12
1032	12
1160	12
1208	12
1240	12
841	12
1129	12
1193	12
1257	12
1513	12
954	13
1322	13
1338	13
1370	13
1434	13
1019	13
1131	13
1661	13
957	13
1021	13
1325	13
1630	13
942	13
974	13
1022	13
1150	13
1198	13
975	13
1407	13
1024	13
1120	13
1136	13
1089	13
1281	13
1297	13
1314	13
3	13
980	13
996	13
1029	13
1461	13
1575	13
1095	13
1335	13
1527	13
920	13
1304	13
1706	13
1241	13
1305	13
1337	13
1594	13
1034	14
1050	14
1242	14
859	14
1003	14
1307	14
908	14
1052	14
1164	14
1180	14
1324	14
813	14
1085	14
1310	14
1087	14
832	14
928	14
944	14
1040	14
1328	14
1376	14
945	14
1025	14
899	14
995	14
820	14
836	14
1220	14
1238	14
1302	14
1720	14
919	14
1207	14
904	14
1048	14
1225	14
890	15
747	15
1147	15
123	15
876	15
1420	15
861	15
877	15
1069	15
1214	15
815	15
831	15
1055	15
1072	15
881	15
1009	15
1137	15
1747	15
962	15
867	15
947	15
979	15
115	15
868	15
1060	15
821	15
869	15
981	15
934	15
1046	15
1062	15
1318	15
951	15
999	15
1047	15
1079	15
1127	15
984	15
1033	15
1082	16
1067	16
1179	16
844	16
860	16
956	16
685	16
925	16
1037	16
1181	16
125	16
846	16
910	16
926	16
126	16
751	16
927	16
1023	16
912	16
1056	16
769	16
913	16
674	16
802	16
978	16
1298	16
931	16
964	16
917	16
997	16
1078	16
1142	16
1222	16
759	16
936	16
952	16
1192	16
825	16
1017	16
779	17
828	17
909	17
1053	17
1309	17
879	17
895	17
911	17
865	17
834	17
1010	17
1026	17
1042	17
1090	17
723	17
1027	17
643	17
932	17
132	17
709	17
853	17
1045	17
1254	17
839	17
903	17
935	17
1239	17
808	17
714	18
842	18
843	18
875	18
1035	18
988	18
829	18
1054	18
959	18
112	18
833	18
897	18
977	18
1041	18
1057	18
754	18
882	18
675	18
900	18
901	18
933	18
870	18
886	18
982	18
823	18
728	18
760	18
824	18
1000	18
1001	18
666	19
778	19
906	19
922	19
891	19
923	19
955	19
796	19
893	19
814	19
878	19
894	19
127	19
816	19
992	19
673	19
898	19
658	19
803	19
1012	19
965	19
1013	19
918	19
743	19
855	19
1016	19
858	20
586	20
924	20
941	20
768	20
976	20
753	20
113	20
930	20
946	20
1059	20
804	20
837	20
885	20
661	20
838	20
902	20
135	20
615	20
856	20
761	20
953	20
665	20
827	21
619	21
780	21
812	21
892	21
781	21
989	21
958	21
1038	21
848	21
864	21
1169	21
818	21
562	21
739	21
755	21
660	21
693	21
949	21
871	21
712	21
616	21
730	22
746	22
458	22
667	22
1051	22
124	22
652	22
735	22
1039	22
737	22
817	22
657	22
707	22
883	22
131	22
644	22
822	22
134	22
630	22
646	22
663	22
840	22
713	22
105	22
763	23
764	23
766	23
606	23
767	23
655	23
896	23
929	23
819	23
1043	23
948	23
757	23
678	23
742	23
774	23
854	23
695	23
727	23
503	23
551	23
872	23
857	23
937	23
121	23
649	23
938	24
986	24
715	24
635	24
748	24
620	24
669	24
749	24
670	24
830	24
110	24
687	24
719	24
688	24
128	24
689	24
721	24
722	24
676	24
628	24
806	24
679	24
887	24
744	24
120	24
617	24
683	25
731	25
684	25
109	25
686	25
782	25
622	25
654	25
799	25
847	25
736	25
801	25
849	25
401	25
610	25
626	25
772	25
758	25
614	25
711	25
7	25
119	25
456	25
664	25
810	26
122	26
716	26
940	26
108	26
364	26
733	26
765	26
413	26
526	26
703	26
624	26
625	26
691	26
835	26
740	26
773	26
101	26
726	26
328	26
632	26
809	26
682	27
762	27
794	27
106	27
331	27
1036	27
734	27
783	27
863	27
800	27
336	27
129	27
593	27
690	27
866	27
659	27
852	27
884	27
612	27
613	27
694	27
118	27
662	27
407	27
136	27
584	27
600	27
793	27
889	27
905	27
410	28
139	28
507	28
732	28
380	28
428	28
572	28
717	28
605	28
414	28
672	28
784	28
560	28
656	28
771	28
627	28
196	28
741	28
789	28
117	28
390	28
582	28
807	28
680	28
552	28
345	28
378	29
811	29
651	29
668	29
508	29
750	29
638	29
671	29
399	29
463	29
720	29
640	29
385	29
641	29
851	29
708	29
468	29
596	29
805	29
133	29
549	29
645	29
104	29
344	29
681	29
409	29
569	29
698	30
138	30
795	30
172	30
111	30
639	30
752	30
592	30
465	30
497	30
258	30
307	30
597	30
710	30
775	30
103	30
583	30
696	30
776	30
137	30
169	30
377	30
393	30
473	30
505	30
426	31
411	31
475	31
539	31
587	31
460	31
636	31
93	31
301	31
541	31
621	31
653	31
398	31
416	31
433	31
738	31
770	31
787	31
756	31
788	31
164	31
340	31
516	31
325	31
565	31
504	31
520	31
777	31
89	31
185	31
314	32
650	32
523	32
571	32
300	32
845	32
189	32
718	32
174	32
462	32
208	32
193	32
369	32
529	32
114	32
642	32
116	32
228	32
292	32
308	32
566	32
455	32
567	32
599	32
312	32
330	33
602	33
699	33
363	33
524	33
701	33
141	33
173	33
525	33
557	33
589	33
590	33
464	33
305	33
706	33
402	33
466	33
467	33
692	33
724	33
324	33
548	33
343	33
375	33
519	33
792	33
200	33
568	33
697	33
745	33
521	33
570	34
91	34
379	34
459	34
92	34
316	34
397	34
94	34
206	34
222	34
367	34
575	34
607	34
705	34
785	34
481	34
577	34
786	34
82	34
371	34
100	34
405	34
453	34
581	34
791	34
87	34
327	34
487	34
535	34
585	34
90	35
140	35
204	35
412	35
142	35
334	35
382	35
255	35
431	35
304	35
368	35
400	35
528	35
417	35
274	35
83	35
579	35
420	35
373	35
391	35
152	35
553	35
633	35
186	36
490	36
107	36
603	36
700	36
396	36
476	36
588	36
798	36
351	36
591	36
384	36
578	36
419	36
84	36
356	36
388	36
452	36
500	36
725	36
631	36
648	36
522	37
538	37
171	37
797	37
285	37
702	37
207	37
319	37
559	37
272	37
512	37
321	37
337	37
449	37
609	37
322	37
418	37
530	37
403	37
435	37
531	37
580	37
485	37
262	37
470	37
518	37
550	37
598	37
183	37
311	37
249	37
425	37
457	37
170	38
346	38
362	38
394	38
554	38
509	38
637	38
302	38
558	38
623	38
704	38
81	38
241	38
289	38
290	38
306	38
434	38
594	38
339	38
499	38
547	38
244	38
85	38
197	38
293	38
341	38
357	38
517	38
406	38
313	38
634	39
203	39
299	39
555	39
332	39
556	39
286	39
494	39
510	39
79	39
143	39
415	39
479	39
192	39
353	39
563	39
532	39
534	39
647	39
360	39
408	39
729	39
315	40
347	40
348	40
445	40
190	40
287	40
511	40
144	40
576	40
370	40
514	40
245	40
261	40
533	40
102	40
454	40
184	40
233	40
154	41
298	41
474	41
429	41
78	41
223	41
303	41
527	41
543	41
561	41
450	41
99	41
323	41
611	41
148	41
260	41
404	41
629	41
86	41
182	41
358	41
472	41
201	41
297	41
618	42
75	42
188	42
252	42
284	42
444	42
317	42
365	42
350	42
542	42
95	42
383	42
495	42
80	42
256	42
352	42
608	42
273	42
354	42
179	42
275	42
387	42
309	42
389	42
469	42
790	42
166	42
294	42
151	42
295	42
471	42
264	42
489	42
250	43
540	43
604	43
205	43
477	43
318	43
176	43
224	43
320	43
209	43
513	43
194	43
482	43
163	43
276	43
372	43
342	43
392	43
537	43
601	43
202	44
506	44
427	44
349	44
175	44
191	44
288	44
257	44
162	44
195	44
483	44
595	44
501	44
326	44
199	44
231	44
424	44
329	44
361	44
461	45
574	45
239	45
271	45
544	45
225	45
338	45
498	45
147	45
243	45
436	45
486	45
423	45
168	45
376	45
234	46
251	46
478	46
178	46
242	46
386	46
515	46
180	46
198	46
374	46
502	46
167	46
232	46
280	46
296	46
488	46
237	47
238	47
366	47
335	47
480	47
161	47
177	47
564	47
281	47
442	48
187	48
77	48
381	48
430	48
545	48
546	48
484	48
165	48
421	48
150	48
422	48
248	48
491	49
236	49
492	49
573	49
446	49
291	49
355	49
310	49
153	49
283	50
160	50
210	50
451	50
536	50
235	51
253	51
254	51
432	51
448	51
496	51
181	51
278	51
247	51
263	51
88	51
269	52
97	52
211	52
72	52
282	53
155	53
145	53
439	53
267	54
395	54
221	54
246	54
279	54
74	55
220	55
333	55
447	55
98	55
149	55
359	55
76	56
493	56
270	56
146	56
443	57
277	57
437	57
240	58
259	58
68	58
212	58
213	58
438	58
8	59
227	60
214	60
71	60
265	60
156	61
230	61
96	62
229	62
441	65
266	66
440	66
268	67
219	68
226	68
66	69
70	69
73	69
63	70
159	71
62	72
67	72
69	73
158	75
61	79
60	80
217	80
157	82
64	84
218	85
59	87
65	87
216	94
9	95
215	100
58	113
57	135
25	141
24	145
22	157
56	162
21	163
27	165
26	171
50	181
23	183
49	194
51	204
19	207
10	208
14	222
18	222
16	223
15	224
20	226
0	228
55	236
52	237
17	250
40	282
48	303
53	313
41	313
47	315
54	317
31	324
39	334
11	338
33	348
30	352
45	353
44	354
46	358
13	365
34	384
28	386
32	386
12	391
42	396
29	410
43	415
35	427
36	447
37	492
38	498
