CHARCOUNT	NO
3443	2
8013	2
23065	2
8037	2
8055	2
3509	2
23386	2
11559	2
8177	2
11627	2
11707	2
8286	2
24102	2
8306	2
11758	2
11886	2
8416	2
11919	2
3767	2
11946	2
3800	2
25065	2
8519	2
3849	2
8541	2
8596	2
8614	2
3948	2
8726	2
4046	2
12472	2
4200	2
4250	2
4266	2
12874	2
12962	2
4370	2
13051	2
13152	2
4437	2
13180	2
30058	2
4491	2
4508	2
13332	2
4524	2
4626	2
4662	2
13654	2
13693	2
4713	2
4734	2
4858	2
4878	2
34208	2
14212	2
4977	2
14303	2
14391	2
5027	2
14450	2
14508	2
5092	2
14583	2
5110	2
5128	2
5193	2
14850	2
5243	2
14892	2
5259	2
5344	2
5361	2
5377	2
15292	2
15329	2
15395	2
5521	2
5539	2
5588	2
15687	2
5625	2
5645	2
5662	2
5678	2
15941	2
5713	2
5730	2
8793	2
1550	2
8816	2
5824	2
8835	2
16271	2
8854	2
16332	2
8874	2
5878	2
8894	2
16506	2
8954	2
16614	2
5963	2
8991	2
5997	2
1758	2
9118	2
9137	2
16995	2
9192	2
9215	2
1886	2
17249	2
6232	2
6274	2
9365	2
9429	2
9473	2
17740	2
6456	2
9560	2
9580	2
9599	2
9623	2
9649	2
18371	2
2271	2
6641	2
9769	2
2303	2
6662	2
6702	2
9844	2
6762	2
9907	2
2417	2
6795	2
18954	2
9967	2
19130	2
19189	2
6885	2
2513	2
6907	2
10049	2
2529	2
10070	2
19386	2
6947	2
19450	2
19553	2
10152	2
10170	2
10212	2
10281	2
10307	2
20161	2
7212	2
10400	2
7228	2
10420	2
7262	2
7339	2
7378	2
2953	2
10644	2
2969	2
7473	2
3034	2
7514	2
7557	2
10836	2
7616	2
21561	2
10927	2
21769	2
7690	2
7734	2
11020	2
3229	2
11048	2
3246	2
7791	2
7812	2
22257	2
11138	2
7875	2
11216	2
11245	2
7957	2
11337	2
11412	2
8056	2
3493	2
8077	2
11466	2
23390	2
11518	2
3542	2
8157	2
11630	2
8220	2
11655	2
11736	2
8349	2
8417	2
11920	2
11948	2
12039	2
12066	2
12092	2
8559	2
12116	2
3882	2
12142	2
12280	2
8703	2
4031	2
12406	2
12534	2
12562	2
4148	2
4251	2
4267	2
12875	2
12903	2
12963	2
4371	2
13153	2
30066	2
4457	2
4541	2
13405	2
4557	2
13563	2
13658	2
4681	2
13696	2
13734	2
13776	2
4735	2
32787	2
4786	2
4805	2
13924	2
4823	2
4859	2
14022	2
4879	2
4911	2
14215	2
5028	2
14549	2
5177	2
14764	2
5211	2
5244	2
14928	2
5362	2
5395	2
15268	2
5503	2
15566	2
5572	2
5626	2
15821	2
5714	2
15978	2
5751	2
8774	2
16169	2
8836	2
8855	2
8875	2
8896	2
16464	2
16510	2
8955	2
5948	2
8974	2
5964	2
16667	2
9014	2
9035	2
16795	2
6090	2
1823	2
6107	2
9158	2
6144	2
6214	2
1999	2
9409	2
17567	2
6439	2
6457	2
6474	2
6490	2
9600	2
9624	2
2191	2
6550	2
9673	2
9730	2
9787	2
6743	2
9882	2
6780	2
9925	2
9969	2
6849	2
9991	2
2482	2
19192	2
10050	2
10071	2
19390	2
10093	2
6967	2
10112	2
6986	2
10132	2
2595	2
10153	2
7044	2
7081	2
19825	2
10262	2
7122	2
10282	2
19957	2
2707	2
10308	2
7160	2
10334	2
20050	2
7196	2
20164	2
10421	2
20282	2
10441	2
10463	2
20487	2
10513	2
20534	2
2870	2
7320	2
20672	2
7358	2
10600	2
20982	2
3002	2
7474	2
10741	2
7515	2
10766	2
7575	2
10838	2
7593	2
10877	2
7654	2
21702	2
10950	2
10998	2
3213	2
7735	2
11022	2
11050	2
7775	2
22125	2
7792	2
11115	2
11169	2
11218	2
11278	2
7976	2
8015	2
3461	2
3478	2
8057	2
8097	2
11540	2
11592	2
11657	2
3623	2
8245	2
8266	2
3688	2
8328	2
8350	2
8398	2
24874	2
24945	2
8543	2
12117	2
8616	2
12192	2
3934	2
3950	2
8687	2
8704	2
8729	2
26630	2
4032	2
12408	2
26791	2
12439	2
4098	2
12610	2
27726	2
4185	2
12711	2
28138	2
12786	2
4286	2
4303	2
4320	2
4354	2
4458	2
13340	2
4526	2
13435	2
4574	2
13502	2
4609	2
4716	2
32626	2
4753	2
4769	2
13896	2
13953	2
4841	2
4860	2
4880	2
14094	2
34419	2
14174	2
4979	2
4995	2
14355	2
14395	2
14459	2
14513	2
5078	2
14585	2
5178	2
5228	2
14930	2
5363	2
5435	2
5504	2
15478	2
5523	2
15599	2
5573	2
5608	2
15822	2
5664	2
5680	2
15943	2
5715	2
5732	2
16031	2
16172	2
5913	2
8937	2
5982	2
9016	2
6000	2
6056	2
9098	2
16875	2
6072	2
9139	2
16955	2
9159	2
9175	2
6145	2
1888	2
9258	2
6215	2
9280	2
9302	2
6258	2
9367	2
17459	2
17515	2
6348	2
17629	2
9453	2
9544	2
6458	2
9582	2
9603	2
2176	2
9625	2
6532	2
6570	2
6607	2
9771	2
6664	2
9788	2
9826	2
2353	2
6724	2
6764	2
9883	2
6816	2
9947	2
6850	2
6868	2
10013	2
6887	2
10033	2
10094	2
2564	2
10114	2
6987	2
2628	2
10214	2
10237	2
7104	2
2708	2
10358	2
2772	2
7214	2
7230	2
10422	2
7247	2
10444	2
10464	2
20674	2
2903	2
2920	2
7399	2
10624	2
20916	2
7439	2
2987	2
7475	2
10720	2
7497	2
21145	2
10767	2
7559	2
10814	2
21360	2
10840	2
10862	2
7619	2
10878	2
21568	2
7673	2
3182	2
21972	2
7776	2
3299	2
11143	2
3332	2
11219	2
11309	2
7997	2
23198	2
8079	2
8098	2
8118	2
8181	2
3592	2
8201	2
11632	2
3608	2
8310	2
3689	2
8351	2
8401	2
8419	2
24709	2
11950	2
11980	2
8504	2
8525	2
3868	2
8561	2
3884	2
8599	2
12171	2
8617	2
25880	2
3935	2
8640	2
3951	2
8732	2
12351	2
26902	2
12720	2
4221	2
4237	2
12819	2
4253	2
12851	2
12878	2
28684	2
4287	2
4304	2
12966	2
13193	2
13302	2
13342	2
13408	2
13438	2
31149	2
13503	2
4665	2
4683	2
13706	2
4700	2
13815	2
33107	2
4842	2
4861	2
4929	2
14175	2
4996	2
14461	2
5079	2
14664	2
38473	2
5213	2
14824	2
5263	2
15007	2
15052	2
1121	2
5347	2
15128	2
5364	2
15182	2
5380	2
5436	2
44631	2
5505	2
15516	2
15647	2
5592	2
5628	2
5665	2
1473	2
5733	2
8776	2
5788	2
16176	2
8820	2
16233	2
8858	2
16335	2
5864	2
8877	2
8900	2
16417	2
8921	2
8977	2
9061	2
6057	2
6111	2
9160	2
9176	2
6146	2
9196	2
9218	2
9239	2
6196	2
9261	2
17253	2
6216	2
9303	2
6277	2
17461	2
2001	2
9390	2
6331	2
6384	2
9477	2
9503	2
9523	2
9545	2
17874	2
17934	2
2145	2
6476	2
9583	2
17986	2
6494	2
6514	2
9629	2
6552	2
6591	2
6608	2
9732	2
9752	2
18539	2
9807	2
2388	2
9910	2
6798	2
6833	2
2468	2
6851	2
9994	2
6870	2
6891	2
10052	2
2565	2
19514	2
2597	2
10155	2
19626	2
2613	2
10173	2
19788	2
2661	2
10238	2
7105	2
2693	2
7124	2
10337	2
10360	2
7215	2
7231	2
7248	2
20365	2
7265	2
7322	2
7342	2
10577	2
2921	2
7440	2
7457	2
7498	2
21149	2
10771	2
3054	2
10789	2
3086	2
10880	2
7656	2
10952	2
10979	2
21836	2
11002	2
3215	2
7777	2
11074	2
7816	2
11117	2
3300	2
3317	2
7879	2
7897	2
3397	2
7961	2
22947	2
11363	2
8059	2
11439	2
3513	2
8100	2
8120	2
11521	2
3561	2
11636	2
11741	2
8311	2
3690	2
3706	2
3738	2
11895	2
11928	2
8460	2
3804	2
12015	2
12043	2
25215	2
3837	2
8527	2
8545	2
12097	2
12172	2
3936	2
8641	2
12286	2
12442	2
4084	2
12641	2
12853	2
4356	2
13130	2
4425	2
13156	2
4441	2
13385	2
4544	2
13409	2
4560	2
4684	2
13747	2
4771	2
13900	2
13957	2
33648	2
4882	2
4914	2
4930	2
14176	2
14219	2
5031	2
14432	2
5063	2
37153	2
5114	2
14665	2
5148	2
14697	2
5180	2
5264	2
5283	2
15008	2
15082	2
5381	2
5420	2
15305	2
15372	2
5543	2
15648	2
15695	2
5717	2
5754	2
5773	2
5810	2
8821	2
5829	2
5847	2
8922	2
8939	2
16518	2
5932	2
16571	2
16765	2
6020	2
9062	2
1762	2
6039	2
1794	2
6074	2
9142	2
6129	2
17048	2
9197	2
6181	2
9240	2
9262	2
17378	2
1986	2
9392	2
17520	2
6333	2
17575	2
9455	2
9478	2
17704	2
17752	2
9525	2
9546	2
6477	2
9584	2
6515	2
6536	2
9676	2
18201	2
9713	2
18444	2
9809	2
6706	2
9867	2
2389	2
6766	2
2405	2
6783	2
6799	2
9929	2
2485	2
6871	2
2501	2
10054	2
19340	2
6933	2
19404	2
2549	2
19516	2
2598	2
7027	2
10195	2
10239	2
19909	2
7145	2
2742	2
10406	2
10425	2
20287	2
10466	2
20434	2
7288	2
20498	2
7323	2
20605	2
20677	2
7362	2
7403	2
10627	2
20851	2
7422	2
10673	2
7501	2
21225	2
10790	2
7561	2
21367	2
3103	2
7598	2
10881	2
10905	2
7657	2
10931	2
7676	2
10954	2
7716	2
7738	2
7797	2
7817	2
11118	2
11174	2
11199	2
22547	2
3398	2
3448	2
11393	2
3481	2
8102	2
8203	2
8225	2
11661	2
11687	2
11718	2
3659	2
3691	2
11801	2
11929	2
11955	2
8462	2
3805	2
8485	2
12016	2
3838	2
8528	2
12098	2
25584	2
8601	2
8643	2
8672	2
8690	2
12321	2
4018	2
4085	2
12578	2
27499	2
12642	2
12680	2
4188	2
4205	2
4223	2
4255	2
12856	2
4289	2
28846	2
4324	2
13001	2
13023	2
4426	2
4461	2
4479	2
4594	2
4612	2
13572	2
4686	2
4719	2
13958	2
4863	2
4899	2
4948	2
4982	2
14364	2
14465	2
5065	2
5115	2
5133	2
14700	2
5181	2
5215	2
14826	2
5284	2
15187	2
42442	2
5382	2
5400	2
5421	2
5456	2
15376	2
15488	2
15521	2
5560	2
15829	2
15911	2
16035	2
16082	2
5791	2
8800	2
5811	2
8960	2
5952	2
8979	2
16675	2
9040	2
9064	2
6040	2
9081	2
9102	2
9123	2
16967	2
6148	2
9198	2
17166	2
6199	2
9263	2
9285	2
17331	2
1971	2
6279	2
6297	2
9370	2
17463	2
2019	2
9416	2
17708	2
9505	2
17940	2
6478	2
9585	2
9656	2
6593	2
9754	2
6650	2
6688	2
6727	2
18717	2
9931	2
6819	2
6836	2
9997	2
6873	2
7028	2
10196	2
19737	2
7069	2
2663	2
7087	2
7107	2
10267	2
19969	2
10316	2
7201	2
10384	2
20252	2
20297	2
7250	2
7267	2
2874	2
7324	2
10582	2
2939	2
20854	2
7423	2
20923	2
7443	2
10747	2
10773	2
3088	2
7580	2
10843	2
3104	2
10865	2
10882	2
7641	2
10906	2
10955	2
11030	2
22210	2
11119	2
11147	2
3319	2
22466	2
7901	2
7919	2
3383	2
11318	2
22846	2
7980	2
11347	2
8001	2
8022	2
3499	2
23342	2
11501	2
3563	2
11574	2
23652	2
8184	2
11607	2
11638	2
11663	2
3627	2
8313	2
11769	2
11837	2
11868	2
8508	2
12049	2
12078	2
3855	2
12103	2
8565	2
8673	2
26250	2
4019	2
4069	2
12540	2
12580	2
12681	2
4256	2
12858	2
12881	2
4290	2
12911	2
4307	2
4427	2
4443	2
30212	2
4480	2
4514	2
4530	2
13416	2
13574	2
13670	2
4687	2
4757	2
4773	2
4792	2
4828	2
13962	2
14035	2
4884	2
4900	2
14106	2
14146	2
4932	2
14221	2
5017	2
5033	2
5049	2
36895	2
5150	2
5182	2
5216	2
15012	2
15237	2
5422	2
5457	2
5476	2
5492	2
15446	2
5508	2
5561	2
5596	2
15698	2
5612	2
5632	2
15780	2
15914	2
5702	2
5736	2
16086	2
8779	2
16136	2
5792	2
16187	2
5812	2
5831	2
5867	2
5900	2
8941	2
8961	2
9000	2
1748	2
9065	2
9082	2
16923	2
9179	2
17116	2
6166	2
6183	2
9242	2
17257	2
1940	2
6263	2
9352	2
9371	2
6316	2
6352	2
6387	2
17712	2
9507	2
17839	2
2116	2
6462	2
9567	2
6479	2
9586	2
17993	2
6498	2
6555	2
6575	2
18331	2
9735	2
2325	2
6689	2
9851	2
9869	2
6768	2
9888	2
6837	2
6854	2
6915	2
2551	2
7128	2
10291	2
7165	2
10385	2
10408	2
10496	2
2859	2
20547	2
20618	2
20681	2
20742	2
2959	2
20993	2
10701	2
21053	2
10729	2
21104	2
7503	2
10748	2
7581	2
21450	2
7600	2
7623	2
10884	2
10907	2
7661	2
10956	2
3186	2
3202	2
7718	2
3218	2
3235	2
22145	2
22290	2
11202	2
22556	2
7902	2
11228	2
11264	2
7940	2
7982	2
11349	2
8023	2
3466	2
8063	2
11442	2
8084	2
3516	2
11502	2
23409	2
3548	2
11546	2
11575	2
11639	2
8230	2
11664	2
8252	2
8272	2
8337	2
11803	2
8355	2
11838	2
8374	2
24641	2
3758	2
8423	2
11961	2
8489	2
12050	2
8530	2
12104	2
12151	2
3905	2
8603	2
3923	2
8622	2
12200	2
3939	2
12232	2
25983	2
8692	2
26390	2
12413	2
26822	2
4070	2
12519	2
4103	2
4138	2
12616	2
27765	2
4190	2
4291	2
12914	2
4308	2
4393	2
13091	2
13139	2
13160	2
4446	2
4463	2
4498	2
31035	2
13511	2
13624	2
13671	2
13714	2
13786	2
4741	2
13819	2
32670	2
4758	2
13909	2
13933	2
4847	2
4917	2
4933	2
4968	2
14277	2
14329	2
5000	2
14367	2
5018	2
5050	2
5083	2
14621	2
5135	2
14703	2
5167	2
14774	2
5201	2
38817	2
5217	2
14867	2
40030	2
41369	2
15094	2
15276	2
5423	2
5458	2
5477	2
15580	2
5562	2
15611	2
15699	2
15783	2
15836	2
5686	2
1493	2
8741	2
5757	2
8761	2
16140	2
5794	2
5832	2
1605	2
5869	2
5918	2
8981	2
6005	2
9042	2
6042	2
9125	2
6184	2
9243	2
6264	2
17418	2
6300	2
6317	2
9418	2
9508	2
9569	2
6500	2
2181	2
18090	2
2213	2
9680	2
9698	2
18335	2
6631	2
6652	2
9776	2
6729	2
9889	2
18919	2
18992	2
6821	2
9954	2
9979	2
6855	2
6875	2
6896	2
2536	2
10077	2
19416	2
10119	2
7009	2
19676	2
7051	2
7089	2
10269	2
7148	2
10341	2
10387	2
7219	2
10428	2
7252	2
10450	2
20446	2
7328	2
10557	2
7387	2
7445	2
10677	2
7461	2
10702	2
21054	2
7481	2
10751	2
7545	2
10820	2
7601	2
10867	2
3122	2
7624	2
21663	2
10984	2
7741	2
3236	2
7765	2
7782	2
7822	2
11154	2
3321	2
3337	2
11203	2
7903	2
22647	2
3369	2
11265	2
22724	2
3401	2
11350	2
22961	2
8003	2
8024	2
11443	2
11478	2
8106	2
3533	2
3565	2
8165	2
11610	2
11641	2
3629	2
11693	2
3662	2
11746	2
3678	2
8375	2
3742	2
11933	2
8444	2
11962	2
3791	2
8510	2
8549	2
8676	2
12262	2
4004	2
12359	2
26534	2
12452	2
12489	2
4088	2
12520	2
27258	2
12544	2
4139	2
12619	2
27768	2
4191	2
4274	2
12972	2
4344	2
13005	2
29521	2
4394	2
4410	2
13162	2
13243	2
4483	2
13390	2
4581	2
13485	2
4634	2
4689	2
13847	2
4775	2
13965	2
62102	2
14072	2
4902	2
4934	2
14192	2
5035	2
14526	2
5136	2
5152	2
5184	2
14776	2
14904	2
5270	2
15059	2
5352	2
5369	2
5478	2
15448	2
5580	2
1366	2
5722	2
5777	2
16142	2
8805	2
5814	2
5833	2
8884	2
1654	2
5955	2
8982	2
16638	2
6006	2
6024	2
6043	2
9085	2
6079	2
6134	2
6152	2
17128	2
9223	2
6222	2
9288	2
6241	2
17344	2
6301	2
6338	2
6372	2
6501	2
9635	2
2198	2
9660	2
6558	2
9699	2
2247	2
6632	2
18458	2
9777	2
9815	2
18678	2
9871	2
6770	2
9891	2
2409	2
6822	2
19047	2
9980	2
10002	2
10020	2
2586	2
10142	2
19576	2
7032	2
10201	2
19805	2
19860	2
7111	2
2698	2
7167	2
10365	2
20131	2
2762	2
10429	2
10475	2
2845	2
2861	2
7348	2
10612	2
7408	2
20873	2
7426	2
2993	2
21058	2
7482	2
7505	2
10752	2
21175	2
3059	2
7546	2
3075	2
7565	2
3091	2
10847	2
3107	2
3139	2
21668	2
3156	2
21914	2
7766	2
22098	2
3254	2
3271	2
7847	2
22378	2
22479	2
11204	2
11232	2
11266	2
3402	2
11351	2
8004	2
11399	2
11480	2
11504	2
8145	2
11577	2
11611	2
23746	2
8254	2
8297	2
3695	2
11808	2
8376	2
8425	2
11935	2
3776	2
3809	2
8492	2
12082	2
3907	2
8606	2
12205	2
8649	2
12234	2
8694	2
3989	2
12490	2
4089	2
12620	2
12687	2
4192	2
28044	2
12830	2
4293	2
4345	2
4361	2
13210	2
4484	2
13355	2
13391	2
13448	2
4599	2
13580	2
4655	2
13677	2
13759	2
4723	2
13790	2
32695	2
4776	2
4796	2
33291	2
14038	2
14075	2
5002	2
5020	2
14751	2
14777	2
5252	2
15021	2
5321	2
5337	2
5370	2
15280	2
15314	2
5495	2
5512	2
5531	2
5615	2
15744	2
5654	2
8763	2
16094	2
8784	2
5796	2
5816	2
5835	2
5871	2
5887	2
8908	2
5903	2
16589	2
8983	2
16645	2
9003	2
9027	2
16731	2
9109	2
16979	2
17175	2
9246	2
9375	2
9422	2
9441	2
6374	2
9462	2
6390	2
6449	2
6482	2
9590	2
6502	2
18057	2
6520	2
9640	2
18096	2
9661	2
6578	2
9701	2
6597	2
6615	2
9758	2
6654	2
9816	2
2344	2
2410	2
6788	2
18997	2
6823	2
6840	2
9981	2
6857	2
10003	2
2506	2
10042	2
10102	2
6978	2
10121	2
19581	2
10162	2
10181	2
7053	2
7073	2
7113	2
19931	2
2731	2
7168	2
20200	2
10411	2
20272	2
10430	2
7254	2
10478	2
2846	2
10522	2
20556	2
10541	2
10559	2
7427	2
20937	2
10705	2
3010	2
7483	2
10732	2
7506	2
21179	2
10777	2
7548	2
7584	2
10869	2
21525	2
7645	2
7664	2
10941	2
10962	2
21793	2
3189	2
10986	2
7722	2
7744	2
11037	2
7767	2
11083	2
3272	2
7802	2
3290	2
7826	2
7848	2
7868	2
3339	2
7924	2
11267	2
7968	2
11328	2
3419	2
23025	2
8028	2
23119	2
8048	2
11425	2
8069	2
11447	2
11481	2
8127	2
11527	2
3551	2
8188	2
11646	2
11697	2
3648	2
11726	2
8298	2
8317	2
11810	2
8358	2
3728	2
8377	2
8447	2
3793	2
8512	2
3859	2
12126	2
8590	2
12156	2
3926	2
8650	2
12237	2
8678	2
8695	2
26267	2
12329	2
4023	2
12420	2
4073	2
4090	2
27406	2
12590	2
27533	2
4141	2
27937	2
4193	2
4211	2
4244	2
4260	2
4276	2
4329	2
13034	2
13066	2
4413	2
13166	2
4518	2
4566	2
13450	2
31084	2
4583	2
4600	2
13635	2
13678	2
13723	2
4707	2
13793	2
4761	2
4832	2
13967	2
4869	2
14040	2
4888	2
14112	2
14198	2
4987	2
38390	2
5187	2
14807	2
14872	2
5371	2
5444	2
15345	2
5480	2
15457	2
5532	2
15540	2
15617	2
15745	2
15790	2
15852	2
15926	2
5706	2
15963	2
5744	2
8764	2
1528	2
8785	2
16198	2
5817	2
8847	2
8865	2
5888	2
5941	2
5957	2
5973	2
9028	2
9046	2
16830	2
6064	2
6119	2
9167	2
6136	2
6154	2
9207	2
9226	2
6187	2
6225	2
17296	2
6243	2
6267	2
9358	2
17472	2
6356	2
6414	2
9591	2
6504	2
9614	2
18102	2
9663	2
9702	2
2249	2
6598	2
9740	2
2281	2
18461	2
9779	2
18566	2
6694	2
9817	2
9837	2
9855	2
18732	2
6773	2
6805	2
6824	2
6841	2
6858	2
10004	2
19299	2
10062	2
6939	2
10085	2
6979	2
10144	2
10163	2
7093	2
19932	2
20077	2
20207	2
7222	2
7295	2
10560	2
20753	2
7410	2
10682	2
7465	2
10707	2
7484	2
7507	2
10755	2
10778	2
21244	2
7549	2
7585	2
10850	2
3109	2
7604	2
10891	2
7665	2
10987	2
7723	2
11039	2
7768	2
11061	2
11085	2
7828	2
11158	2
3356	2
3372	2
3388	2
11298	2
22871	2
11379	2
23031	2
11482	2
23356	2
8109	2
8128	2
11552	2
8191	2
8235	2
11671	2
8257	2
8411	2
3762	2
8448	2
12000	2
25144	2
8513	2
3876	2
8571	2
12129	2
8608	2
12209	2
8652	2
12238	2
12269	2
12363	2
4074	2
4091	2
12550	2
4125	2
12593	2
27538	2
12624	2
12691	2
4194	2
4212	2
12800	2
4261	2
12955	2
13035	2
13108	2
4415	2
13144	2
13167	2
13213	2
4535	2
4567	2
13524	2
4621	2
13553	2
4657	2
31972	2
13725	2
4708	2
4727	2
4745	2
14009	2
4937	2
5005	2
5022	2
5054	2
14530	2
5104	2
5122	2
5139	2
14755	2
14780	2
5205	2
5291	2
5307	2
5339	2
5388	2
5427	2
5445	2
15346	2
5533	2
15618	2
5691	2
5707	2
8746	2
5818	2
8829	2
16255	2
8848	2
16346	2
16402	2
5889	2
16441	2
5905	2
8929	2
8947	2
1689	2
6009	2
9047	2
9088	2
9111	2
16896	2
16983	2
6120	2
17025	2
9248	2
17268	2
6226	2
17397	2
9379	2
6341	2
9424	2
6392	2
9533	2
17848	2
6468	2
2169	2
2185	2
6523	2
6544	2
9684	2
6581	2
9723	2
9741	2
6656	2
6675	2
9798	2
9839	2
18685	2
9897	2
6790	2
9960	2
6879	2
6901	2
6922	2
10064	2
6940	2
2556	2
10123	2
6996	2
10146	2
10164	2
7036	2
19937	2
2701	2
10298	2
10345	2
7187	2
2765	2
7223	2
7239	2
10456	2
10480	2
7314	2
10525	2
7334	2
7391	2
7430	2
10661	2
7466	2
10708	2
10757	2
7530	2
21245	2
3062	2
10827	2
10851	2
7608	2
10871	2
10943	2
10965	2
7705	2
10988	2
11011	2
3240	2
7769	2
7786	2
7804	2
11128	2
7870	2
22489	2
11207	2
3373	2
7947	2
11354	2
8008	2
8030	2
11404	2
23235	2
23309	2
11529	2
11553	2
23856	2
3617	2
3633	2
8302	2
11752	2
11780	2
3698	2
8431	2
8515	2
8536	2
3861	2
12110	2
12130	2
12159	2
3928	2
8628	2
12240	2
8680	2
12271	2
8720	2
12459	2
4092	2
12527	2
12599	2
4162	2
4246	2
4278	2
12894	2
4296	2
12927	2
4382	2
4398	2
4504	2
30585	2
4536	2
13398	2
4552	2
4603	2
13554	2
13587	2
13641	2
13686	2
13767	2
13798	2
13853	2
4852	2
4973	3
5039	3
5072	3
5105	3
5222	3
5373	3
5584	3
5640	3
1514	3
5781	3
1578	3
5839	3
5923	3
5943	3
9071	3
9090	3
1786	3
6066	3
16944	3
6101	3
1850	3
1866	3
6156	3
17141	3
9229	3
9271	3
6269	3
6287	3
9444	3
6506	3
6525	3
9685	3
9704	3
6600	3
9724	3
9742	3
6636	3
9762	3
2347	3
6775	3
9939	3
6862	3
10045	3
2557	3
2590	3
6997	3
2606	3
7016	3
10185	3
7117	3
7154	3
10329	3
7188	3
7208	3
2833	3
10481	3
10526	3
7372	3
2965	3
10662	3
7510	3
10758	3
7532	3
3111	3
3127	3
3176	3
7686	3
3224	3
3242	3
3276	3
3390	3
8009	3
8051	3
3489	3
11584	3
3618	3
11675	3
11731	3
8303	3
8321	3
11782	3
3699	3
11818	3
8384	3
8413	3
11943	3
3796	3
8497	3
8555	3
3945	3
12528	3
4180	3
4196	3
4247	3
12837	3
4279	3
4314	3
4367	3
4399	3
4469	3
13259	3
4659	3
4694	3
4710	3
13770	3
13825	3
4819	3
4923	3
4939	3
4956	3
4990	3
14341	3
5040	3
5056	3
5141	3
5157	3
5207	3
5223	3
5256	3
5309	3
15322	3
5447	3
5535	3
5585	3
1483	3
8769	3
8891	3
5891	3
5944	3
8970	3
6011	3
16785	3
6139	3
6157	3
9231	3
6229	3
6249	3
6289	3
9382	3
6324	3
6359	3
9494	3
2091	3
2236	3
6737	3
2381	3
6759	3
2414	3
10008	3
10067	3
6943	3
10107	3
10148	3
7038	3
2687	3
10301	3
2735	3
2783	3
10435	3
7258	3
10482	3
2882	3
2931	3
10618	3
3080	3
10873	3
3128	3
7649	3
10921	3
7728	3
3243	3
3277	3
7909	3
3375	3
7952	3
3423	3
11384	3
3457	3
11457	3
8152	3
8216	3
3619	3
8238	3
3652	3
8283	3
11754	3
3732	3
8388	3
8414	3
3781	3
3814	3
12061	3
3895	3
3913	3
8612	3
3930	3
4044	3
4077	3
4232	3
12838	3
4298	3
12931	3
4368	3
4506	3
4522	3
13557	3
4660	3
4783	3
4958	3
4975	3
5090	3
14758	3
5240	3
5413	3
15290	3
5448	3
5484	3
15897	3
5748	3
5766	3
5803	3
5892	3
5961	3
1708	3
6012	3
6052	3
9092	3
9154	3
6123	3
9171	3
6140	3
6158	3
6175	3
6290	3
9362	3
9383	3
2012	3
6344	3
6379	3
9470	3
9495	3
2108	3
6471	3
17970	3
9647	3
9668	3
9766	3
2301	3
2317	3
9801	3
9860	3
9942	3
6882	3
10047	3
10108	3
2608	3
10210	3
2688	3
10331	3
7226	3
20279	3
10485	3
2867	3
7337	3
2899	3
10619	3
10639	3
7434	3
2983	3
7469	3
21134	3
7512	3
3049	3
7632	3
10897	3
7650	3
3194	3
10994	3
11165	3
11305	3
8012	3
8114	3
11558	3
8174	3
8197	3
3636	3
3669	3
8305	3
11756	3
3701	3
3717	3
12007	3
3815	3
8499	3
12036	3
3831	3
3880	3
3914	3
3931	3
8684	3
4011	3
4062	3
4078	3
4095	3
4129	3
4165	3
4249	3
4299	3
4335	3
12991	3
4351	3
4472	3
4523	3
4679	3
4766	3
14020	3
4876	3
4909	3
14171	3
4992	3
5026	3
5042	3
5109	3
5127	3
14926	3
5376	3
5432	3
5449	3
1309	3
5570	3
5587	3
5623	3
5661	3
5909	3
1677	3
5946	3
9033	3
1789	3
9136	3
6124	3
6176	3
6192	3
9252	3
6212	3
9274	3
6231	3
6273	3
17454	3
1997	3
6309	3
6345	3
6361	3
2093	3
9519	3
9540	3
6472	3
6488	3
2205	3
2254	3
2270	3
2286	3
6640	3
6661	3
18531	3
6680	3
9802	3
6794	3
9923	3
2432	3
19021	3
2448	3
6865	3
2496	3
6927	3
10091	3
10151	3
10352	3
10419	3
7261	3
2852	3
7318	3
2884	3
7338	3
10567	3
2952	3
7416	3
2968	3
10834	3
3098	3
7651	3
3179	3
10974	3
11019	3
3279	3
3393	3
3476	3
3525	3
11517	3
3557	3
8198	3
3621	3
3654	3
3670	3
3702	3
8348	3
3718	3
3751	3
12008	3
3816	3
8500	3
12091	3
3865	3
8580	3
12190	3
3932	3
8663	3
3980	3
4013	3
4063	3
4112	3
4283	3
4318	3
4336	3
4421	3
4540	3
4556	3
13893	3
13977	3
4910	3
4926	3
14761	3
5279	3
5296	3
5486	3
5502	3
5571	3
1422	3
1486	3
5768	3
5843	3
1598	3
5894	3
8973	3
9013	3
9034	3
6034	3
6054	3
9094	3
1822	3
1838	3
6125	3
9173	3
6142	3
9236	3
6193	3
1934	3
6255	3
9320	3
1982	3
2014	3
2046	3
6381	3
9499	3
17816	3
2110	3
2142	3
6511	3
2239	3
6587	3
9708	3
9749	3
18475	3
2465	3
6848	3
6928	3
2545	3
2561	3
6966	3
10111	3
2594	3
2674	3
7139	3
7175	3
7195	3
2786	3
2837	3
7282	3
10512	3
2885	3
2934	3
7454	3
7538	3
3083	3
7671	3
7755	3
3297	3
3378	3
11277	3
11307	3
3410	3
8038	3
8116	3
8135	3
3622	3
8307	3
3687	3
3768	3
8436	3
3801	3
3834	3
8542	3
3899	3
12191	3
8664	3
8686	3
3997	3
8727	3
4080	3
4097	3
