CHARCOUNT	NO
9405	2
9407	1
9409	2
9410	3
9411	1
9412	1
9416	2
9417	1
9418	2
9421	1
9422	2
9423	1
9424	2
9425	1
9426	1
9427	1
9428	1
9429	2
9430	1
9432	1
9434	4
9435	1
9436	1
9437	3
9438	6
9439	1
9441	2
9442	3
9443	6
9444	3
9446	2
9447	5
9450	2
9451	4
9452	1
9453	2
9454	3
9455	2
9456	1
9458	3
9459	1
9461	3
9462	2
9463	1
9464	1
9466	2
9467	2
9470	3
9472	4
9473	2
9475	1
9476	7
9477	2
9478	2
9479	1
9481	5
9484	1
9485	1
9487	4
9491	1
9492	1
9493	2
9494	3
9495	3
9497	1
9499	3
9500	1
9501	4
9503	2
9504	1
9505	2
9507	2
9508	2
9509	1
9512	3
9514	1
9515	4
9516	1
9517	2
9518	2
9519	3
9520	1
9521	1
9522	3
9523	2
9525	2
9527	1
9528	1
9529	1
9530	3
9531	3
9532	1
9533	2
9536	2
9538	1
9539	2
9540	3
9541	1
9542	3
9544	2
9545	2
9546	2
9548	1
9549	3
9550	1
9551	1
9552	3
9554	3
9555	1
9556	1
9557	1
9558	2
9559	2
9560	2
9561	3
9562	1
9563	1
9565	3
9566	1
9567	2
9569	2
9570	1
9571	4
9572	3
9574	1
9575	1
9577	1
9578	2
9579	1
9580	2
9581	1
9582	2
9583	2
9584	2
9585	2
9586	2
9587	1
9589	1
9590	2
9591	2
9592	1
9593	2
9595	1
9597	1
9598	2
9599	2
9600	2
9603	2
9604	3
9605	1
9606	4
9607	1
9609	4
9610	1
9611	3
9614	2
9615	3
9616	1
9617	2
9618	1
9621	1
9623	2
9624	2
9625	2
9629	2
9630	1
9632	3
9633	1
9634	1
9635	2
9640	2
9641	3
9642	1
9645	2
9646	4
9647	3
9648	1
9649	2
9651	4
9652	3
9653	3
9654	1
9656	2
9658	3
9659	1
9660	2
9661	2
9663	2
9664	1
9665	1
9667	2
9668	3
9669	1
9670	1
9673	2
9674	1
9675	3
9676	2
9677	1
9678	1
9680	2
9681	1
9682	1
9683	1
9684	2
9685	3
9686	1
9687	2
9688	2
9691	1
9692	1
9693	1
9694	1
9695	1
9696	1
9697	3
9698	2
9699	2
9701	2
9702	2
9703	3
9704	3
9705	2
9706	2
9707	1
9708	3
9709	1
9711	1
9712	1
9713	2
9714	1
9715	3
9716	1
9718	1
9720	1
9721	1
9723	2
9724	3
9726	2
9727	2
9728	1
9729	1
9730	2
9731	1
9732	2
9733	3
9734	1
9735	2
9737	1
9738	3
9739	5
9740	2
9741	2
9742	3
9744	1
9745	1
9746	2
9749	3
9750	3
9751	1
9752	2
9753	3
9754	2
9755	1
9756	1
9757	1
9758	2
9759	1
9760	1
9762	3
9764	2
9766	3
9768	1
9769	2
9770	1
9771	2
9772	3
9773	1
9774	1
9775	1
9776	2
9777	2
9778	1
9779	2
9780	1
9781	2
9782	1
9783	4
9785	2
9786	1
9787	2
9788	2
9789	1
9790	1
9791	4
9792	1
9793	3
9794	1
9795	1
9797	1
9798	2
9799	2
9800	2
9801	3
9802	3
9803	1
9804	1
9805	1
9807	2
9809	2
9811	3
9812	4
9813	1
9815	2
9816	2
9817	2
9818	1
9819	2
9820	2
9821	2
9822	2
9823	1
9825	1
9826	2
9827	1
9830	3
9831	1
9833	1
9834	3
9835	1
9836	1
9837	2
9839	2
9840	2
9841	2
9842	4
9843	1
9844	2
9845	1
9846	1
9847	1
9849	1
9850	1
9851	2
9852	1
9853	4
9854	1
9855	2
9856	1
9858	1
9859	1
9860	3
9861	1
9862	1
9863	3
9864	3
9865	1
9867	2
9868	1
9869	2
9870	1
9871	2
9872	1
9873	1
9874	1
9875	1
9877	2
9878	1
9879	1
9881	1
9882	2
9883	2
9884	1
9885	3
9887	1
9888	2
9889	2
9891	2
9895	1
9896	3
9897	2
9899	2
9902	1
9903	2
9904	1
9907	2
9908	1
9909	1
9910	2
9912	1
9913	1
9914	3
9915	1
9916	3
9917	1
9918	1
9919	1
9920	2
9921	2
9922	2
9923	3
9924	1
9925	2
9926	1
9927	1
9929	2
9931	2
9932	3
9933	1
9934	1
9935	1
9936	1
9938	1
9939	3
9940	2
9942	3
9943	1
9945	1
9946	5
9947	2
9948	1
9950	1
9952	1
9953	5
9954	2
9956	4
9957	1
9958	3
9960	2
9961	1
9962	1
9964	1
9965	1
9967	2
9969	2
9970	1
9971	1
9973	1
9974	1
9978	3
9979	2
9980	2
9981	2
9982	1
9984	3
9985	1
9986	1
9987	4
9988	2
9989	1
9991	2
9993	3
9994	2
9995	1
9997	2
9999	1
10001	1
10002	2
10003	2
10004	2
10005	1
10007	1
10008	3
10009	5
10010	1
10011	1
10012	1
10013	2
10014	4
10016	1
10017	1
10018	3
10019	1
10020	2
10021	3
10023	1
10024	1
10025	1
10027	1
10028	1
10029	2
10030	4
10031	1
10033	2
10034	1
10035	3
10036	3
10038	1
10039	1
10041	4
10042	2
10043	3
10044	1
10045	3
10046	2
10047	3
10048	1
10049	2
10050	2
10051	1
10052	2
10054	2
10056	1
10057	4
10058	1
10059	4
10060	1
10062	2
10064	2
10065	1
10067	3
10068	1
10069	1
10070	2
10071	2
10072	1
10073	1
10074	1
10075	1
10076	1
10077	2
10080	1
10081	4
10085	2
10086	1
10087	1
10088	4
10089	1
10091	3
10092	1
10093	2
10094	2
10095	1
10096	3
10097	3
10098	1
10099	1
10100	1
10102	2
10103	4
10105	4
10106	2
10107	3
10108	3
10110	2
10111	3
10112	2
10114	2
10115	1
10116	1
10117	1
10118	1
10119	2
10120	1
10121	2
10122	1
10123	2
10124	1
10125	1
10127	2
10128	1
10131	1
10132	2
10133	3
10134	1
10136	3
10139	3
10140	1
10141	1
10142	2
10143	1
10144	2
10146	2
10147	1
10148	3
10149	1
10151	3
10152	2
10153	2
10154	1
10155	2
10156	1
10157	1
10158	1
10160	1
10161	1
10162	2
10163	2
10164	2
10165	2
10166	2
10168	2
10169	2
10170	2
10171	1
10172	3
10173	2
10174	1
10176	1
10178	1
10179	1
10180	1
10181	2
10182	1
10184	1
10185	3
10186	1
10187	2
10188	2
10189	1
10190	1
10191	3
10193	1
10195	2
10196	2
10198	1
10200	1
10201	2
10202	1
10203	1
10204	3
10205	2
10207	2
10210	3
10211	1
10212	2
10213	3
10214	2
10215	1
10216	1
10217	1
10218	3
10219	1
10220	4
10221	1
10222	1
10224	1
10226	2
10227	2
10228	1
10231	2
10232	1
10234	4
10237	2
10238	2
10239	2
10242	1
10243	1
10244	5
10246	1
10250	3
10251	1
10253	1
10254	2
10257	1
10258	1
10259	2
10260	1
10262	2
10263	1
10264	1
10266	3
10267	2
10268	1
10269	2
10271	1
10272	1
10274	1
10275	1
10276	1
10277	1
10279	1
10280	1
10281	2
10282	2
10284	1
10287	1
10288	1
10290	1
10291	2
10292	4
10293	1
10294	1
10296	1
10298	2
10300	2
10301	3
10305	1
10306	2
10307	2
10308	2
10310	3
10311	1
10314	6
10316	2
10317	1
10318	1
10319	1
10325	3
10326	1
10327	1
10329	3
10330	1
10331	3
10332	2
10333	1
10334	2
10336	1
10337	2
10338	1
10339	1
10340	6
10341	2
10342	3
10343	1
10344	1
10345	2
10346	1
10348	2
10350	2
10352	3
10356	1
10357	1
10358	2
10360	2
10361	6
10362	1
10363	1
10364	1
10365	2
10367	4
10368	4
10369	1
10370	2
10371	2
10373	4
10375	1
10378	1
10379	3
10380	1
10381	1
10383	1
10384	2
10385	2
10387	2
10388	4
10389	4
10390	4
10392	1
10395	1
10397	2
10398	1
10399	1
10400	2
10402	1
10404	1
10405	1
10406	2
10407	1
10408	2
10409	3
10410	1
10411	2
10414	3
10415	1
10416	1
10417	2
10418	2
10419	3
10420	2
10421	2
10422	2
10424	1
10425	2
10426	1
10427	1
10428	2
10429	2
10430	2
10431	1
10432	1
10434	1
10435	3
10436	2
10437	1
10439	1
10441	2
10444	2
10446	1
10447	1
10448	1
10449	3
10450	2
10451	3
10453	1
10454	1
10456	2
10457	2
10458	1
10459	1
10460	1
10462	1
10463	2
10464	2
10465	3
10466	2
10468	1
10472	1
10473	1
10475	2
10478	2
10479	1
10480	2
10481	3
10482	3
10485	3
10486	1
10487	1
10488	5
10489	1
10491	3
10492	1
10495	1
10496	2
10497	1
10498	3
10499	1
10502	5
10504	3
10506	1
10507	2
10508	1
10510	2
10512	3
10513	2
10514	3
10515	1
10516	3
10517	1
10518	1
10519	3
10521	3
10522	2
10524	1
10525	2
10526	3
10527	1
10528	1
10529	2
10531	1
10532	3
10533	1
10534	1
10535	1
10536	5
10538	3
10539	4
10540	1
10541	2
10542	1
10543	1
10544	5
10546	2
10547	4
10548	1
10549	1
10550	3
10551	4
10552	1
10553	1
10554	1
10556	3
10557	2
10558	1
10559	2
10560	2
10561	1
10563	4
10565	1
10566	1
10567	3
10571	1
10573	3
10575	1
10577	2
10581	1
10582	2
10583	1
10584	1
10586	1
10588	3
10590	3
10591	4
10592	1
10594	1
10595	1
10598	1
10599	1
10600	2
10602	1
10603	1
10605	1
10606	1
10608	1
10609	1
10612	2
10614	4
10615	3
10616	3
10617	2
10618	3
10619	3
10620	1
10621	5
10622	1
10624	2
10625	3
10627	2
10628	4
10629	5
10631	3
10632	1
10634	5
10635	1
10636	1
10637	2
10638	1
10639	3
10643	1
10644	2
10645	1
10646	1
10647	1
10649	4
10650	1
10652	1
10653	1
10654	3
10658	1
10660	4
10661	2
10662	3
10663	1
10664	2
10666	1
10667	1
10668	3
10669	1
10670	1
10673	2
10674	1
10675	1
10677	2
10678	1
10681	1
10682	2
10685	1
10687	1
10688	2
10691	1
10692	1
10694	1
10695	1
10696	1
10698	3
10699	1
10700	1
10701	2
10702	2
10703	1
10705	2
10707	2
10708	2
10709	4
10713	1
10714	2
10716	1
10718	1
10719	1
10720	2
10721	1
10723	1
10724	1
10729	2
10730	1
10731	3
10732	2
10733	1
10734	1
10735	1
10736	1
10737	1
10738	4
10740	1
10741	2
10742	1
10745	3
10746	1
10747	2
10748	2
10751	2
10752	2
10754	1
10755	2
10757	2
10758	3
10760	1
10762	1
10763	2
10765	1
10766	2
10767	2
10771	2
10772	1
10773	2
10774	1
10775	1
10776	1
10777	2
10778	2
10779	1
10780	1
10781	1
10782	2
10783	4
10784	1
10785	1
10788	4
10789	2
10790	2
10792	1
10793	1
10797	3
10798	1
10799	1
10800	1
10801	1
10802	1
10804	2
10805	1
10808	2
10811	1
10813	1
10814	2
10815	1
10816	4
10817	1
10818	1
10820	2
10821	1
10823	4
10825	1
10827	2
10829	1
10832	1
10833	1
10834	3
10836	2
10838	2
10840	2
10841	1
10842	1
10843	2
10844	1
10845	1
10847	2
10849	7
10850	2
10851	2
10853	2
10855	1
10856	1
10858	2
10859	1
10860	1
10862	2
10863	3
10864	1
10865	2
10866	1
10867	2
10868	1
10869	2
10870	1
10871	2
10872	1
10873	3
10874	1
10875	1
10876	1
10877	2
10878	2
10880	2
10881	2
10882	2
10884	2
10885	4
10887	1
10889	1
10891	2
10893	1
10894	2
10895	1
10897	3
10898	1
10899	1
10900	1
10901	1
10902	1
10905	2
10906	2
10907	2
10909	1
10911	3
10912	1
10914	1
10916	3
10917	2
10921	3
10924	1
10926	1
10927	2
10928	3
10929	1
10930	1
10931	2
10932	3
10934	1
10935	1
10937	3
10941	2
10942	1
10943	2
10944	1
10945	1
10947	1
10948	1
10949	1
10950	2
10951	1
10952	2
10954	2
10955	2
10956	2
10957	1
10958	3
10962	2
10963	1
10965	2
10966	1
10968	1
10970	2
10974	3
10975	1
10976	1
10978	1
10979	2
10980	1
10981	1
10983	3
10984	2
10985	1
10986	2
10987	2
10988	2
10991	2
10992	1
10994	3
10996	5
10997	1
10998	2
10999	1
11002	2
11003	1
11004	3
11005	3
11006	1
11007	1
11008	1
11010	1
11011	2
11014	1
11016	1
11017	1
11019	3
11020	2
11022	2
11023	1
11025	3
11029	1
11030	2
11031	1
11033	1
11035	1
11037	2
11039	2
11040	1
11041	1
11042	1
11044	1
11046	1
11048	2
11050	2
11051	1
11052	1
11054	7
11055	1
11056	1
11057	3
11058	1
11060	1
11061	2
11064	5
11066	2
11067	1
11069	1
11070	2
11071	1
11072	1
11073	3
11074	2
11075	3
11077	3
11080	1
11081	1
11082	1
11083	2
11085	2
11087	1
11088	1
11089	1
11090	1
11091	1
11093	1
11094	1
11095	3
11096	4
11100	1
11101	1
11102	1
11103	1
11105	1
11107	1
11108	1
11109	1
11110	1
11111	2
11112	1
11113	1
11114	1
11115	2
11116	1
11117	2
11118	2
11119	2
11120	1
11122	1
11123	3
11124	1
11125	1
11128	2
11130	1
11132	1
11133	1
11137	2
11138	2
11141	1
11143	2
11144	1
11145	1
11147	2
11148	1
11154	2
11155	1
11157	1
11158	2
11161	1
11162	2
11164	2
11165	3
11167	1
11168	1
11169	2
11171	1
11172	1
11174	2
11176	1
11177	1
11178	1
11179	1
11182	1
11183	1
11184	3
11186	2
11187	2
11188	2
11190	1
11194	1
11196	1
11197	1
11198	1
11199	2
11201	1
11202	2
11203	2
11204	2
11205	1
11206	1
11207	2
11211	1
11212	6
11214	2
11215	1
11216	2
11218	2
11219	2
11220	1
11223	1
11227	1
11228	2
11231	1
11232	2
11233	1
11234	1
11235	1
11237	1
11238	1
11239	2
11242	1
11245	2
11247	1
11252	1
11255	1
11258	1
11261	1
11264	2
11265	2
11266	2
11267	2
11268	3
11269	1
11271	2
11272	2
11275	1
11276	1
11277	3
11278	2
11282	4
11284	1
11285	3
11286	1
11289	1
11290	1
11291	1
11295	1
11298	2
11299	3
11300	1
11302	1
11305	3
11306	1
11307	3
11308	1
11309	2
11312	1
11313	5
11318	2
11319	1
11322	1
11325	3
11328	2
11329	1
11330	1
11331	2
11333	2
11335	1
11336	1
11337	2
11338	1
11340	1
11343	3
11346	1
11347	2
11349	2
11350	2
11351	2
11352	1
11353	1
11354	2
11356	2
11357	2
11358	1
11359	1
11360	1
11361	1
11362	1
11363	2
11365	1
11368	3
11369	1
11370	1
11372	1
11375	1
11379	2
11380	1
11381	1
11384	3
11385	2
11386	1
11387	1
11388	1
11390	1
11391	1
11393	2
11394	1
11395	3
11398	1
11399	2
11401	1
11403	1
11404	2
11406	2
11409	1
11410	1
11411	1
11412	2
11413	1
11414	1
11417	1
11418	1
11419	1
11420	1
11423	1
11424	1
11425	2
11427	1
11428	1
11429	1
11430	1
11432	1
11433	1
11434	1
11435	3
11436	1
11439	2
11440	1
11441	1
11442	2
11443	2
11446	1
11447	2
11449	1
11450	1
11451	1
11457	3
11458	2
11459	1
11466	2
11470	1
11471	1
11473	1
11475	1
11476	3
11477	1
11478	2
11480	2
11481	2
11482	2
11483	1
11486	2
11488	1
11489	1
11490	1
11491	1
11492	1
11493	1
11494	1
11499	1
11501	2
11502	2
11503	1
11504	2
11509	1
11510	1
11512	1
11513	1
11515	1
11516	1
11517	3
11518	2
11519	1
11520	1
11521	2
11522	1
11523	1
11524	1
11525	1
11526	1
11527	2
11528	1
11529	2
11533	1
11534	1
11535	1
11536	1
11539	1
11540	2
11541	1
11542	1
11544	3
11545	4
11546	2
11547	1
11548	1
11550	1
11552	2
11553	2
11555	2
11556	1
11558	3
11559	2
11560	1
11561	1
11565	1
11568	1
11569	1
11574	2
11575	2
11576	1
11577	2
11579	1
11580	1
11582	1
11584	3
11585	1
11586	1
11587	4
11588	1
11592	2
11595	1
11598	1
11606	1
11607	2
11609	1
11610	2
11611	2
11612	1
11613	1
11616	3
11618	1
11624	1
11626	1
11627	2
11630	2
11631	1
11632	2
11636	2
11637	1
11638	2
11639	2
11641	2
11645	1
11646	2
11647	1
11649	1
11651	5
11652	1
11653	1
11654	1
11655	2
11657	2
11658	1
11659	1
11661	2
11663	2
11664	2
11665	1
11667	1
11669	1
11671	2
11673	1
11675	3
11676	1
11677	2
11680	1
11681	1
11683	1
11685	1
11686	1
11687	2
11688	1
11692	1
11693	2
11694	1
11697	2
11698	1
11700	1
11703	2
11705	1
11706	2
11707	2
11709	1
11710	1
11711	1
11712	1
11718	2
11719	3
11720	1
11722	1
11724	1
11726	2
11727	1
11728	1
11731	3
11732	1
11733	1
11735	1
11736	2
11737	1
11739	1
11741	2
11742	1
11744	1
11745	1
11746	2
11747	1
11748	1
11749	1
11752	2
11753	1
11754	3
11756	3
11758	2
11761	1
11762	1
11765	1
11766	1
11768	1
11769	2
11770	1
11771	3
11772	1
11773	3
11778	1
11780	2
11782	3
11784	1
11785	2
11787	1
11792	1
11794	1
11799	1
11800	1
11801	2
11802	1
11803	2
11804	1
11808	2
11810	2
11816	1
11817	1
11818	3
11820	1
11821	2
11824	1
11825	1
11830	1
11832	1
11833	1
11835	3
11837	2
11838	2
11841	1
11842	1
11846	3
11849	3
11850	1
11852	2
11853	2
11854	2
11855	1
11860	1
11862	1
11863	1
11865	4
11866	1
11868	2
11873	1
11874	3
11875	1
11876	1
11877	1
11879	1
11882	1
11883	1
11884	1
11886	2
11888	1
11890	1
11892	3
11895	2
11896	4
11898	1
11901	1
11906	1
11907	3
11908	3
11909	1
11910	1
11914	1
11916	1
11918	1
11919	2
11920	2
11924	1
11926	1
11928	2
11929	2
11930	1
11932	1
11933	2
11935	2
11936	1
11938	1
11939	1
11943	3
11944	1
11945	1
11946	2
11948	2
11949	1
11950	2
11951	1
11955	2
11959	1
11961	2
11962	2
11965	1
11966	1
11967	1
11968	1
11970	4
11971	1
11972	2
11973	1
11976	1
11978	1
11980	2
11981	1
11990	1
11992	1
11994	1
11995	1
11996	1
11997	1
12000	2
12002	1
12003	1
12006	2
12007	3
12008	3
12010	1
12011	1
12012	1
12015	2
12016	2
12019	3
12021	1
12026	1
12027	1
12028	1
12031	1
12032	1
12034	1
12035	1
12036	3
12037	1
12039	2
12041	1
12042	1
12043	2
12045	3
12049	2
12050	2
12051	1
12052	1
12054	1
12055	1
12058	1
12060	1
12061	3
12062	1
12064	1
12066	2
12067	1
12068	1
12072	1
12075	1
12078	2
12079	3
12080	1
12082	2
12083	1
12084	1
12085	1
12087	2
12089	2
12090	2
12091	3
12092	2
12094	1
12095	1
12097	2
12098	2
12103	2
12104	2
12105	3
12106	1
12107	1
12109	3
12110	2
12112	4
12113	1
12114	1
12115	1
12116	2
12117	2
12118	1
12119	1
12120	3
12121	1
12122	1
12124	1
12125	3
12126	2
12129	2
12130	2
12131	1
12134	2
12135	1
12141	1
12142	2
12143	1
12144	1
12145	1
12146	1
12149	1
12151	2
12152	1
12155	1
12156	2
12157	5
12159	2
12161	1
12162	1
12163	1
12164	1
12167	1
12169	1
12171	2
12172	2
12173	1
12174	1
12175	3
12177	1
12179	1
12182	1
12183	1
12185	3
12186	1
12188	2
12189	1
12190	3
12191	3
12192	2
12193	1
12194	1
12195	1
12196	1
12200	2
12202	3
12205	2
12208	1
12209	2
12210	1
12211	2
12214	2
12215	2
12217	1
12222	4
12223	1
12224	1
12228	1
12230	1
12231	1
12232	2
12233	3
12234	2
12237	2
12238	2
12240	2
12241	1
12242	1
12243	2
12246	1
12248	1
12250	1
12252	1
12253	1
12257	1
12259	1
12261	1
12262	2
12265	1
12267	1
12269	2
12271	2
12272	1
12275	2
12276	1
12279	1
12280	2
12282	1
12283	1
12286	2
12288	4
12289	1
12290	3
12292	1
12294	1
12296	3
12298	1
12301	1
12302	1
12303	1
12304	1
12308	1
12314	1
12317	1
12319	1
12320	1
12321	2
12323	3
12324	1
12327	1
12328	1
12329	2
12330	1
12332	3
12333	4
12335	1
12344	1
12346	1
12347	1
12348	1
12351	2
12352	1
12355	1
12357	1
12358	1
12359	2
12361	1
12362	1
12363	2
12365	1
12370	1
12371	2
12372	1
12373	1
12375	1
12376	1
12377	1
12378	1
12380	1
12383	1
12385	1
12390	1
12391	1
12394	1
12395	1
12397	1
12398	1
12400	1
12404	2
12405	1
12406	2
12408	2
12409	1
12410	1
12411	1
12412	1
12413	2
12415	1
12417	1
12420	2
12425	1
12428	1
12429	1
12430	1
12431	1
12435	1
12437	1
12439	2
12441	1
12442	2
12443	1
12444	1
12450	1
12452	2
12454	1
12455	1
12458	1
12459	2
12460	2
12463	1
12465	1
12472	2
12476	1
12479	1
12480	1
12482	5
12483	1
12486	1
12487	1
12489	2
12490	2
12491	1
12492	1
12501	1
12502	1
12503	1
12507	2
12508	1
12510	1
12511	1
12512	1
12513	1
12514	1
12516	1
12519	2
12520	2
12521	1
12524	1
12526	1
12527	2
12528	3
12531	1
12532	1
12533	1
12534	2
12536	1
12537	1
12538	3
12539	1
12540	2
12543	1
12544	2
12546	1
12547	1
12550	2
12551	1
12554	1
12555	1
12559	1
12560	1
12562	2
12569	1
12573	1
12577	1
12578	2
12580	2
12581	3
12586	1
12589	1
12590	2
12593	2
12599	2
12600	1
12601	1
12607	1
12608	1
12609	1
12610	2
12611	1
12612	3
12613	1
12615	1
12616	2
12619	2
12620	2
12623	1
12624	2
12625	3
12627	1
12628	1
12630	1
12632	1
12633	1
12636	1
12640	1
12641	2
12642	2
12647	1
12648	1
12649	1
12654	1
12655	1
12658	1
12661	3
12663	2
12664	1
12666	2
12673	1
12674	1
12677	1
12678	1
12679	1
12680	2
12681	2
12682	1
12686	1
12687	2
12690	1
12691	2
12693	1
12696	1
12706	1
12707	1
12708	1
12709	1
12711	2
12720	2
12725	1
12726	1
12732	1
12739	1
12743	1
12745	3
12746	1
12750	1
12751	1
12754	2
12755	2
12756	1
12757	1
12758	1
12760	1
12761	1
12762	1
12764	1
12766	1
12768	1
12769	1
12773	1
12774	1
12777	1
12778	1
12779	1
12782	1
12783	1
12784	1
12785	1
12786	2
12787	1
12791	1
12792	1
12794	1
12795	3
12796	1
12797	1
12799	1
12800	2
12809	1
12810	1
12811	1
12813	2
12814	1
12815	1
12817	1
12819	2
12821	1
12822	1
12824	1
12825	1
12829	1
12830	2
12831	1
12832	1
12834	1
12837	3
12838	3
12839	1
12841	1
12845	1
12847	1
12851	2
12853	2
12856	2
12858	2
12860	1
12861	1
12862	1
12864	1
12866	1
12867	1
12868	1
12869	1
12870	1
12874	2
12875	2
12877	1
12878	2
12879	1
12880	4
12881	2
12882	3
12886	1
12887	1
12891	1
12892	1
12894	2
12896	2
12900	1
12901	1
12902	1
12903	2
12904	1
12905	1
12908	1
12909	1
12911	2
12914	2
12915	1
12922	1
12925	3
12926	1
12927	2
12929	1
12931	3
12933	2
12936	4
12938	3
12939	1
12940	1
12945	1
12946	1
12947	1
12949	1
12951	1
12952	1
12954	1
12955	2
12956	1
12959	1
12960	2
12961	1
12962	2
12963	2
12965	1
12966	2
12968	1
12969	1
12970	1
12971	1
12972	2
12973	1
12976	1
12981	1
12983	1
12989	1
12990	2
12991	3
12992	1
12993	1
12995	1
12996	1
12998	1
13001	2
13002	1
13004	3
13005	2
13006	1
13007	3
13008	1
13009	1
13012	1
13013	1
13015	2
13016	1
13017	1
13020	1
13021	1
13022	1
13023	2
13024	1
13026	3
13029	1
13030	1
13034	2
13035	2
13037	1
13038	2
13041	1
13043	1
13051	2
13052	1
13053	1
13054	1
13055	1
13057	1
13059	1
13062	1
13063	1
13064	1
13066	2
13067	1
13068	1
13070	1
13071	4
13072	1
13075	1
13076	3
13079	3
13085	1
13087	1
13089	1
13090	1
13091	2
13098	1
13100	1
13105	1
13108	2
13110	1
13111	1
13113	1
13115	1
13117	1
13118	1
13126	1
13127	3
13130	2
13133	1
13138	1
13139	2
13140	1
13142	1
13143	1
13144	2
13146	1
13147	1
13149	1
13151	2
13152	2
13153	2
13154	1
13155	1
13156	2
13157	1
13158	1
13160	2
13162	2
13163	3
13166	2
13167	2
13168	1
13169	1
13173	1
13179	1
13180	2
13184	1
13189	1
13193	2
13194	1
13196	1
13199	3
13201	1
13208	1
13210	2
13212	1
13213	2
13214	1
13215	2
13216	1
13219	1
13220	1
13222	1
13224	1
13230	1
13232	1
13233	1
13235	1
13241	1
13243	2
13246	1
13247	1
13253	1
13254	1
13259	3
13266	1
13267	1
13268	1
13269	3
13272	1
13273	1
13275	1
13276	1
13277	1
13278	1
13283	1
13284	1
13285	1
13287	1
13290	1
13291	1
13292	1
13294	2
13297	1
13298	1
13299	1
13302	2
13307	1
13308	3
13310	1
13313	1
13315	1
13317	1
13319	1
13320	1
13324	4
13325	1
13326	1
13330	1
13332	2
13335	1
13340	2
13342	2
13343	1
13346	1
13347	1
13348	1
13349	1
13355	2
13361	1
13364	3
13371	1
13372	1
13374	2
13377	2
13378	1
13380	1
13381	3
13384	1
13385	2
13386	1
13387	1
13388	1
13390	2
13391	2
13392	1
13394	1
13398	2
13399	2
13401	1
13402	1
13404	1
13405	2
13407	1
13408	2
13409	2
13410	1
13416	2
13417	1
13418	1
13419	1
13420	1
13423	1
13426	1
13428	1
13429	2
13430	1
13431	1
13433	1
13435	2
13438	2
13440	1
13442	1
13443	1
13444	1
13445	3
13448	2
13450	2
13453	1
13458	1
13460	1
13461	2
13465	1
13466	1
13470	3
13471	1
13473	1
13476	1
13477	1
13480	1
13483	1
13485	2
13487	3
13489	1
13490	1
13491	1
13493	1
13496	1
13499	1
13500	1
13501	1
13502	2
13503	2
13507	1
13508	1
13509	1
13511	2
13512	1
13515	1
13517	3
13524	2
13526	1
13527	1
13530	1
13532	2
13533	1
13535	1
13537	4
13538	1
13539	1
13541	1
13545	1
13546	1
13549	1
13550	1
13552	1
13553	2
13554	2
13556	1
13557	3
13558	2
13562	1
13563	2
13565	1
13568	3
13570	1
13572	2
13574	2
13575	1
13579	1
13580	2
13582	1
13584	1
13587	2
13588	1
13591	1
13597	1
13600	1
13601	1
13602	1
13604	1
13605	1
13608	1
13611	1
13624	2
13627	1
13633	1
13635	2
13636	1
13641	2
13642	1
13645	1
13653	1
13654	2
13658	2
13661	1
13662	1
13665	1
13666	4
13670	2
13671	2
13676	1
13677	2
13678	2
13681	1
13686	2
13687	1
13688	1
13689	1
13693	2
13696	2
13703	1
13706	2
13710	1
13712	1
13713	3
13714	2
13718	1
13720	1
13723	2
13725	2
13727	1
13729	2
13730	1
13731	1
13732	1
13734	2
13737	1
13745	1
13747	2
13748	1
13754	1
13756	1
13758	1
13759	2
13760	1
13761	1
13767	2
13770	3
13771	1
13773	1
13775	1
13776	2
13778	1
13780	1
13782	1
13784	1
13785	3
13786	2
13788	1
13790	2
13793	2
13797	1
13798	2
13800	1
13802	1
13803	1
13810	1
13812	1
13814	1
13815	2
13816	1
13817	1
13818	1
13819	2
13820	3
13821	1
13822	1
13823	1
13824	1
13825	3
13828	4
13829	1
13831	1
13832	1
13833	1
13837	1
13839	1
13843	1
13845	1
13846	1
13847	2
13848	1
13850	1
13851	1
13853	2
13854	1
13857	1
13863	1
13864	1
13866	1
13872	1
13873	1
13876	1
13877	1
13878	1
13882	1
13883	1
13884	4
13885	1
13886	1
13889	1
13890	2
13891	1
13892	1
13893	3
13894	3
13896	2
13899	1
13900	2
13903	1
13907	1
13909	2
13910	1
13911	1
13912	1
13913	1
13914	1
13916	2
13918	1
13920	1
13921	1
13924	2
13925	1
13927	1
13929	1
13931	1
13932	1
13933	2
13934	1
13936	1
13937	1
13938	1
13940	1
13941	1
13942	1
13945	1
13946	1
13951	5
13953	2
13955	1
13957	2
13958	2
13962	2
13963	1
13965	2
13966	1
13967	2
13968	3
13971	1
13973	1
13974	1
13975	1
13977	3
13982	1
13986	1
13987	1
13990	1
13991	1
13996	1
13997	1
14000	1
14003	1
14005	1
14009	2
14010	1
14011	1
14013	1
14017	1
14020	3
14021	1
14022	2
14025	1
14027	1
14030	1
14031	1
14035	2
14036	1
14037	1
14038	2
14040	2
14042	1
14045	1
14052	1
14053	2
14054	1
14055	1
14058	1
14059	1
14063	1
14064	1
14065	1
14069	1
14071	1
14072	2
14075	2
14081	1
14082	1
14084	1
14086	1
14088	1
14090	1
14091	1
14092	1
14094	2
14095	1
14103	1
14105	1
14106	2
14108	1
14109	1
14111	1
14112	2
14113	1
