CHARCOUNT	NO
5330	3
5347	3
5404	3
5423	3
5487	3
5588	3
5644	3
5680	3
5699	3
5812	3
5855	3
5913	3
5991	3
9513	3
1749	3
6231	3
6249	3
6407	3
6465	3
2006	3
6572	3
6591	3
2120	3
6856	3
6879	3
10498	3
6973	3
2392	3
7164	3
2552	3
7287	3
7448	3
7565	3
7636	3
2875	3
2956	3
7838	3
3024	3
12011	3
3125	3
3207	3
8168	3
3291	3
8231	3
3325	3
8251	3
3341	3
8299	3
3375	3
3423	3
8410	3
3622	3
3723	3
3789	3
8892	3
8955	3
3890	3
9093	3
9114	3
14621	3
4047	3
4102	3
4120	3
4222	3
4294	3
4383	3
4436	3
4522	3
4538	3
4556	3
4957	3
5012	3
5050	3
5108	3
5125	3
5144	3
5196	3
5214	3
5233	3
5366	3
5569	3
5589	3
5856	3
5974	3
9414	3
6149	3
6186	3
6250	3
9645	3
1910	3
6444	3
9950	3
6486	3
6509	3
2105	3
6660	3
6679	3
2137	3
6816	3
6991	3
7054	3
2505	3
7186	3
2602	3
2650	3
2810	3
7591	3
11618	3
2908	3
7929	3
8044	3
3208	3
12395	3
3243	3
3259	3
12509	3
3275	3
3360	3
3408	3
8501	3
3524	3
13253	3
8602	3
3639	3
3708	3
13722	3
13913	3
3892	3
3977	3
3995	3
4121	3
4205	3
4240	3
4349	3
4365	3
4577	3
4595	3
4648	3
4738	3
4754	3
4867	3
4920	3
4976	3
5127	3
5145	3
5448	3
5490	3
5646	3
5742	3
5794	3
5874	3
5894	3
9262	3
5975	3
1639	3
1687	3
1703	3
6233	3
9646	3
9704	3
6309	3
6347	3
6367	3
9873	3
6426	3
6510	3
6593	3
2138	3
10329	3
10416	3
6916	3
2346	3
2458	3
7100	3
7188	3
7204	3
7246	3
7270	3
11220	3
2667	3
7410	3
2827	3
7638	3
2909	3
2925	3
2958	3
2975	3
2991	3
7952	3
3193	3
8133	3
8216	3
3343	3
3442	3
8414	3
3459	3
3491	3
8472	3
3541	3
3624	3
8799	3
3775	3
3808	3
3912	3
9046	3
3978	3
9138	3
4015	3
4050	3
4188	3
4259	3
4278	3
4332	3
4507	3
4558	3
4633	3
4868	3
5014	3
5053	3
5180	3
5198	3
5216	3
5513	3
5777	3
5875	3
5916	3
9245	3
5956	3
5976	3
9327	3
6014	3
6151	3
1784	3
1832	3
6328	3
1880	3
9847	3
6410	3
6511	3
6702	3
2155	3
10305	3
6839	3
10470	3
2363	3
7080	3
7374	3
7452	3
7477	3
2796	3
2812	3
2828	3
3008	3
3027	3
12016	3
3078	3
12078	3
3095	3
3112	3
3128	3
3178	3
8094	3
12402	3
3261	3
12511	3
3410	3
8389	3
3592	3
3608	3
3676	3
8874	3
3843	3
3876	3
3929	3
9072	3
9140	3
9185	3
4034	3
4051	3
4351	3
4406	3
16064	3
4579	3
4703	3
5033	3
5092	3
5112	3
5147	3
5236	3
5276	3
5293	3
5313	3
5334	3
5450	3
5514	3
5648	3
5779	3
5839	3
1497	3
9264	3
9350	3
6037	3
6059	3
9395	3
6079	3
6170	3
6191	3
6214	3
6312	3
9795	3
6411	3
6428	3
6512	3
2042	3
6595	3
2092	3
2140	3
6703	3
2172	3
6802	3
2268	3
7038	3
7058	3
10856	3
2508	3
7170	3
2589	3
7333	3
11193	3
11223	3
2669	3
2733	3
7572	3
11551	3
2879	3
7682	3
7774	3
3009	3
7911	3
3146	3
12314	3
3211	3
3345	3
3363	3
3395	3
3411	3
8475	3
13139	3
3527	3
3559	3
3593	3
8653	3
3743	3
3761	3
3777	3
14066	3
3861	3
3930	3
3946	3
4035	3
4069	3
4087	3
4124	3
4243	3
4335	3
4476	3
4509	3
4600	3
4852	3
4942	4
5428	4
5780	4
5798	4
1674	4
6330	4
1978	4
6491	4
2093	4
10163	4
2109	4
2173	4
2221	4
6902	4
6958	4
2445	4
7083	4
2493	4
2541	4
2606	4
2638	4
11553	4
7643	4
2880	4
2896	4
3010	4
3114	4
3196	4
3247	4
3429	4
3560	4
3627	4
3896	4
9167	4
4088	4
4142	4
4460	4
4527	4
4562	4
4669	4
4706	4
4963	4
5017	4
5036	4
5114	4
5149	4
5202	4
5452	4
6061	4
1707	4
2044	4
2094	4
2238	4
7107	4
2510	4
2639	4
2831	4
2865	4
2995	4
7895	4
3081	4
3115	4
3131	4
3280	4
8220	4
3315	4
8239	4
3430	4
3479	4
3697	4
3745	4
3898	4
3932	4
3983	4
4159	4
4263	4
4282	4
4495	4
4512	4
4760	4
5297	4
5412	4
1388	4
6332	4
1884	4
1900	4
2045	4
2079	4
2111	4
2207	4
2255	4
2335	4
6999	4
2447	4
7154	4
2592	4
2640	4
2672	4
2688	4
7552	4
2850	4
2882	4
2898	4
2931	4
2963	4
3066	4
3149	4
3265	4
3316	4
3398	4
3414	4
3530	4
3580	4
3933	4
9124	4
4020	4
4038	4
4055	4
4160	4
4264	4
4318	4
4529	4
4565	4
4654	4
4819	4
5001	4
5204	4
5613	4
1341	4
5749	4
5902	4
6083	4
1677	4
1741	4
6195	4
6516	4
2080	4
6846	4
2304	4
2368	4
6981	4
2416	4
7044	4
2609	4
2625	4
2689	4
2753	4
2785	4
3067	4
3167	4
3299	4
3317	4
8313	4
3465	4
8460	4
3497	4
3515	4
3581	4
3597	4
3830	4
3934	4
4178	4
4302	4
4319	4
4393	4
4530	4
4547	4
4745	4
4874	4
4929	4
4948	4
5021	4
5357	4
5414	4
5635	4
5691	4
5802	4
1662	4
6122	4
1966	4
6497	4
6711	4
2193	4
2321	4
2497	4
2594	4
2610	4
7296	4
2626	4
2690	4
11505	4
2868	4
2933	4
2949	4
2965	4
3118	4
3200	4
3267	4
3334	4
8314	4
8399	4
3532	4
3582	4
8641	4
13599	4
3732	4
3766	4
3798	4
3850	4
3968	4
4146	4
4162	4
4429	4
4465	4
4498	4
4585	4
5137	4
5243	4
5560	4
5944	4
5965	4
6066	4
1839	4
1919	4
6650	4
2130	4
2194	4
2274	4
2450	4
2514	4
2530	4
7465	4
2853	4
2885	4
3103	4
8035	4
3185	4
8160	4
3303	4
8424	4
3500	4
3648	4
3717	4
8862	4
3783	4
3851	4
4058	4
4075	4
4180	4
4658	4
4694	4
4747	4
4841	4
4858	4
4876	4
4931	4
5005	4
5188	4
5208	4
5377	4
5769	4
1600	4
9478	4
1712	4
1760	4
9861	4
6459	4
2099	4
6751	4
2227	4
2291	4
6946	4
2403	4
7214	4
2563	4
11097	4
7298	4
7383	4
2692	4
2740	4
7671	4
2967	4
7855	4
3036	4
3218	4
3336	4
3353	4
3468	4
3518	4
3852	4
3903	4
4076	4
4131	4
4148	4
4288	4
4305	4
4397	4
4414	4
4500	4
4913	4
5139	4
5324	4
5502	4
5640	4
5753	4
5770	4
6026	4
1809	4
1841	4
1857	4
2051	4
2100	4
2132	4
6752	4
2292	4
2356	4
7115	4
2532	4
2548	4
2564	4
2613	4
2693	4
2725	4
2805	4
2821	4
2838	4
7628	4
3001	4
3054	4
7985	4
8207	4
3403	4
8466	4
3551	4
8571	4
3568	4
3735	4
3769	4
3785	4
3869	4
3989	4
4061	4
4307	4
4432	4
4896	4
5102	4
5401	4
5439	4
5696	4
5852	4
6200	4
9614	4
6246	4
2019	4
2052	4
6654	4
6673	4
6774	4
2213	4
6812	4
2261	4
6911	4
2325	4
6987	4
2405	4
2485	4
7216	4
2726	4
2774	4
2822	4
2856	4
7629	4
2937	4
3002	4
3038	4
3055	4
3106	4
3188	4
3221	4
3552	4
3619	4
3736	4
3754	4
8992	4
3887	4
3939	4
4009	4
14808	4
4166	4
4272	4
4326	4
4879	4
5066	4
5122	4
6028	4
9700	4
1859	4
2004	4
2036	4
2102	4
2230	4
2246	4
2342	4
2486	4
2518	4
2534	4
2631	4
2807	4
2840	4
11728	4
2971	4
3240	4
3405	4
3570	4
8598	4
8664	4
8757	4
3721	4
8792	4
3787	4
8993	4
4079	4
4327	4
4417	4
4716	4
4751	4
4880	4
5027	4
5085	4
5250	4
5990	4
6165	4
1780	4
1796	4
1972	4
10069	4
2167	4
2199	4
6877	4
2359	4
6972	4
10677	4
2407	4
2487	4
2567	4
2584	4
2632	4
2648	4
2922	4
2972	4
3023	4
3140	4
3206	4
3308	4
3340	4
3439	4
8711	4
8843	4
3925	4
3992	4
4030	4
4064	4
4080	4
4100	4
4168	4
4900	4
4956	4
4974	4
5272	4
5547	4
6148	4
1813	4
1909	4
6443	4
6547	4
2088	4
10183	4
2168	4
6756	4
2232	4
2280	4
2360	4
2472	4
2520	4
2585	4
2601	4
2617	4
2649	4
2697	4
2713	4
2745	4
2777	4
7677	4
11800	4
3075	4
3092	4
3109	4
3175	4
3242	4
3258	4
3309	4
3489	4
3572	4
3605	4
8689	4
3655	4
8845	4
3806	4
9135	4
3993	4
4012	4
4065	4
4238	4
4257	4
4329	4
4453	4
4647	4
4737	4
4901	4
5030	4
5310	4
5663	4
1638	4
6289	4
6346	4
9983	4
2023	4
2329	4
2377	4
2393	4
7035	4
2489	4
2521	4
2586	4
2714	4
7427	4
7449	4
2746	4
2826	4
2843	4
2924	4
2990	4
3025	4
3159	4
3310	4
3342	4
3392	4
3424	4
3441	4
3458	4
3507	4
3573	4
3590	4
3656	4
3692	4
3740	4
3774	4
3807	4
4103	4
4138	4
4330	4
4791	4
4959	4
5349	4
5425	4
5512	4
5664	4
5759	4
9547	4
1847	4
6409	4
1927	4
2008	4
2170	4
2202	4
6935	4
2378	4
2410	4
2426	4
2474	4
2570	4
2603	4
2651	4
2795	4
3044	4
3077	4
3144	4
3293	4
3327	4
3361	4
8578	4
3607	4
3741	4
3893	4
3996	4
4067	4
4122	4
4206	4
4313	4
4350	4
4385	4
5333	4
1224	4
5591	4
5837	4
6097	4
9441	4
6234	4
6253	4
9647	4
6311	4
2283	4
2299	4
6899	4
2347	4
2443	4
7189	4
2588	4
2684	4
2732	4
2780	4
3045	4
3062	4
8025	4
3161	4
3245	4
3328	4
3362	4
3426	4
3476	4
8474	4
3509	4
3526	4
3558	4
3575	4
3625	4
3710	4
3742	4
3760	4
3776	4
3825	4
4068	4
4173	4
4597	4
4776	4
5997	4
6153	4
2108	4
6762	4
2284	4
2316	4
2444	4
7105	4
2476	4
7206	4
2605	4
7412	4
2717	4
2749	4
2765	4
2797	4
2977	4
3063	4
3079	4
3129	4
3179	4
3278	4
3313	4
3444	4
13462	4
8849	4
3810	4
4017	4
4174	4
4190	4
4315	4
4388	4
4440	4
4617	4
5471	5
1290	5
5998	5
1610	5
1770	5
1786	5
1818	5
6313	5
1882	5
1946	5
1962	5
6532	5
2157	5
7021	5
2509	5
2525	5
2573	5
2622	5
2654	5
2702	5
2766	5
2798	5
2978	5
3064	5
3080	5
3098	5
3130	5
3610	5
3661	5
3794	5
3811	5
3827	5
3879	5
4018	5
4689	5
4943	5
1611	5
6238	5
6295	5
2190	5
2350	5
2446	5
2655	5
2881	5
2946	5
2962	5
3863	5
4000	5
4391	5
4409	5
4619	5
4637	5
4653	5
1228	5
5577	5
5670	5
5729	5
5880	5
5900	5
1724	5
1820	5
1836	5
1948	5
1964	5
1980	5
2013	5
6556	5
2095	5
2319	5
2351	5
2656	5
2800	5
2996	5
3013	5
3032	5
3464	5
3562	5
3848	5
4479	5
4744	5
4838	5
5318	5
5356	5
5634	5
1485	5
9311	5
1629	5
6175	5
1757	5
1901	5
2192	5
2272	5
2464	5
2496	5
7155	5
2593	5
7295	5
2899	5
2932	5
3183	5
3282	5
3349	5
8485	5
3531	5
3646	5
3865	5
3951	5
4039	5
4372	5
4480	5
4820	5
5784	5
1582	5
6221	5
1982	5
1999	5
2113	5
2177	5
2225	5
2289	5
2305	5
2513	5
2674	5
2706	5
2884	5
3051	5
3168	5
3251	5
3433	5
3866	5
4094	5
4129	5
4357	5
4412	5
2162	5
2178	5
2226	5
2434	5
2482	5
2498	5
2643	5
2675	5
2739	5
2950	5
2983	5
8103	5
3217	5
3252	5
3319	5
3517	5
4197	5
4304	5
5081	5
1408	5
1664	5
1808	5
1872	5
6734	5
2275	5
2323	5
6925	5
2387	5
7028	5
2596	5
2724	5
2870	5
3000	5
3120	5
3136	5
3370	5
3616	5
3684	5
3718	5
3817	5
3937	5
3954	5
4007	5
4059	5
4251	5
4533	5
4659	5
4676	5
5064	5
5172	5
1697	5
1745	5
1777	5
1889	5
1937	5
2212	5
2308	5
2420	5
2436	5
2516	5
2661	5
2709	5
2789	5
2903	5
2952	5
3071	5
3154	5
3203	5
3337	5
3371	5
3703	5
3853	5
4132	5
4484	5
4989	5
1266	5
5716	5
5909	5
1698	5
1746	5
1762	5
6225	5
6360	5
6421	5
1938	5
2003	5
2035	5
2181	5
2197	5
2357	5
2421	5
2453	5
2517	5
2582	5
2662	5
7404	5
2710	5
7653	5
3072	5
3155	5
3388	5
3586	5
3923	5
4380	5
4416	5
5104	5
5525	5
1491	5
1683	5
1779	5
1939	5
2118	5
2198	5
2214	5
2390	5
2406	5
2422	5
2470	5
2550	5
2566	5
2663	5
2679	5
2711	5
2727	5
2743	5
2759	5
2775	5
7540	5
2873	5
2905	5
2987	5
3123	5
3222	5
3421	5
3553	5
3838	5
3924	5
4536	5
4828	5
5159	5
1268	5
9433	5
1668	5
1716	5
2021	5
10264	5
2247	5
2263	5
2391	5
2423	5
2471	5
2503	5
2616	5
2664	5
2728	5
2760	5
2858	5
2874	5
11999	5
3091	5
3472	5
3621	5
3772	5
3839	5
3872	5
4119	5
5049	5
1333	5
5832	5
9280	5
1653	5
6094	5
1669	5
1797	5
1829	5
1845	5
1973	5
2136	5
2152	5
2216	5
2264	5
2504	5
7202	5
2681	5
2825	5
2842	5
2940	5
3005	5
3059	5
3158	5
3539	5
3857	5
3910	5
4081	5
4137	5
4169	5
4472	5
4664	5
4790	5
5273	5
1270	5
1494	5
6130	5
1750	5
2039	5
2201	5
6880	5
2313	5
2345	5
7012	5
2441	5
7269	5
2698	5
2730	5
2778	5
7610	5
7657	5
2941	5
2957	5
2974	5
3093	5
3126	5
3192	5
3292	5
3376	5
3474	5
3540	5
3556	5
3758	5
3874	5
3943	5
4437	5
4902	5
5179	5
5703	5
1447	5
6150	5
1719	5
2024	5
2282	5
2362	5
7078	5
2554	5
2587	5
3111	5
3276	5
3409	5
3557	5
3791	5
3875	5
3961	5
4541	5
4666	5
5531	5
9522	5
1864	5
6576	5
2203	5
2235	5
2331	5
2395	5
2539	5
7271	5
2668	5
2716	5
2764	5
2910	5
3210	5
8113	5
8197	5
3378	5
3945	5
3997	5
4140	5
4297	5
4333	5
4869	5
1625	5
1689	5
1833	5
1897	5
1913	5
1977	5
1993	5
2026	5
2156	5
2220	5
2332	5
2348	5
2380	5
2396	5
2428	5
2492	5
2556	5
7273	5
2701	5
2829	5
2863	5
3113	5
3262	5
3295	5
3428	5
3711	5
3914	5
3998	5
4459	5
5165	6
1562	6
1626	6
1754	6
1898	6
1914	6
1994	6
2189	6
2237	6
2317	6
2381	6
2413	6
2429	6
2994	6
3047	6
3263	6
3494	6
3915	6
1723	6
1867	6
6352	6
1979	6
2028	6
2062	6
2126	6
2158	6
2206	6
2270	6
2366	6
2382	6
2398	6
2414	6
2478	6
2607	6
2799	6
3729	6
4071	6
4143	6
4426	6
4528	6
4779	6
1100	6
1916	6
2063	6
2127	6
2159	6
2191	6
2479	6
2736	6
3049	6
3116	6
3132	6
3182	6
3829	6
3864	6
3949	6
4283	6
5260	6
5394	6
1645	6
1853	6
6415	6
2014	6
2176	6
2320	6
2336	6
2384	6
7109	6
2480	6
2544	6
2560	6
2737	6
3033	6
3664	6
5152	6
5538	6
5654	6
1374	6
1646	6
1742	6
1774	6
1790	6
1886	6
2337	6
2385	6
2449	6
2642	6
2658	6
7381	6
7418	6
2722	6
3015	6
3085	6
3318	6
3466	6
3598	6
4341	6
4857	6
1087	6
1119	6
1135	6
1279	6
1679	6
6197	6
1759	6
1903	6
2016	6
2114	6
2242	6
2306	6
2338	6
2402	6
2418	6
2579	6
2723	6
2771	6
2787	6
2901	6
2934	6
3035	6
3268	6
3385	6
1584	6
1648	6
1680	6
1840	6
1968	6
1984	6
2001	6
2211	6
2243	6
2355	6
2435	6
2628	6
2644	6
2756	6
2935	6
7900	6
3320	6
3550	6
4517	6
1409	6
1473	6
1873	6
6419	6
1969	6
2018	6
2148	6
2196	6
2276	6
2340	6
2404	6
2452	6
2597	6
2741	6
2757	6
2887	6
2968	6
3254	6
3321	6
3617	6
3668	6
3752	6
4217	6
1394	6
1458	6
1858	6
1922	6
1970	6
2165	6
2293	6
2501	6
2533	6
2549	6
2598	6
2646	6
2742	6
2790	6
2888	6
2920	6
3021	6
3356	6
3704	6
5269	6
1411	6
1507	6
1619	6
1763	6
2070	6
2583	6
2647	6
2857	6
3173	6
3620	6
3871	6
4255	6
4787	6
9259	6
1732	6
6442	6
2005	6
2119	6
2183	6
2231	6
2519	6
7201	6
3074	6
3174	6
3522	6
3571	6
4274	6
1365	6
1717	6
1861	6
1957	6
1989	6
2022	6
2038	6
2104	6
2200	6
2248	6
2456	6
2665	6
2729	6
2859	6
2907	6
2973	6
3822	6
3840	6
5290	6
1302	6
1350	6
1430	6
1670	6
1814	6
1846	6
1878	6
1926	6
2057	6
2233	6
2265	6
2457	6
7166	6
2537	6
2666	6
3110	6
3606	6
3911	6
4049	6
4258	6
4523	6
5274	6
1175	6
1239	6
1303	6
1655	6
1767	6
1831	6
1991	6
2058	6
2074	6
2154	6
2234	6
2266	6
2298	6
2506	6
2538	6
2683	6
2715	6
2844	6
2861	6
3311	6
3475	6
3591	6
5111	6
1512	6
1912	6
1928	6
6427	6
1944	6
2075	6
2107	6
2171	6
2219	6
2411	6
7225	6
2604	6
2652	6
2878	6
3394	6
3809	6
3860	6
4260	6
5217	6
5369	6
1673	6
1849	6
1961	6
2010	6
2188	6
2236	6
2300	6
2412	6
2911	6
2944	6
2993	6
3097	6
3195	6
3493	6
3626	6
4905	6
4962	7
1322	7
1450	7
1514	7
1578	7
1658	7
1738	7
1802	7
1866	7
2061	7
2077	7
2125	7
2269	7
2301	7
2365	7
2477	7
2686	7
2928	7
3029	7
3279	7
3999	7
1451	7
1483	7
1643	7
1739	7
1803	7
1931	7
1963	7
2012	7
2286	7
2302	7
2318	7
2334	7
2526	7
2558	7
2671	7
2687	7
2913	7
2929	7
4054	7
1244	7
1660	7
1772	7
2029	7
2383	7
2866	7
3332	7
4371	7
1197	7
1437	7
1517	7
1549	7
1773	7
2064	7
2160	7
2224	7
2400	7
2769	7
2817	7
2948	7
2964	7
2997	7
3797	7
4194	7
1358	7
1486	7
1806	7
1934	7
1950	7
2015	7
2081	7
2161	7
2241	7
2481	7
3151	7
3614	7
4040	7
1199	7
1423	7
1535	7
1775	7
1807	7
1823	7
1855	7
1951	7
1967	7
1983	7
2258	7
2354	7
2370	7
2386	7
2966	7
3017	7
3069	7
3369	7
3832	7
1312	7
1392	7
1744	7
1904	7
1936	7
1952	7
2083	7
2163	7
2259	7
2419	7
2483	7
2531	7
2837	7
3170	7
3386	7
1537	7
1649	7
1761	7
1905	7
2068	7
2388	7
2484	7
2581	7
2855	7
2985	7
3037	7
3237	7
4626	7
1154	7
1250	7
1378	7
1442	7
1682	7
1842	7
2085	7
2101	7
2133	7
2149	7
2309	7
2565	7
2806	7
2839	7
2904	7
3271	7
3720	7
1443	7
1667	7
1955	7
2086	7
2134	7
2294	7
2310	7
2326	7
3022	7
3438	7
3603	7
1396	7
1444	7
1460	7
1844	7
1876	7
1892	7
2037	7
2087	7
2151	7
2311	7
3124	7
4	7
4488	7
1349	7
1445	7
1477	7
1781	7
1925	7
1941	7
2184	7
2376	7
2424	7
3440	7
3506	7
3589	7
1766	7
1782	7
1974	7
1990	7
2089	7
2169	7
2297	7
2361	7
2425	7
2473	7
2618	7
3225	7
1271	7
1463	7
1591	7
1863	7
1895	7
1943	7
1975	7
2090	7
2106	7
2122	7
2314	7
2330	7
2442	7
2619	7
2779	7
3061	7
4524	7
1096	7
1272	7
1576	7
1688	7
1976	7
2059	7
2251	7
2315	7
2523	7
2555	7
2636	7
2748	7
2959	7
2992	7
4189	7
4525	7
1273	7
1929	7
2060	7
2252	7
2572	7
3162	7
1418	8
1594	8
1834	8
2011	8
2141	8
2461	8
2670	8
2782	8
2814	8
2847	8
3544	8
1099	8
1339	8
1355	8
1531	8
1691	8
1755	8
1819	8
1835	8
1851	8
1899	8
2142	8
2222	8
2575	8
2735	8
3197	8
1372	8
1516	8
1692	8
1740	8
1788	8
1868	8
2143	8
2980	8
5730	8
1789	8
1821	8
1933	8
1965	8
1981	8
2112	8
2128	8
2288	8
2721	8
2883	8
1758	8
1838	8
2031	8
2097	8
2145	8
2353	8
2401	8
2982	8
2998	8
1231	8
1263	8
1391	8
1631	8
1663	8
1695	8
1871	8
3152	8
1344	8
1504	8
1552	8
1728	8
1856	8
2115	8
2147	8
2339	8
1489	8
1617	8
1793	8
1825	8
1985	8
2084	8
2228	8
2260	8
3088	8
1138	8
1186	8
1410	8
1554	8
1778	8
1794	8
1874	8
1906	8
1986	8
1427	8
1539	8
1827	8
1843	8
1891	8
1987	8
2020	8
1108	8
1364	8
1508	8
1572	8
1636	8
1700	8
1860	8
1956	8
1988	8
2439	8
1205	8
1381	8
1525	8
1541	8
1605	8
2440	8
2536	8
1622	8
1862	8
1942	8
1958	8
2073	8
2153	8
2217	8
2409	8
2553	8
2794	8
2860	8
1207	8
1351	8
1383	8
2186	8
2218	8
2394	8
2490	8
2763	8
2811	8
2877	8
2942	8
1448	8
1464	8
1768	8
1800	8
1896	8
1960	8
2025	8
2041	8
2091	8
2379	8
2620	8
1305	8
1385	8
1465	8
1657	8
1753	8
1785	8
1801	8
1865	8
1402	9
1706	9
2285	9
2912	9
4191	9
1131	9
1163	9
1243	9
1259	9
1467	9
1659	9
1675	9
1771	9
1947	9
1340	9
1420	9
1580	9
1644	9
1676	9
2223	9
2239	9
2287	9
2399	9
2543	9
2624	9
1421	9
1693	9
1949	9
1997	9
2030	9
2208	9
2352	9
2981	9
1278	9
1454	9
1470	9
1566	9
1694	9
2047	9
2818	9
2835	9
1103	9
1247	9
1455	9
1519	9
1615	9
1791	9
2098	9
2210	9
1264	9
1536	9
1888	9
2371	9
1265	9
1393	9
1441	9
1457	9
1713	9
1298	9
1490	9
1522	9
1890	9
2389	9
3454	9
1155	9
1219	9
1267	9
1523	9
1603	9
1699	9
1731	9
1923	9
2278	9
2358	9
1588	9
1604	9
1812	9
1908	9
1924	9
2054	9
2135	9
2215	9
2375	9
2551	9
2988	9
3738	9
1157	9
1397	9
1461	9
1493	9
1573	9
2408	9
2891	9
3042	9
3224	9
950	9
1446	9
1510	9
1798	9
1894	9
2007	9
2281	9
2892	9
1399	9
1431	9
1783	9
1879	9
1240	9
1560	9
1592	9
2267	9
2943	9
4367	9
1449	9
1577	9
1817	9
1945	9
2076	9
2540	9
2685	9
1050	10
1130	10
1258	10
1370	10
1386	10
1466	10
1690	10
1211	10
1371	10
1883	10
1995	10
1084	10
1276	10
1292	10
1452	10
1484	10
1612	10
1996	10
2271	10
1229	10
1373	10
1597	10
1613	10
1885	10
2256	10
1118	10
1262	10
1614	10
1630	10
1918	10
2257	10
1407	10
1551	10
1599	10
1711	10
1887	10
2049	10
1088	10
1216	10
1488	10
1568	10
1616	10
1776	10
1792	10
2033	10
2515	10
2984	10
961	10
1089	10
1329	10
1345	10
1601	10
1234	10
1586	10
1666	10
1714	10
2069	10
1283	10
1299	10
1315	10
1715	10
2150	10
2166	10
2182	10
3256	10
1172	10
1188	10
1220	10
1492	10
1524	10
1652	10
1748	10
2071	10
2327	10
2343	10
1221	10
1637	10
1701	10
1765	10
2296	10
1142	10
1190	10
1366	10
1414	10
1574	10
1702	10
2121	10
2185	10
1415	10
1623	10
1735	10
1751	10
1288	10
1480	10
1640	10
1672	10
1704	10
2187	10
2459	10
2507	10
2571	10
1337	10
1401	10
1433	10
1529	10
1545	10
1641	10
1705	10
1721	10
1769	10
2204	10
1114	11
1498	11
1546	11
1930	11
2027	11
1227	11
1515	11
1595	11
2110	11
1116	11
1324	11
1356	11
1404	11
1564	11
1804	11
1852	11
1165	11
1453	11
1581	11
1661	11
1709	11
1725	11
1869	11
2096	11
1070	11
1230	11
1310	11
1438	11
1678	11
1822	11
1151	11
1727	11
1184	11
1296	11
1376	11
1456	11
1632	11
1824	11
1105	11
1169	11
1377	11
2180	11
2372	11
1314	11
1474	11
1506	11
1538	11
1634	11
1347	11
1459	11
1475	11
1747	11
2454	11
3	11
1412	11
1684	11
2279	11
965	11
1237	11
1269	11
1429	11
1509	11
2344	11
998	11
1094	11
1158	11
1334	11
1526	11
1654	11
1686	11
1734	11
6	11
951	11
1047	11
1287	11
1367	11
1911	11
2040	11
1144	11
1208	11
1368	11
1496	11
1528	11
1544	11
1624	11
1656	11
1816	11
1992	11
1161	11
1225	11
1369	11
1513	11
1593	11
1737	11
1082	12
1210	12
1226	12
1242	12
1354	12
1530	12
2253	12
939	12
1147	12
1435	12
1915	12
1164	12
1548	12
1596	12
1101	12
1245	12
1533	12
1565	12
1102	12
1134	12
1246	12
1294	12
1422	12
1502	12
1710	12
1726	12
1055	12
1183	12
1311	12
1327	12
1343	12
1359	12
1471	12
1583	12
1647	12
1935	12
1200	12
1520	12
1185	12
1201	12
1521	12
1553	12
1585	12
1633	12
1665	12
2244	12
1170	12
1218	12
1346	12
1362	12
1570	12
1730	12
2277	12
915	12
1171	12
1235	12
1251	12
1651	12
2374	12
1380	12
1428	12
1620	12
917	12
1173	12
1253	12
1285	12
1301	12
1589	12
1621	12
1733	12
1893	12
1478	12
1542	12
1558	12
1830	12
1015	12
1111	12
1143	12
1479	12
1527	12
1607	12
1192	12
1400	12
1720	12
1736	12
1848	12
1113	12
1417	12
1561	12
1881	12
970	13
1066	13
1146	13
1274	13
1434	13
1722	13
907	13
1323	13
1499	13
1547	13
972	13
1132	13
1180	13
1468	13
1532	13
2367	13
2463	13
1117	13
1149	13
1181	13
1213	13
1261	13
1293	13
1837	13
1326	13
1390	13
1406	13
1007	13
1167	13
1215	13
1104	13
1168	13
1232	13
1440	13
1153	13
1569	13
1681	13
1729	13
1202	13
1330	13
1426	13
1650	13
1075	13
1331	13
1395	13
1571	13
1587	13
1875	13
980	13
1076	13
1124	13
1140	13
1252	13
1284	13
1300	13
1332	13
1348	13
1093	13
1109	13
2072	13
5	13
1110	13
1174	13
1254	13
1286	13
1318	13
1462	13
1606	13
1718	13
903	13
1159	13
1815	13
1032	13
1080	13
1176	13
1336	13
1608	13
1321	13
1353	13
1481	13
1609	13
1002	14
923	14
1051	14
1115	14
1179	14
1387	14
1627	14
956	14
1260	14
1308	14
1756	14
877	14
1085	14
1405	14
1469	14
1518	14
1375	14
1439	14
1487	14
1567	14
1120	14
1152	14
1472	14
1041	14
1121	14
1217	14
1425	14
1505	14
946	14
1026	14
1074	14
1090	14
1282	14
1602	14
1618	14
1810	14
979	14
1139	14
1316	14
1540	14
981	14
1317	14
1557	14
1078	14
1255	14
1335	14
1511	14
1799	14
968	14
1256	14
1432	14
1001	14
1033	14
1081	14
1097	14
1177	14
938	15
1162	15
1194	15
1338	15
1482	15
1642	15
844	15
988	15
1004	15
1436	15
1053	15
1069	15
1133	15
1277	15
1325	15
1357	15
1389	15
1501	15
1006	15
1198	15
1550	15
1902	15
1503	15
1024	15
1328	15
1360	15
1042	15
1203	15
1379	15
1555	15
1635	15
1044	15
1476	15
997	15
1141	15
982	15
1030	15
1206	15
1222	15
1382	15
1223	15
1495	15
1575	15
872	15
952	15
1016	15
1112	15
1304	15
1320	15
1352	15
1752	15
953	15
1129	15
1145	15
922	16
1098	16
1178	16
1306	16
859	16
1035	16
1403	16
1563	16
876	16
908	16
1020	16
1052	16
1212	16
1500	16
909	16
973	16
1021	16
926	16
974	16
