CHARCOUNT	NO
10044	1
10046	2
10048	2
10050	1
10051	1
10063	2
10067	1
10069	4
10070	1
10071	2
10074	1
10075	1
10076	1
10077	1
10079	1
10080	2
10082	2
10083	3
10085	1
10086	2
10087	3
10089	1
10090	2
10091	3
10093	1
10094	2
10095	1
10097	1
10098	1
10100	2
10102	1
10103	1
10104	2
10105	1
10106	2
10108	2
10110	1
10111	3
10112	1
10113	3
10115	1
10116	2
10118	1
10119	1
10120	1
10121	1
10122	2
10123	1
10124	1
10126	2
10130	1
10131	2
10133	2
10134	1
10135	2
10136	1
10137	2
10138	1
10140	1
10142	1
10144	2
10145	1
10147	1
10148	1
10149	1
10150	1
10151	2
10152	1
10153	1
10154	1
10156	1
10157	1
10158	1
10159	1
10160	1
10161	1
10162	1
10163	4
10165	2
10166	1
10168	1
10169	1
10170	1
10172	2
10173	2
10176	1
10177	2
10180	1
10183	4
10184	1
10186	2
10188	2
10189	1
10190	1
10191	1
10194	1
10196	1
10198	1
10200	2
10202	2
10203	1
10205	2
10206	1
10211	3
10212	1
10213	2
10214	2
10215	2
10217	1
10218	1
10220	2
10221	1
10224	2
10225	2
10226	1
10232	3
10233	1
10236	1
10239	1
10240	2
10241	2
10244	1
10246	1
10247	2
10248	2
10250	1
10251	2
10252	2
10253	1
10255	2
10256	1
10257	2
10260	1
10261	1
10262	1
10264	5
10267	2
10268	1
10271	1
10275	1
10277	1
10279	1
10281	1
10287	1
10288	1
10289	3
10290	1
10291	1
10294	1
10296	1
10297	2
10298	2
10300	2
10301	1
10304	1
10305	3
10306	1
10308	1
10309	1
10310	2
10311	1
10312	2
10317	1
10320	1
10321	2
10324	1
10325	1
10326	2
10327	1
10328	1
10329	3
10331	2
10332	1
10339	1
10342	1
10345	3
10346	1
10347	2
10348	2
10349	1
10351	2
10352	1
10353	2
10354	2
10355	2
10358	1
10359	1
10361	2
10364	2
10365	2
10368	2
10370	1
10371	2
10372	1
10373	2
10374	3
10375	2
10378	2
10381	2
10382	1
10383	1
10384	1
10385	1
10389	1
10390	2
10391	1
10392	1
10394	1
10396	2
10397	1
10399	1
10403	1
10404	1
10405	1
10406	2
10407	2
10411	1
10415	2
10416	3
10417	1
10418	2
10421	1
10422	1
10423	2
10424	2
10430	1
10431	1
10434	1
10435	1
10436	1
10439	1
10441	1
10442	1
10443	1
10444	1
10445	1
10446	2
10447	1
10449	1
10450	1
10451	1
10453	2
10456	1
10457	2
10458	1
10459	2
10460	2
10461	2
10462	1
10467	2
10469	1
10470	3
10473	1
10475	1
10478	1
10481	1
10482	1
10483	1
10488	2
10489	2
10490	1
10492	1
10496	1
10497	1
10498	3
10500	1
10501	1
10502	1
10504	2
10507	1
10508	1
10509	1
10510	1
10512	3
10513	1
10514	1
10515	1
10518	1
10520	1
10521	1
10524	1
10525	1
10526	1
10530	1
10532	1
10534	1
10535	2
10536	2
10538	1
10541	1
10543	2
10544	1
10545	2
10546	1
10548	1
10549	3
10550	1
10551	1
10553	1
10555	2
10559	1
10562	1
10564	3
10565	2
10572	1
10573	2
10582	3
10584	2
10588	2
10589	1
10591	1
10593	1
10595	1
10598	1
10602	1
10604	1
10605	1
10608	1
10609	2
10610	1
10615	1
10617	2
10618	1
10619	2
10620	1
10621	2
10623	2
10625	1
10627	1
10628	1
10629	1
10630	1
10631	1
10632	1
10636	1
10637	2
10638	1
10639	1
10640	1
10641	2
10643	1
10644	1
10649	1
10651	1
10653	1
10655	1
10656	2
10657	1
10658	1
10659	2
10661	1
10664	1
10666	2
10668	2
10669	1
10671	1
10672	2
10675	1
10676	2
10677	4
10678	1
10680	2
10682	2
10683	1
10686	1
10690	2
10691	1
10692	2
10693	1
10694	1
10696	1
10701	1
10706	1
10708	2
10711	3
10712	1
10715	1
10719	1
10722	1
10724	1
10725	1
10728	1
10729	1
10730	1
10731	1
10733	2
10734	2
10735	1
10737	2
10738	1
10740	1
10742	1
10743	2
10746	1
10747	1
10751	1
10753	1
10755	1
10756	1
10757	2
10760	2
10763	2
10764	1
10766	2
10767	1
10768	1
10769	1
10773	1
10775	1
10776	1
10777	1
10778	2
10780	1
10781	2
10785	1
10786	2
10787	1
10789	2
10792	1
10793	1
10794	1
10795	1
10796	1
10797	1
10800	2
10801	1
10802	1
10803	1
10804	2
10806	1
10809	1
10810	1
10811	1
10812	1
10814	1
10815	2
10816	1
10817	1
10818	1
10819	1
10823	1
10824	2
10825	1
10826	1
10828	1
10829	1
10830	1
10832	1
10833	1
10835	3
10838	1
10840	1
10841	2
10843	2
10846	1
10847	2
10849	1
10850	2
10852	2
10853	1
10856	3
10858	2
10865	1
10866	1
10867	1
10868	2
10870	1
10871	1
10873	1
10877	1
10878	1
10880	1
10881	2
10882	2
10883	1
10885	1
10887	1
10889	1
10890	2
10891	1
10894	1
10895	2
10896	1
10899	1
10900	1
10901	2
10906	1
10913	1
10914	2
10915	2
10916	2
10917	2
10922	1
10923	1
10924	2
10928	2
10929	3
10931	1
10934	2
10935	1
10936	1
10937	1
10939	1
10941	2
10942	1
10948	1
10949	1
10951	2
10953	2
10954	2
10955	1
10956	1
10961	1
10962	2
10963	1
10964	1
10966	1
10967	1
10968	1
10969	1
10970	2
10972	1
10973	1
10977	2
10978	1
10979	3
10980	1
10981	3
10989	1
10990	1
10992	1
10995	1
10996	3
10998	1
10999	1
11003	1
11009	2
11010	1
11017	1
11020	1
11023	2
11025	1
11026	2
11029	1
11030	3
11033	1
11034	1
11035	2
11036	2
11038	1
11040	3
11041	2
11043	1
11045	2
11047	2
11050	2
11051	1
11052	1
11054	1
11056	3
11057	1
11058	1
11060	1
11061	3
11063	3
11064	1
11068	1
11069	1
11074	1
11075	2
11076	1
11078	1
11079	1
11085	3
11087	1
11088	1
11091	1
11093	2
11096	1
11097	4
11103	1
11104	1
11107	1
11108	1
11110	1
11113	1
11116	1
11117	2
11121	2
11122	1
11124	3
11126	2
11130	1
11131	2
11133	1
11135	1
11136	1
11142	1
11143	1
11144	1
11145	1
11146	2
11151	1
11157	2
11158	1
11161	1
11163	1
11164	1
11167	1
11171	1
11175	1
11176	1
11179	1
11181	2
11183	1
11184	3
11185	1
11188	1
11189	2
11192	1
11193	3
11194	1
11197	1
11199	1
11201	1
11204	1
11206	1
11207	2
11208	1
11211	1
11213	1
11214	3
11216	2
11218	1
11220	3
11222	1
11223	3
11225	1
11226	2
11228	3
11229	1
11236	1
11238	1
11247	2
11252	3
11253	1
11257	1
11259	2
11260	1
11262	1
11265	1
11266	1
11270	2
11271	1
11272	1
11273	2
11275	1
11277	1
11278	2
11281	2
11282	2
11283	1
11285	1
11286	1
11291	1
11293	1
11294	1
11296	1
11298	2
11303	2
11305	1
11307	1
11309	1
11312	1
11313	2
11316	1
11317	1
11328	1
11329	1
11333	2
11335	1
11338	2
11339	1
11340	1
11343	1
11344	2
11346	1
11348	1
11354	1
11356	1
11357	1
11358	1
11360	1
11362	1
11366	1
11368	1
11369	1
11370	1
11372	1
11373	1
11374	1
11375	1
11376	1
11377	3
11378	1
11381	1
11382	1
11383	2
11384	1
11392	1
11393	1
11394	1
11395	1
11400	1
11402	2
11405	1
11407	2
11411	2
11412	2
11413	1
11418	1
11419	1
11421	2
11422	3
11426	1
11427	1
11429	1
11433	2
11435	1
11438	1
11441	1
11444	1
11445	1
11446	1
11447	1
11448	1
11449	2
11450	1
11451	1
11452	1
11453	1
11455	1
11458	2
11459	1
11460	1
11462	1
11463	1
11465	1
11468	1
11469	1
11471	1
11474	1
11475	2
11476	1
11477	1
11478	1
11479	1
11480	2
11482	3
11484	1
11486	1
11488	1
11489	1
11490	1
11494	2
11496	1
11497	2
11498	1
11502	1
11505	4
11506	2
11507	1
11510	3
11515	1
11517	3
11519	1
11520	2
11521	1
11522	2
11523	1
11525	1
11527	1
11528	1
11530	1
11532	2
11534	3
11535	1
11536	3
11537	1
11539	2
11540	1
11544	1
11545	1
11546	1
11548	1
11550	2
11551	3
11553	4
11554	1
11555	1
11556	2
11557	3
11558	1
11559	3
11560	1
11564	1
11565	1
11566	1
11567	1
11568	2
11569	2
11570	2
11571	2
11574	1
11575	2
11577	1
11580	1
11581	1
11584	2
11585	1
11587	2
11588	2
11590	2
11592	1
11594	1
11596	1
11597	1
11600	1
11601	2
11602	1
11604	1
11605	2
11606	1
11608	1
11609	1
11611	1
11612	3
11613	1
11614	1
11615	1
11616	1
11618	3
11622	2
11625	1
11626	1
11628	1
11633	3
11636	2
11637	1
11639	1
11640	2
11642	1
11646	2
11647	1
11648	1
11653	1
11657	1
11661	1
11662	1
11663	1
11665	2
11666	1
11669	1
11674	3
11675	1
11676	1
11677	1
11678	2
11679	1
11685	1
11686	3
11687	1
11691	1
11692	1
11696	1
11699	1
11700	1
11704	1
11711	1
11713	1
11714	1
11719	1
11720	2
11721	1
11722	1
11725	2
11728	4
11732	1
11733	1
11734	1
11735	2
11739	1
11741	1
11742	1
11744	2
11745	1
11747	1
11748	1
11749	1
11750	1
11752	1
11753	1
11756	2
11762	2
11768	1
11770	2
11773	1
11777	1
11778	1
11779	1
11780	1
11781	1
11782	1
11784	2
11785	1
11788	1
11790	1
11792	1
11793	1
11799	1
11800	4
11801	1
11806	1
11807	2
11808	1
11810	1
11811	1
11812	1
11813	3
11815	1
11817	1
11820	2
11821	1
11824	1
11825	1
11829	1
11831	2
11832	1
11834	1
11836	1
11837	2
11843	1
11844	1
11845	2
11847	2
11848	2
11850	1
11852	1
11853	1
11855	1
11857	1
11860	3
11862	1
11864	1
11869	1
11870	1
11874	1
11878	1
11880	2
11881	1
11882	2
11885	1
11887	2
11888	1
11895	1
11896	1
11900	2
11902	1
11903	1
11907	1
11910	1
11913	2
11916	1
11917	1
11921	1
11923	1
11924	1
11925	1
11926	1
11932	1
11933	1
11934	2
11935	1
11936	2
11940	1
11941	1
11942	1
11945	1
11946	1
11948	1
11950	3
11955	1
11957	2
11958	1
11961	3
11962	1
11963	1
11965	2
11966	1
11967	1
11968	1
11970	1
11971	1
11972	1
11974	1
11976	1
11980	1
11981	1
11982	1
11986	1
11989	1
11990	1
11993	1
11995	3
11998	1
11999	5
12011	3
12013	1
12015	1
12016	3
12018	1
12022	1
12024	3
12026	1
12028	2
12029	1
12032	2
12033	1
12034	1
12036	1
12037	1
12038	1
12039	1
12040	1
12041	1
12049	2
12050	1
12051	1
12052	1
12057	1
12058	1
12061	1
12063	3
12065	1
12066	1
12068	1
12070	1
12071	3
12072	1
12076	1
12077	1
12078	3
12082	2
12084	1
12088	1
12090	2
12092	1
12094	1
12099	1
12100	2
12101	1
12102	1
12107	1
12108	2
12111	1
12112	2
12124	2
12125	2
12126	1
12127	1
12129	2
12131	1
12132	1
12133	1
12134	2
12136	2
12137	1
12138	1
12139	1
12145	1
12146	1
12149	1
12152	1
12154	2
12159	1
12160	1
12161	1
12162	1
12163	1
12169	2
12174	1
12180	1
12181	1
12183	1
12184	1
12187	1
12193	2
12194	1
12196	1
12197	1
12202	1
12204	2
12205	3
12208	1
12210	2
12214	1
12219	1
12221	3
12222	1
12225	1
12226	2
12227	1
12229	1
12230	2
12232	1
12233	1
12238	1
12239	2
12240	1
12241	1
12244	1
12246	1
12256	1
12257	1
12258	1
12259	2
12263	1
12264	1
12272	2
12273	1
12275	2
12277	2
12278	2
12279	1
12283	1
12285	1
12287	1
12288	1
12292	1
12295	3
12298	1
12299	1
12302	1
12303	2
12307	1
12309	1
12311	1
12312	2
12314	3
12315	2
12318	1
12322	1
12323	2
12328	1
12337	1
12338	1
12341	1
12342	1
12344	2
12345	1
12346	2
12349	1
12350	1
12351	1
12355	1
12358	1
12364	2
12365	1
12372	1
12375	1
12377	1
12378	2
12383	1
12384	1
12388	1
12390	2
12391	1
12395	3
12398	1
12402	3
12403	1
12405	2
12407	1
12408	1
12412	2
12414	1
12416	3
12417	1
12420	1
12421	2
12422	1
12425	1
12428	2
12429	1
12431	1
12432	1
12436	1
12438	2
12442	2
12443	1
12451	1
12452	1
12455	2
12457	1
12458	1
12459	1
12460	2
12461	2
12464	1
12465	1
12466	1
12468	1
12470	1
12476	1
12482	1
12484	1
12486	2
12490	1
12494	3
12495	1
12500	2
12502	1
12504	1
12505	1
12508	1
12509	3
12510	1
12511	3
12512	1
12513	1
12514	1
12515	1
12522	1
12523	1
12524	2
12525	1
12528	1
12531	1
12533	1
12535	2
12536	1
12537	1
12538	1
12539	1
12540	1
12541	1
12542	1
12546	1
12548	1
12551	1
12552	1
12553	2
12560	1
12562	1
12566	1
12569	1
12574	2
12577	1
12578	1
12584	1
12585	1
12589	1
12590	2
12591	1
12595	1
12598	1
12599	1
12601	1
12604	1
12605	2
12606	3
12608	1
12610	1
12613	1
12614	1
12617	2
12619	1
12623	1
12628	2
12629	1
12630	2
12634	2
12638	1
12643	1
12644	1
12646	1
12647	1
12648	2
12649	2
12651	1
12657	2
12662	1
12664	1
12666	2
12668	2
12669	1
12670	1
12671	1
12672	1
12674	2
12676	2
12683	1
12684	1
12689	1
12690	2
12693	1
12697	1
12699	1
12700	1
12712	2
12715	1
12716	1
12721	1
12723	1
12724	1
12729	1
12730	1
12738	1
12741	1
12742	2
12746	2
12750	1
12752	1
12754	1
12759	1
12760	1
12763	1
12765	2
12767	1
12775	2
12777	1
12779	2
12780	1
12783	1
12784	1
12789	1
12792	1
12794	1
12797	2
12798	2
12800	2
12803	2
12807	1
12811	2
12813	1
12814	1
12815	1
12817	1
12818	1
12819	1
12821	1
12822	2
12825	1
12826	1
12829	1
12836	1
12838	1
12841	1
12845	1
12846	2
12848	2
12849	1
12850	2
12853	2
12854	1
12856	2
12857	1
12858	1
12860	2
12863	1
12864	1
12865	1
12867	1
12868	3
12869	1
12882	1
12884	1
12885	2
12888	1
12889	1
12891	1
12894	1
12896	1
12899	1
12901	1
12904	1
12905	1
12906	1
12907	1
12915	1
12916	2
12917	1
12920	2
12923	2
12930	1
12933	1
12934	1
12935	2
12936	1
12938	1
12948	1
12949	1
12950	1
12951	1
12953	1
12957	1
12958	2
12961	1
12963	1
12967	1
12976	1
12984	1
12985	2
12987	1
12991	1
12995	1
12997	1
12999	1
13009	2
13014	1
13015	1
13016	1
13017	2
13018	1
13023	1
13025	1
13027	1
13028	1
13032	1
13033	1
13035	1
13037	1
13038	1
13043	1
13046	1
13047	1
13048	1
13050	2
13053	2
13062	1
13066	1
13067	1
13068	1
13069	1
13070	1
13074	2
13076	1
13080	2
13084	1
13085	1
13086	1
13091	1
13095	1
13098	2
13100	2
13101	2
13102	2
13104	1
13115	1
13116	1
13121	2
13122	1
13126	1
13128	1
13131	1
13132	1
13134	1
13135	1
13139	3
13140	2
13142	1
13149	1
13151	2
13155	1
13157	3
13163	2
13166	2
13171	2
13172	1
13173	1
13174	2
13175	1
13179	1
13181	1
13184	1
13186	1
13193	1
13194	2
13199	1
13202	3
13204	1
13206	2
13208	2
13209	2
13210	1
13211	1
13216	1
13217	2
13218	2
13224	2
13229	1
13233	1
13234	1
13235	2
13237	1
13238	2
13239	1
13240	1
13243	1
13246	1
13249	1
13250	1
13252	1
13253	3
13257	1
13258	1
13259	1
13263	1
13265	2
13267	1
13272	1
13273	1
13274	1
13275	2
13280	1
13281	1
13283	1
13284	1
13287	1
13288	1
13291	1
13295	1
13296	2
13297	2
13304	2
13308	1
13310	1
13313	1
13314	1
13315	2
13319	2
13322	1
13325	1
13327	1
13328	1
13329	1
13334	2
13336	1
13339	1
13341	1
13342	1
13345	1
13350	3
13355	1
13361	2
13362	2
13365	1
13369	2
13373	2
13376	2
13377	1
13378	1
13380	1
13381	2
13383	1
13384	1
13385	1
13386	1
13389	1
13390	1
13391	1
13395	1
13397	1
13401	1
13408	1
13414	1
13417	1
13418	1
13419	1
13421	1
13425	2
13427	1
13428	1
13429	1
13432	1
13433	1
13434	1
13436	1
13438	1
13440	1
13446	1
13450	1
13455	1
13459	1
13460	1
13461	1
13462	4
13463	1
13466	1
13467	1
13469	1
13470	1
13472	1
13481	1
13483	1
13485	1
13490	1
13493	1
13496	1
13504	1
13526	1
13534	2
13537	1
13538	3
13540	1
13545	1
13549	1
13550	1
13551	2
13555	1
13558	2
13559	1
13563	1
13564	1
13568	1
13569	1
13570	1
13571	1
13573	2
13578	1
13581	1
13586	1
13592	1
13599	4
13602	1
13613	1
13614	1
13622	1
13624	1
13626	2
13630	1
13633	2
13635	1
13636	2
13638	2
13639	2
13643	1
13647	2
13649	2
13651	1
13653	1
13655	1
13661	1
13664	1
13672	1
13678	2
13679	1
13683	2
13684	1
13689	1
13694	1
13697	1
13699	1
13701	1
13703	2
13705	1
13710	1
13711	1
13712	1
13714	2
13715	1
13716	1
13718	1
13722	3
13724	1
13725	1
13733	1
13734	1
13742	1
13748	1
13749	1
13754	1
13756	1
13757	1
13769	1
13770	1
13771	1
13774	1
13776	1
13779	1
13785	1
13788	1
13790	1
13792	1
13795	1
13801	1
13802	1
13803	3
13804	1
13805	1
13807	1
13808	1
13811	1
13812	1
13814	1
13815	1
13816	2
13817	1
13820	1
13823	2
13826	1
13828	1
13829	1
13833	1
13836	2
13839	1
13844	1
13845	2
13846	1
13847	2
13848	1
13853	1
13855	1
13856	1
13860	1
13861	3
13865	1
13866	1
13875	1
13878	1
13882	2
13885	1
13886	1
13894	1
13899	1
13901	1
13910	1
13913	3
13916	1
13921	1
13922	1
13923	1
13925	1
13926	1
13927	2
13933	1
13936	1
13937	1
13945	1
13946	1
13954	1
13955	1
13960	1
13961	1
13966	1
13967	1
13974	1
13976	1
13978	1
13981	2
13985	1
13987	1
13989	1
13996	2
14002	1
14005	1
14015	2
14018	1
14019	1
14021	1
14023	1
14025	2
14027	1
14033	1
14036	1
14043	1
14045	1
14048	1
14049	1
14050	1
14051	1
14052	1
14054	1
14056	1
14058	1
14059	1
14060	1
14064	1
14066	3
14068	2
14073	1
14074	1
14081	1
14084	2
14087	1
14088	1
14091	1
14096	1
14098	1
14101	1
14105	1
14106	1
14113	1
14115	1
14120	1
14123	1
14124	1
14129	1
14131	1
14142	1
14144	1
14148	1
14151	1
14155	2
14162	1
14164	1
14166	1
14168	1
14174	1
14175	1
14188	1
14190	1
14191	1
14193	1
14194	1
14197	1
14202	1
14204	2
14206	1
14208	1
14211	1
14214	1
14216	1
14219	2
14224	1
14227	1
14228	1
14231	3
14234	1
14235	2
14236	1
14237	1
14240	1
14244	1
14246	1
14249	1
14252	1
14253	1
14256	1
14258	1
14261	1
14263	2
14264	2
14266	1
14267	1
14270	1
14271	1
14275	1
14276	1
14277	1
14279	1
14286	1
14296	1
14301	1
14303	1
14305	1
14306	1
14319	1
14323	2
14327	1
14334	1
14338	1
14343	1
14346	1
14348	1
14354	2
14356	1
14359	2
14360	1
14363	1
14364	1
14365	1
14367	1
14371	1
14374	1
14377	1
14382	1
14383	1
14384	1
14389	1
14390	3
14393	1
14395	3
14402	1
14403	1
14407	1
14410	1
14412	1
14413	2
14415	1
14417	1
14422	1
14425	1
14427	1
14428	1
14440	1
14447	1
14450	1
14452	2
14456	1
14457	1
14458	1
14459	1
14461	1
14466	1
14470	1
14475	1
14477	1
14479	1
14487	1
14490	2
14491	1
14499	1
14503	1
14506	2
14507	1
14521	1
14526	1
14531	1
14533	1
14534	1
14537	1
14542	1
14543	1
14555	1
14558	2
14565	1
14567	3
14568	1
14570	1
14571	1
14576	1
14577	1
14578	1
14580	1
14581	1
14582	1
14583	2
14587	1
14589	1
14597	1
14598	3
14600	1
14603	2
14604	1
14610	1
14612	1
14615	1
14616	1
14620	1
14621	3
14624	1
14628	2
14629	2
14633	1
14649	2
14652	1
14659	1
14664	1
14667	1
14673	1
14678	1
14687	1
14698	3
14700	1
14703	1
14704	2
14705	1
14709	1
14713	1
14721	1
14724	1
14730	1
14734	1
14736	1
14737	2
14739	1
14746	1
14748	1
14752	2
14756	3
14758	1
14761	1
14763	1
14764	1
14769	1
14770	1
14777	1
14783	2
14788	1
14793	1
14797	1
14800	1
14801	1
14805	1
14808	4
14809	2
14818	1
14820	1
14821	1
14823	2
14824	1
14831	1
14833	1
14834	1
14841	1
14842	1
14844	1
14847	2
14850	1
14851	1
14852	2
14861	1
14865	1
14869	1
14874	1
14882	1
14898	1
14899	2
14900	1
14904	1
14907	2
14913	1
14914	1
14921	2
14923	1
14926	1
14928	1
14931	1
14932	1
14944	2
14945	1
14955	1
14957	2
14959	1
14960	1
14966	2
14969	1
14971	1
14979	1
14982	1
14989	1
14994	1
14998	1
15004	1
15006	2
15007	1
15008	1
15009	2
15010	1
15011	1
15021	1
15023	1
15025	1
15026	2
15034	1
15036	1
15038	1
15042	1
15044	1
15045	1
15050	2
15057	1
15064	1
15065	1
15068	1
15073	1
15077	1
15085	1
15086	1
15087	1
15091	1
15094	1
15097	1
15105	1
15106	1
15107	1
15111	1
15114	1
15123	1
15130	1
15131	1
15134	2
15136	1
15139	1
15148	1
15149	2
15152	1
15157	2
15161	1
15162	1
15166	1
15169	1
15175	1
15177	1
15179	1
15182	1
15190	1
15191	1
15194	1
15195	2
15196	1
15198	1
15201	1
15202	1
15206	1
15215	1
15220	1
15246	1
15249	1
15252	1
15253	1
15256	1
15263	1
15267	1
15268	1
15269	1
15270	1
15275	1
15279	1
15291	1
15293	1
15294	1
15295	1
15296	1
15298	1
15299	1
15300	1
15303	1
15304	1
15305	1
15306	1
15310	1
15315	1
15320	2
15322	1
15323	2
15328	2
15333	1
15343	1
15351	1
15354	1
15359	1
15364	1
15391	1
15397	2
15398	2
15402	1
15405	1
15410	1
15416	1
15417	2
15426	1
15427	1
15434	1
15438	1
15441	1
15444	1
15451	2
15452	1
15463	1
15464	1
15466	1
15476	1
15481	1
15486	1
15487	1
15488	1
15490	1
15494	1
15496	1
15505	1
15507	1
15509	1
15510	1
15518	2
15521	2
15532	1
15539	1
15540	1
15541	2
15542	2
15547	1
15549	1
15550	2
15554	2
15563	1
15564	2
15569	1
15576	1
15579	1
15580	1
15587	1
15589	1
15593	1
15594	1
15595	2
15599	1
15605	2
15613	1
15615	1
15619	1
15622	1
15623	1
15625	1
15626	1
15627	1
15629	1
15635	2
15638	1
15639	1
15640	1
15646	1
15647	1
15649	1
15652	2
15654	1
15655	1
15656	1
15660	1
15661	2
15663	1
15665	1
15666	2
15674	1
15676	1
15679	1
15681	1
15686	2
15690	1
15697	1
15701	1
15704	1
15705	1
15712	1
15727	1
15729	2
15743	1
15747	1
15753	1
15756	1
15757	1
15758	1
15771	1
15772	1
15775	1
15777	1
15778	2
15782	1
15786	1
15792	2
15797	1
15798	1
15799	1
15802	1
15805	1
15814	1
15815	1
15817	1
15823	2
15826	1
15829	1
15836	1
15846	1
15850	1
15852	1
15855	1
15866	1
15868	1
15886	1
15900	2
15910	1
15918	2
15919	1
15920	1
15921	1
15922	1
15926	1
15930	1
15936	1
15941	1
15943	1
15953	2
15961	1
15969	2
15970	1
15988	1
16001	1
16004	1
16008	1
16009	1
16010	1
16014	1
16020	1
16022	1
16024	1
16030	1
16039	1
16046	1
16052	1
16055	1
16057	1
16059	1
16061	1
16062	1
16064	3
16070	1
16083	1
16086	1
16098	2
16101	1
16109	1
16113	1
16118	1
16123	1
16128	1
16129	1
16131	1
16136	1
16139	1
16140	1
16151	1
16153	1
16160	2
16161	1
16165	1
16170	1
16174	1
16175	1
16176	1
16178	1
16184	1
16186	1
16189	1
16191	1
16194	1
16206	1
16207	1
16208	1
16215	1
16220	1
16224	1
16225	1
16230	1
16231	1
16234	1
16238	1
16239	1
16240	1
16243	1
16247	1
16249	1
16250	1
16260	1
16264	1
16270	1
16271	1
16273	1
16278	1
16282	1
16286	1
16288	1
16297	1
16300	1
16303	1
16307	1
16309	1
16316	1
16318	1
16323	1
16326	1
16331	1
16333	1
16340	1
16356	1
16361	1
16363	1
16369	1
16371	1
16372	1
16377	2
16379	1
16380	1
16385	1
16388	1
16399	1
16408	1
16414	2
16420	1
16422	1
16429	1
16431	1
16433	1
16446	1
16453	1
16455	1
16460	1
16461	1
16462	1
16464	1
16466	1
16467	1
16472	1
16474	1
16485	1
16486	1
16495	1
16497	1
16501	1
16503	1
16524	1
16535	1
16536	1
16537	1
16538	1
16542	1
16544	2
16545	1
16557	1
16559	1
16563	1
16569	1
16577	1
16581	1
16587	1
16591	1
16594	1
16598	1
16610	1
16613	1
16614	1
16615	1
16619	1
16621	1
16630	1
16631	1
16634	1
16643	1
16656	1
16662	1
16669	1
16674	1
16676	1
16681	1
16687	1
16688	1
16692	1
16694	1
16703	1
16706	1
16711	1
16714	2
16716	1
16719	1
16722	1
16725	1
16729	1
16736	1
16738	1
16741	1
16745	1
16748	1
16760	1
16762	1
16764	1
16778	1
16787	1
16797	1
16804	1
16806	1
16812	2
16822	1
16823	1
16826	1
16827	2
16831	1
16832	1
16833	1
16837	1
16839	1
16849	1
16851	1
16852	1
16861	1
16865	1
16867	1
16872	1
16880	1
16881	1
16886	1
16894	1
16905	1
16906	1
16909	1
16917	1
16919	1
16920	1
16930	2
16931	1
16936	1
16937	1
16939	1
16941	1
16948	1
16950	1
16951	1
16973	1
16974	1
16983	1
16986	1
16991	1
16995	1
17002	1
17012	1
17015	1
17024	1
17029	1
17030	1
17034	1
17039	1
17042	1
17043	1
17051	1
17056	1
17064	1
17074	1
17090	1
17100	1
17101	1
17105	1
17118	1
17119	1
17122	1
17126	1
17127	1
17131	1
17136	1
17140	1
17144	1
17146	1
17154	1
17161	2
17162	1
17163	2
17165	1
17167	1
17170	1
17190	1
17212	2
17214	1
17232	1
17251	1
17252	1
17253	1
17254	1
17267	1
17288	1
17289	1
17294	1
17295	1
17298	1
17299	1
17306	1
17308	1
17329	1
17335	1
17343	1
17349	1
17353	1
17361	1
17363	1
17364	1
17365	1
17367	1
17368	1
17375	1
17380	1
17399	1
17402	1
17404	1
17407	1
17410	1
17412	1
17414	1
17433	1
17435	1
17440	1
17443	1
17462	1
17463	1
17464	1
17468	1
17473	2
17477	1
17482	1
17483	3
17487	1
17497	1
17499	1
17516	1
17521	1
17522	1
17527	1
17530	2
17543	1
17550	1
17552	1
17577	1
17581	1
17583	1
17594	1
17595	1
17596	1
17600	1
17602	1
17603	2
17604	1
17606	1
17618	1
17635	1
17637	1
17648	2
17656	2
17658	1
17659	1
17662	1
17678	1
17687	1
17689	1
17691	1
17698	1
17701	1
17707	1
17717	1
17720	1
17728	1
17738	1
17755	2
17759	1
17775	1
17779	2
17791	1
17799	1
17806	2
17814	1
17842	2
17853	1
17859	1
17860	1
17869	1
17870	1
17877	1
17890	1
17896	1
17907	1
17920	1
17925	1
17929	2
17931	1
17936	1
17941	1
17950	1
17953	1
17955	1
17969	1
17970	1
17971	1
17972	1
17986	1
17990	1
17997	1
18016	1
18019	1
18026	1
18030	2
18032	1
18046	1
18057	1
18063	1
18069	1
18089	1
18100	1
18104	1
18105	1
18107	1
18127	1
18128	1
18129	1
18130	1
18141	1
18162	1
18168	2
18170	2
18179	1
18187	1
18189	1
18191	1
18192	1
18195	1
18208	1
18214	1
18232	1
18236	1
18246	1
18250	1
18254	1
18255	1
18279	1
18291	1
18294	2
18297	1
18306	2
18314	1
18318	1
18337	1
18346	1
18347	1
18358	2
18368	1
18370	2
18383	2
18384	1
18388	1
18389	1
18404	1
18420	1
18425	1
18429	1
18436	1
18445	1
18450	1
18451	1
18455	1
18482	1
18496	1
18500	1
18520	1
18522	1
18534	1
18535	1
18539	1
18554	1
18558	1
18560	1
18561	1
18568	2
18573	1
18584	1
18596	1
18605	1
18608	2
18618	1
18626	1
18630	1
18638	1
18647	1
18655	1
18656	1
18663	1
18664	1
18671	1
18672	1
18674	2
18677	1
18691	1
18711	1
18717	1
18724	1
18733	1
18737	1
18738	1
18755	1
18763	1
18766	1
18768	1
18773	1
18775	1
18779	1
18784	1
18787	1
18792	1
18796	1
18808	1
18809	1
18813	1
18824	1
18829	1
