CHARCOUNT	NO
11076	1
11077	1
11079	1
11088	1
11090	1
11093	1
11094	1
11097	1
11099	1
11106	2
11109	1
11111	1
11113	1
11114	1
11119	1
11124	1
11125	1
11129	2
11130	1
11133	1
11134	1
11137	1
11139	1
11142	1
11143	1
11144	1
11145	1
11148	1
11149	1
11153	2
11154	1
11158	1
11160	2
11162	1
11165	1
11166	1
11167	1
11169	1
11173	1
11176	2
11177	1
11179	1
11182	1
11184	2
11189	1
11192	1
11193	1
11194	2
11196	1
11198	1
11200	1
11202	1
11204	1
11208	1
11209	1
11212	2
11219	1
11220	1
11223	1
11228	3
11231	1
11232	1
11235	1
11236	2
11238	1
11241	1
11243	1
11245	1
11247	1
11250	3
11251	1
11256	1
11258	1
11259	2
11260	1
11261	1
11263	1
11264	1
11265	2
11266	1
11268	1
11269	1
11270	1
11272	1
11273	1
11274	1
11280	2
11282	1
11283	1
11288	4
11293	1
11299	1
11302	3
11309	1
11311	2
11315	1
11318	2
11319	1
11320	2
11321	2
11322	1
11325	1
11328	1
11332	1
11334	1
11337	1
11339	2
11343	2
11344	2
11345	1
11351	1
11357	1
11359	1
11360	1
11361	2
11364	1
11365	2
11370	1
11374	2
11375	3
11378	1
11380	1
11383	1
11385	1
11386	1
11387	1
11388	2
11391	1
11392	1
11398	1
11399	2
11402	2
11403	1
11404	1
11406	1
11415	1
11416	1
11417	1
11418	1
11423	1
11426	1
11427	1
11428	1
11432	2
11433	2
11446	2
11447	2
11451	1
11453	1
11455	1
11456	1
11457	2
11459	1
11461	1
11463	2
11464	1
11466	1
11471	2
11474	2
11481	2
11483	1
11484	2
11490	1
11495	1
11501	2
11502	1
11503	1
11505	2
11506	1
11507	1
11508	1
11510	1
11511	1
11512	1
11517	1
11518	2
11519	1
11520	1
11524	1
11525	1
11526	1
11527	2
11531	1
11532	1
11536	2
11537	1
11538	1
11540	1
11541	1
11542	1
11543	1
11544	2
11545	1
11547	1
11548	4
11551	2
11552	1
11553	2
11554	1
11555	1
11557	1
11561	1
11562	1
11563	1
11564	1
11565	1
11567	2
11568	2
11572	1
11573	1
11574	1
11576	1
11581	1
11582	2
11583	1
11584	2
11585	1
11587	1
11590	1
11591	1
11594	3
11596	1
11597	1
11599	2
11601	2
11602	1
11606	2
11607	1
11612	4
11614	1
11618	1
11620	1
11621	2
11622	1
11627	1
11629	1
11630	1
11632	2
11633	1
11635	1
11639	2
11640	1
11643	1
11645	1
11647	1
11650	2
11651	1
11654	2
11655	2
11656	1
11657	2
11658	2
11659	1
11660	1
11661	1
11664	1
11669	1
11670	1
11671	2
11672	2
11673	1
11675	1
11676	2
11679	1
11682	1
11685	1
11688	1
11690	1
11691	2
11692	1
11697	1
11698	2
11699	1
11700	1
11701	1
11704	1
11707	1
11709	1
11710	2
11712	1
11718	1
11720	1
11728	1
11729	1
11730	2
11732	1
11737	1
11739	1
11745	1
11749	1
11751	2
11752	1
11755	1
11759	2
11762	1
11763	1
11765	2
11768	1
11770	1
11772	1
11774	1
11776	1
11779	1
11780	1
11781	2
11783	1
11785	1
11788	1
11789	1
11791	1
11794	1
11795	1
11797	1
11800	1
11802	1
11803	1
11804	1
11806	1
11807	1
11810	2
11811	2
11814	1
11815	1
11816	2
11817	1
11818	3
11819	1
11821	1
11822	1
11824	1
11826	1
11827	1
11828	1
11834	2
11836	2
11837	1
11839	1
11842	2
11845	1
11847	1
11850	1
11852	1
11855	2
11862	1
11866	1
11872	1
11874	2
11878	1
11880	1
11891	1
11895	1
11896	1
11897	1
11899	1
11902	1
11904	1
11905	1
11910	1
11911	1
11912	1
11913	1
11916	1
11923	1
11926	1
11930	1
11933	2
11937	1
11938	1
11940	1
11941	1
11943	1
11945	1
11947	1
11949	1
11950	1
11953	1
11954	1
11957	3
11965	1
11966	2
11967	2
11970	1
11973	1
11974	1
11975	1
11976	1
11980	1
11984	1
11985	1
11989	4
11991	1
11993	2
11999	1
12001	1
12005	1
12006	1
12007	1
12008	1
12010	1
12011	1
12013	1
12014	1
12019	2
12023	1
12025	2
12027	1
12029	1
12031	1
12032	1
12033	1
12034	2
12035	1
12043	1
12047	2
12048	1
12053	1
12054	1
12058	2
12059	1
12060	1
12061	1
12063	1
12066	2
12067	2
12068	1
12071	1
12072	1
12073	2
12075	1
12077	2
12078	1
12080	1
12081	2
12084	1
12087	2
12089	1
12090	1
12093	2
12096	1
12097	1
12102	1
12103	1
12108	2
12109	1
12110	2
12114	1
12120	1
12125	1
12132	1
12136	1
12145	1
12147	1
12148	1
12151	1
12156	3
12157	1
12158	1
12160	1
12161	1
12164	2
12166	1
12168	1
12172	1
12174	1
12177	1
12180	2
12181	1
12182	1
12183	1
12184	1
12186	2
12188	1
12194	1
12195	1
12196	1
12198	1
12202	2
12205	1
12207	1
12208	3
12215	1
12216	2
12217	1
12218	1
12220	1
12227	1
12232	1
12233	1
12235	1
12240	1
12242	1
12245	1
12254	1
12255	1
12256	1
12257	1
12261	1
12270	1
12276	2
12277	1
12278	1
12280	1
12281	1
12283	1
12285	1
12286	1
12289	2
12291	4
12292	2
12296	1
12297	1
12298	1
12299	1
12300	1
12303	1
12304	1
12305	1
12307	2
12308	2
12311	1
12312	1
12313	1
12321	1
12322	1
12324	1
12327	1
12339	1
12341	1
12343	2
12347	1
12348	1
12349	2
12351	1
12353	1
12357	1
12365	1
12367	1
12368	1
12373	1
12375	1
12381	2
12383	1
12384	2
12387	2
12390	1
12393	1
12394	1
12395	1
12397	1
12408	1
12412	1
12414	2
12418	1
12420	1
12422	2
12425	1
12427	1
12429	1
12431	1
12434	1
12437	2
12438	1
12439	1
12440	1
12442	1
12443	2
12444	1
12446	1
12449	1
12450	2
12451	1
12452	1
12455	1
12457	1
12459	2
12462	1
12464	1
12465	3
12466	2
12470	1
12472	1
12473	1
12474	2
12479	4
12480	1
12481	1
12482	1
12483	1
12486	2
12489	1
12491	1
12497	2
12502	1
12503	2
12504	1
12505	1
12506	1
12514	1
12515	1
12516	1
12521	2
12522	2
12523	1
12524	1
12526	2
12534	1
12535	1
12538	1
12539	1
12540	2
12542	1
12552	1
12559	1
12560	1
12566	1
12567	1
12571	1
12572	1
12574	1
12582	1
12590	2
12594	1
12596	1
12602	1
12604	1
12607	2
12609	1
12611	1
12612	2
12619	1
12628	2
12631	2
12632	2
12634	1
12641	2
12642	1
12646	1
12655	2
12662	1
12665	1
12666	1
12669	1
12670	1
12672	1
12673	1
12676	2
12678	1
12680	1
12682	2
12686	1
12688	1
12689	1
12690	1
12694	2
12695	1
12698	2
12699	3
12702	1
12705	1
12707	1
12708	1
12711	2
12712	1
12713	2
12717	1
12725	1
12726	1
12727	1
12736	1
12738	1
12742	1
12744	1
12745	1
12748	1
12749	1
12753	1
12755	1
12760	1
12762	1
12763	1
12768	2
12777	2
12778	1
12781	2
12783	1
12786	2
12788	1
12790	1
12798	1
12799	2
12800	1
12806	1
12809	1
12810	1
12816	1
12821	1
12822	1
12824	2
12826	1
12827	1
12829	1
12830	1
12832	2
12837	1
12839	1
12841	1
12846	1
12850	3
12857	1
12859	1
12860	1
12863	1
12864	1
12866	1
12868	1
12874	2
12877	1
12882	2
12885	1
12887	1
12888	1
12890	1
12891	1
12892	1
12896	1
12903	1
12907	2
12916	1
12919	1
12923	1
12925	2
12927	1
12929	1
12932	1
12936	1
12944	2
12948	1
12949	2
12951	2
12956	1
12958	1
12960	2
12962	1
12965	1
12966	1
12968	1
12969	1
12971	1
12972	1
12973	1
12974	1
12975	1
12978	1
12979	1
12984	1
12991	1
12992	1
12994	1
12996	1
13000	1
13003	2
13005	1
13009	1
13010	2
13015	1
13016	2
13022	1
13031	1
13032	1
13034	1
13037	1
13039	1
13043	1
13044	2
13049	1
13052	1
13053	1
13055	1
13056	1
13058	1
13073	2
13075	1
13081	2
13082	2
13083	1
13086	1
13091	1
13093	1
13095	1
13097	1
13098	1
13101	1
13104	1
13106	2
13107	1
13110	1
13111	1
13112	1
13113	1
13118	1
13123	1
13126	3
13127	1
13130	2
13135	2
13138	1
13139	1
13141	2
13143	1
13147	1
13148	2
13150	1
13152	1
13156	1
13157	1
13161	1
13162	2
13163	2
13164	1
13170	1
13177	1
13178	1
13180	1
13181	2
13184	1
13186	1
13187	1
13190	1
13197	1
13199	1
13200	1
13203	1
13204	1
13210	1
13211	2
13212	1
13213	3
13218	2
13223	2
13224	1
13226	1
13228	1
13229	2
13231	1
13232	1
13234	1
13237	1
13241	1
13242	1
13243	1
13245	1
13247	1
13249	1
13251	2
13257	1
13261	3
13264	1
13270	1
13279	1
13283	1
13285	2
13287	1
13288	1
13293	1
13297	1
13300	1
13301	1
13302	1
13304	1
13305	1
13312	1
13314	1
13318	1
13321	1
13328	1
13329	1
13333	1
13334	1
13342	1
13345	2
13350	1
13352	1
13353	1
13355	1
13358	2
13359	1
13361	1
13362	1
13364	1
13367	1
13368	1
13370	1
13371	1
13372	1
13374	1
13376	2
13377	1
13378	1
13385	1
13386	1
13388	1
13390	2
13395	1
13396	1
13397	1
13402	2
13404	1
13405	2
13407	1
13410	1
13412	1
13413	1
13417	1
13419	1
13420	1
13424	1
13425	1
13426	1
13427	1
13428	1
13431	1
13432	2
13444	1
13445	1
13447	1
13453	1
13456	1
13471	1
13472	1
13480	1
13484	1
13485	1
13491	1
13492	2
13496	1
13505	1
13506	1
13508	1
13521	1
13525	1
13526	2
13527	1
13532	1
13534	1
13535	2
13536	1
13541	1
13542	1
13546	1
13548	1
13555	2
13557	1
13559	1
13561	1
13570	1
13575	3
13578	1
13588	1
13591	1
13593	1
13595	1
13596	1
13604	1
13607	1
13608	1
13610	1
13611	1
13614	1
13615	1
13625	2
13626	1
13628	1
13629	1
13630	1
13641	1
13647	1
13649	1
13655	1
13657	1
13658	1
13664	1
13667	2
13675	1
13679	1
13681	2
13684	1
13687	1
13691	1
13692	1
13695	1
13696	1
13697	1
13700	1
13704	2
13707	1
13710	1
13712	1
13713	1
13722	1
13727	1
13728	1
13730	1
13731	2
13733	1
13736	1
13747	1
13749	2
13750	2
13759	1
13761	1
13773	1
13777	1
13783	1
13787	2
13790	1
13794	3
13796	1
13797	1
13800	1
13801	1
13812	1
13813	2
13814	1
13818	1
13830	1
13835	2
13839	1
13845	1
13846	1
13856	1
13863	1
13865	2
13868	1
13869	1
13873	1
13876	1
13879	2
13881	2
13887	2
13888	1
13892	1
13895	1
13897	2
13898	1
13908	1
13911	1
13916	1
13919	2
13922	1
13923	1
13928	1
13929	1
13935	1
13939	1
13942	2
13943	1
13945	1
13946	1
13948	3
13949	1
13954	1
13956	2
13963	1
13964	1
13965	1
13972	1
13973	1
13975	1
13978	1
13990	1
13996	1
13999	1
14001	2
14003	1
14006	1
14012	1
14014	1
14015	1
14016	1
14019	1
14022	1
14036	1
14041	1
14046	1
14047	1
14049	1
14053	2
14056	1
14060	1
14063	1
14071	1
14072	1
14074	1
14079	1
14085	1
14091	1
14092	1
14098	1
14099	1
14102	1
14105	1
14109	1
14123	1
14126	2
14127	1
14133	2
14147	1
14160	1
14171	1
14172	1
14175	1
14177	1
14178	1
14179	1
14183	1
14188	1
14190	3
14194	1
14201	1
14203	1
14204	1
14205	1
14206	1
14207	1
14208	1
14212	2
14214	1
14216	1
14223	1
14232	1
14238	2
14242	1
14245	1
14249	1
14251	1
14255	1
14258	1
14263	1
14265	1
14266	2
14273	1
14274	1
14277	1
14282	1
14295	2
14296	2
14297	1
14320	1
14324	2
14331	1
14335	1
14340	1
14342	1
14345	1
14351	1
14355	1
14356	1
14357	1
14360	1
14370	1
14374	1
14379	1
14385	1
14392	1
14393	1
14394	1
14397	1
14399	1
14401	1
14404	1
14407	1
14408	1
14414	1
14419	1
14420	1
14428	1
14429	1
14432	2
14434	1
14436	1
14438	1
14439	1
14444	2
14450	1
14465	1
14467	1
14470	1
14479	1
14483	1
14486	1
14490	1
14491	1
14499	1
14502	1
14509	1
14510	1
14512	1
14513	1
14514	2
14517	1
14527	1
14529	1
14535	2
14543	1
14545	1
14548	1
14556	1
14557	2
14559	2
14562	1
14564	1
14567	1
14568	1
14569	1
14571	1
14576	1
14582	1
14583	1
14591	1
14593	1
14595	1
14596	1
14601	1
14603	1
14604	2
14605	1
14608	1
14610	1
14614	1
14634	1
14635	2
14637	1
14638	1
14640	1
14644	1
14650	1
14652	1
14658	1
14659	1
14662	2
14670	1
14673	1
14676	2
14678	2
14682	1
14685	2
14686	2
14690	1
14692	1
14699	1
14702	1
14703	1
14716	1
14717	1
14719	1
14727	1
14730	1
14731	1
14737	1
14746	1
14749	2
14754	1
14756	1
14763	1
14767	3
14770	1
14771	1
14778	1
14780	1
14782	1
14787	1
14793	1
14795	1
14808	1
14814	1
14816	1
14817	1
14827	1
14828	2
14831	1
14832	1
14834	1
14848	1
14856	1
14860	1
14863	1
14866	1
14875	1
14877	1
14879	1
14891	1
14892	1
14899	1
14903	1
14909	1
14915	1
14924	2
14925	1
14929	1
14934	1
14936	1
14938	1
14944	1
14945	1
14948	1
14950	1
14954	1
14958	1
14961	1
14965	1
14971	2
14972	1
14976	1
14986	1
14989	1
14990	1
14992	1
14995	1
14998	1
14999	1
15005	1
15006	1
15008	1
15014	1
15022	2
15027	1
15028	1
15033	1
15047	1
15048	1
15049	1
15050	1
15059	1
15060	1
15061	1
15063	1
15070	1
15074	1
15079	1
15085	1
15088	1
15090	1
15092	1
15096	2
15097	1
15104	2
15120	1
15125	1
15126	1
15127	1
15132	1
15144	1
15151	1
15155	1
15158	1
15166	1
15167	1
15172	1
15175	1
15177	1
15182	1
15184	1
15188	1
15190	1
15193	1
15195	1
15197	2
15205	2
15214	2
15216	1
15224	1
15225	1
15226	1
15234	1
15235	1
15248	1
15252	1
15254	1
15262	1
15266	1
15269	1
15270	1
15271	1
15272	1
15279	1
15283	1
15299	2
15307	1
15308	1
15309	1
15317	1
15322	1
15331	1
15332	1
15342	1
15343	1
15348	2
15350	2
15352	1
15357	2
15359	1
15363	1
15364	1
15365	1
15368	1
15369	1
15374	1
15384	1
15393	1
15398	2
15399	1
15403	1
15407	1
15408	2
15410	1
15411	1
15412	1
15417	1
15421	1
15425	1
15427	1
15428	1
15431	1
15435	3
15436	1
15448	1
15454	2
15471	1
15476	1
15481	1
15483	1
15493	1
15495	1
15496	1
15508	1
15509	1
15511	1
15514	1
15516	1
15517	1
15519	1
15530	1
15536	1
15538	1
15540	1
15541	1
15545	2
15546	1
15548	1
15552	1
15553	1
15554	1
15556	1
15569	1
15570	1
15575	1
15585	1
15587	1
15590	1
15596	1
15598	1
15601	1
15607	1
15608	1
15614	1
15618	1
15622	1
15623	1
15628	1
15629	1
15630	2
15632	1
15637	1
15638	1
15639	1
15647	1
15654	1
15656	1
15658	1
15663	1
15666	2
15669	1
15671	1
15672	1
15676	1
15679	1
15680	1
15684	1
15688	1
15700	1
15705	1
15706	1
15713	2
15719	1
15722	1
15728	1
15738	1
15741	1
15748	2
15756	1
15764	1
15766	1
15773	1
15774	2
15777	1
15783	1
15784	1
15792	1
15796	1
15804	1
15806	1
15807	1
15808	1
15812	1
15815	2
15833	1
15834	1
15837	1
15839	1
15841	1
15858	1
15860	1
15864	1
15865	1
15872	2
15883	2
15898	1
15907	1
15925	1
15933	1
15935	1
15939	2
15952	1
15957	2
15961	1
15962	1
15974	1
15975	1
15976	1
15979	1
15984	1
15990	1
15997	1
15999	1
16003	1
16007	1
16008	1
16014	1
16018	1
16021	1
16026	1
16031	1
16033	1
16040	1
16048	2
16064	1
16067	1
16071	1
16074	1
16084	1
16093	1
16096	1
16102	1
16120	1
16125	1
16128	1
16132	1
16134	1
16136	1
16137	1
16151	1
16155	2
16162	1
16169	1
16171	1
16172	1
16174	1
16175	1
16178	1
16181	1
16196	1
16206	1
16210	1
16212	1
16220	1
16223	1
16230	1
16231	1
16236	1
16240	1
16245	1
16258	2
16259	1
16262	1
16263	1
16267	1
16286	1
16288	1
16290	1
16297	1
16299	1
16311	2
16318	1
16321	1
16324	1
16326	1
16328	2
16336	1
16338	1
16339	1
16340	1
16343	1
16351	1
16355	1
16356	1
16374	1
16375	1
16387	1
16391	1
16398	1
16412	1
16414	1
16421	1
16427	1
16438	2
16441	1
16442	1
16446	1
16447	1
16451	1
16452	1
16476	1
16486	1
16491	1
16495	1
16506	2
16507	1
16544	1
16551	1
16552	1
16554	1
16556	1
16578	1
16579	1
16581	1
16584	1
16591	1
16594	1
16595	1
16601	1
16603	1
16618	1
16642	2
16654	1
16655	1
16669	1
16673	2
16679	1
16685	1
16701	1
16703	1
16704	2
16708	1
16711	1
16718	1
16726	1
16729	1
16734	1
16743	1
16747	1
16749	2
16756	1
16758	1
16760	1
16764	1
16776	1
16778	1
16782	1
16784	1
16788	3
16804	1
16817	1
16823	1
16827	2
16828	1
16830	1
16834	1
16836	1
16839	1
16841	1
16853	1
16856	1
16858	1
16870	1
16872	1
16881	1
16883	1
16887	1
16890	2
16901	1
16906	1
16909	1
16913	1
16920	1
16937	1
16944	1
16952	1
16959	1
16960	1
16961	1
16963	1
16964	1
16967	1
16985	1
16988	1
16992	2
17003	1
17006	1
17007	1
17009	2
17011	1
17028	1
17030	1
17059	2
17061	1
17067	1
17084	1
17093	1
17097	1
17103	1
17110	1
17111	1
17112	1
17113	1
17119	1
17122	1
17127	1
17128	1
17131	1
17135	1
17137	2
17143	1
17150	1
17173	1
17187	1
17188	1
17195	1
17197	1
17198	1
17207	1
17216	1
17218	1
17223	1
17224	1
17225	1
17233	1
17262	1
17265	1
17266	1
17268	1
17272	1
17280	1
17286	1
17308	1
17310	1
17323	1
17327	1
17333	1
17343	1
17365	1
17368	1
17394	2
17415	1
17416	1
17418	1
17419	1
17426	1
17429	1
17437	1
17446	1
17447	1
17454	1
17465	1
17472	1
17474	1
17477	2
17506	1
17519	2
17523	1
17531	2
17540	1
17541	1
17551	1
17553	1
17555	1
17571	1
17577	1
17584	1
17595	1
17607	1
17620	1
17621	1
17623	1
17637	1
17649	1
17650	1
17665	1
17668	1
17669	1
17672	1
17681	1
17699	1
17722	1
17727	1
17732	1
17737	1
17739	1
17740	1
17749	1
17760	1
17765	1
17770	2
17772	1
17785	1
17792	1
17797	1
17803	1
17807	1
17811	1
17812	1
17818	1
17833	1
17862	1
17863	1
17866	1
17872	1
17874	1
17891	1
17892	1
17907	1
17912	1
17919	1
17926	1
17929	1
17940	1
17941	1
17960	1
17966	1
17969	2
17971	1
17978	1
17986	1
17993	1
18001	1
18026	1
18054	1
18058	1
18075	3
18084	1
18098	2
18107	1
18126	1
18135	1
18155	1
18157	1
18165	1
18177	1
18190	1
18192	1
18195	1
18203	1
18207	1
18243	1
18258	1
18264	1
18280	1
18281	2
18288	2
18289	2
18290	1
18302	2
18304	2
18327	1
18329	1
18358	1
18360	1
18381	2
18389	1
18390	1
18405	1
18410	1
18412	1
18416	1
18417	1
18432	1
18450	2
18451	1
18458	1
18462	1
18486	1
18489	1
18490	1
18493	1
18497	1
18506	1
18509	1
18511	1
18512	1
18516	1
18517	1
18537	1
18541	2
18553	1
18560	1
18587	1
18603	1
18604	1
18605	1
18606	1
18618	1
18622	1
18626	1
18628	1
18631	1
18637	1
18645	1
18648	1
18654	1
18656	1
18682	1
18688	2
18698	1
18711	1
18723	1
18729	2
18733	1
18743	1
18750	1
18751	1
18762	1
18784	1
18794	1
18798	1
18804	1
18820	3
18878	1
18880	1
18899	1
18905	1
18915	1
18927	1
18941	1
18943	2
18944	1
18945	1
18949	1
18954	1
18955	1
18957	1
18974	1
18982	1
18989	1
19004	1
19006	1
19007	1
19026	1
19034	1
19071	1
19074	1
19080	1
19101	1
19125	1
19130	1
19139	1
19162	1
19186	1
19191	1
19196	1
19213	1
19215	1
19220	1
19235	1
19242	1
19244	1
19248	1
19268	1
19269	1
19271	1
19274	1
19289	1
19313	1
19314	1
19316	1
19322	1
19368	1
19371	1
19379	1
19382	1
19394	1
19396	1
19458	1
19459	1
19475	1
19481	1
19499	1
19516	1
19523	1
19543	1
19550	1
19551	1
19555	1
19569	2
19573	1
19575	1
19587	1
19589	1
19596	1
19623	1
19633	1
19635	1
19639	1
19648	1
19657	1
19664	1
19672	1
19684	2
19701	1
19708	1
19733	1
19741	1
19743	1
19744	1
19773	1
19790	1
19814	1
19818	1
19820	1
19823	2
19831	1
19850	1
19860	1
19878	1
19891	1
19903	1
19906	1
19907	1
19908	1
19912	1
19917	1
19920	1
19929	1
19936	2
19944	1
19959	1
19964	1
19968	1
19971	1
19976	1
19984	1
20050	1
20057	1
20061	1
20075	1
20111	1
20139	1
20160	1
20171	1
20184	1
20194	1
20204	1
20211	1
20212	2
20214	1
20215	1
20216	1
20252	1
20273	1
20309	1
20310	2
20317	1
20319	1
20326	1
20340	1
20348	1
20359	1
20397	1
20404	1
20412	1
20417	2
20424	1
20436	1
20443	1
20470	1
20505	1
20509	1
20512	1
20532	1
20537	2
20539	1
20549	1
20550	1
20570	1
20598	1
20608	1
20628	1
20657	2
20663	1
20705	1
20719	3
20724	1
20744	1
20768	1
20770	1
20778	1
20784	1
20794	1
20800	1
20806	1
20834	1
20839	1
20849	1
20855	1
20871	2
20885	1
20901	1
20914	1
20921	1
20924	1
20995	1
21000	1
21013	1
21028	1
21050	1
21051	1
21057	1
21064	1
21080	1
21106	1
21138	1
21140	1
21151	1
21168	2
21176	1
21179	1
21191	1
21216	1
21222	1
21226	1
21227	1
21245	1
21251	1
21269	1
21371	1
21400	1
21418	1
21422	1
21455	1
21459	2
21508	1
21516	1
21533	1
21534	1
21549	1
21557	1
21579	1
21581	1
21596	1
21605	1
21607	1
21645	1
21652	1
21674	1
21698	1
21716	1
21750	1
21773	2
21799	1
21814	1
21818	1
21845	1
21852	1
21857	1
21877	1
21907	1
21910	1
21918	1
21931	1
21946	1
21949	1
21959	1
21991	1
22013	1
22017	1
22030	1
22057	1
22063	2
22077	1
22084	1
22111	1
22118	1
22121	1
22224	1
22230	1
22237	1
22276	1
22279	1
22303	1
22320	1
22387	1
22405	1
22413	1
22434	1
22439	1
22443	2
22455	1
22474	1
22487	1
22493	1
22497	1
22505	1
22508	1
22514	1
22525	1
22542	1
22546	1
22563	1
22597	1
22601	1
22610	1
22648	1
22654	1
22655	1
22658	1
22666	1
22671	1
22677	1
22708	1
22717	1
22731	1
22737	1
22787	1
22788	1
22828	1
22837	1
22886	1
22912	1
22926	1
22930	1
22932	1
22972	1
22982	1
23000	1
23013	1
23024	2
23028	1
23061	1
23062	1
23064	1
23066	1
23067	1
23072	1
23075	1
23078	1
23175	1
23197	1
23199	1
23209	1
23290	1
23295	1
23311	1
23322	1
23342	1
23367	1
23399	1
23437	1
23454	1
23470	1
23485	1
23535	1
23560	1
23565	1
23568	1
23576	1
23588	1
23641	1
23659	1
23663	1
23677	1
23762	1
23769	1
23788	1
23800	1
23812	1
23823	1
23859	1
23920	1
23921	1
24010	1
24043	1
24050	1
24083	1
24088	1
24096	1
24106	1
24121	1
24210	1
24242	1
24260	1
24264	1
24278	1
24285	1
24302	1
24310	1
24361	1
24393	1
24406	1
24411	1
24421	1
24434	1
24468	1
24500	1
24515	1
24524	1
24528	1
24539	1
24558	1
24565	1
24613	1
24634	1
24660	1
24669	1
24691	1
24696	1
24710	1
24718	1
24761	1
24764	1
24778	1
24792	1
24807	1
24811	1
24817	1
24827	1
24848	1
24850	1
24864	1
24865	1
24881	1
24903	1
24917	1
24918	1
24929	1
24930	2
25023	1
25029	1
25033	1
25051	1
25061	1
25075	1
25076	1
25079	1
25090	1
25119	1
25218	1
25319	1
25336	1
25354	1
25357	1
25385	1
25418	1
25419	1
25470	1
25503	1
25624	1
25674	1
25682	1
25718	1
25788	1
25853	1
25878	1
25977	1
25979	1
26056	1
26061	1
26096	1
26122	1
26129	1
26130	1
26191	1
26201	1
26206	1
26211	1
26318	1
26331	1
26341	1
26462	1
26498	2
26534	1
26550	1
26625	1
26646	1
26650	1
26661	1
26664	1
26669	1
26679	1
26698	1
26796	1
26812	1
26838	1
26850	1
26876	1
26893	1
26905	1
26906	1
26947	2
26959	1
26960	1
26987	1
27024	1
27030	1
27052	1
27066	1
27081	1
27114	1
27150	1
27239	1
27431	1
27439	1
27497	1
27508	1
27509	1
27518	1
27587	1
27590	1
27623	2
27752	1
27769	1
27771	1
27783	1
27855	1
27877	1
27993	1
28040	1
28090	1
28170	1
28191	1
28192	1
28205	1
28315	1
28357	1
28408	1
28412	1
28431	1
28498	1
28527	1
28529	1
28542	1
28571	1
28600	1
28686	1
28705	1
28738	1
28740	1
28828	1
28907	1
28947	1
28959	1
28980	1
28983	1
28991	1
29013	1
29095	1
29126	1
29164	1
29230	1
29414	1
29436	1
29438	1
29452	1
29553	1
29617	1
29648	1
29659	1
29663	1
29666	1
29677	1
29743	1
29795	1
29849	1
29882	1
29887	1
29917	1
29936	1
30020	1
30045	1
30113	1
30158	1
30257	1
30260	1
30295	1
30384	1
30482	1
30680	1
30702	1
30730	1
30743	1
30905	1
30955	2
31106	1
31198	1
31295	1
31381	1
31427	1
31446	1
31460	1
31478	1
31604	1
31678	1
31691	1
31734	1
31764	1
31817	1
31855	1
31973	1
32061	1
32109	1
32184	1
32242	1
32323	1
32370	1
32371	1
32435	1
32789	1
32827	1
32881	1
32925	1
32961	1
33078	1
33322	1
33377	1
33481	1
33735	1
33797	1
33937	1
34098	1
34158	1
34239	1
34290	1
34347	1
34368	1
34461	1
34505	1
34578	1
34629	1
34637	1
34802	1
34929	1
35138	1
35144	1
35266	1
35320	1
35423	1
35491	1
35533	1
35661	1
35726	1
35749	1
35753	1
35764	1
35896	1
35909	1
35952	1
35991	1
36054	1
36144	1
36155	1
36321	1
36444	1
36501	1
36804	1
36817	1
37004	1
37021	1
37159	1
37214	1
37318	1
37352	1
37605	1
37612	1
37623	1
37821	1
37856	1
38069	1
38095	1
38099	1
38304	1
38322	1
38468	1
38792	1
38831	1
38858	1
38978	1
39017	1
39106	1
39130	1
39182	1
39223	1
39340	1
39377	1
39619	1
39717	1
39904	1
40037	1
40372	1
40650	1
40666	1
40746	1
40905	1
40940	1
41160	1
41195	1
41219	1
41505	1
41531	1
42034	1
42645	1
42677	1
43161	1
43255	1
43808	1
43912	1
43928	1
43929	1
44065	1
44075	1
44256	1
44270	1
44349	1
44924	1
45556	1
45968	1
46468	1
47087	1
47198	1
47365	1
47667	1
47895	1
48136	1
48359	1
48439	1
48543	1
49172	1
49591	1
49733	1
49960	1
50503	1
50853	1
50877	1
51128	1
52064	1
52632	1
52756	2
52867	1
53035	1
53469	1
54142	1
54495	1
56396	1
56629	1
56749	1
56872	1
57019	1
57269	1
57738	1
57809	1
58422	1
58426	1
58670	1
58822	1
58842	1
59165	1
59228	1
59374	1
59447	1
59971	1
60797	1
61654	1
61834	1
62429	1
64304	1
64828	1
64860	1
65283	1
65589	1
66194	1
66288	1
71432	1
74437	1
75831	1
76334	1
77630	1
80406	1
82948	1
89919	1
